0,1,2.71828
0.03125,1,2.80456
0.0625,1,2.89348
0.09375,1,2.98504
0.125,1,3.07922
0.15625,1,3.17598
0.1875,1,3.27528
0.21875,1,3.37707
0.25,1,3.48129
0.28125,1,3.58786
0.3125,1,3.69669
0.34375,1,3.80768
0.375,1,3.92071
0.40625,1,4.03565
0.4375,1,4.15236
0.46875,1,4.27067
0.5,1,4.39042
0.53125,1,4.51142
0.5625,1,4.63345
0.59375,1,4.75631
0.625,1,4.87977
0.65625,1,5.00356
0.6875,1,5.12744
0.71875,1,5.25114
0.75,1,5.37436
0.78125,1,5.49681
0.8125,1,5.61818
0.84375,1,5.73817
0.875,1,5.85645
0.90625,1,5.97269
0.9375,1,6.08655
0.96875,1,6.1977
1,1,6.30581
0,0.96875,2.63465
0.03125,0.968941,2.71879
0.0625,0.969131,2.80552
0.09375,0.969317,2.89484
0.125,0.969497,2.98671
0.15625,0.969671,3.08109
0.1875,0.969835,3.17795
0.21875,0.969989,3.27723
0.25,0.970131,3.37884
0.28125,0.97026,3.48272
0.3125,0.970374,3.58877
0.34375,0.970473,3.69689
0.375,0.970554,3.80694
0.40625,0.970619,3.9188
0.4375,0.970666,4.03231
0.46875,0.970694,4.14733
0.5,0.970703,4.26366
0.53125,0.970694,4.38112
0.5625,0.970666,4.4995
0.59375,0.970619,4.6186
0.625,0.970554,4.73817
0.65625,0.970473,4.85798
0.6875,0.970374,4.97776
0.71875,0.97026,5.09726
0.75,0.970131,5.2162
0.78125,0.969989,5.33429
0.8125,0.969835,5.45124
0.84375,0.969671,5.56675
0.875,0.969497,5.68051
0.90625,0.969317,5.79221
0.9375,0.969131,5.90153
0.96875,0.968941,6.00817
1,0.96875,6.1118
0,0.9375,2.55359
0.03125,0.937883,2.63564
0.0625,0.938262,2.72024
0.09375,0.938634,2.80736
0.125,0.938995,2.89698
0.15625,0.939341,2.98905
0.1875,0.93967,3.08352
0.21875,0.939978,3.18033
0.25,0.940262,3.27941
0.28125,0.94052,3.38067
0.3125,0.940748,3.48401
0.34375,0.940945,3.58932
0.375,0.941109,3.69647
0.40625,0.941238,3.80533
0.4375,0.941331,3.91574
0.46875,0.941387,4.02754
0.5,0.941406,4.14055
0.53125,0.941387,4.25458
0.5625,0.941331,4.36943
0.59375,0.941238,4.48487
0.625,0.941109,4.60068
0.65625,0.940945,4.71662
0.6875,0.940748,4.83245
0.71875,0.94052,4.9479
0.75,0.940262,5.0627
0.78125,0.939978,5.17658
0.8125,0.93967,5.28926
0.84375,0.939341,5.40045
0.875,0.938995,5.50985
0.90625,0.938634,5.61718
0.9375,0.938262,5.72214
0.96875,0.937883,5.82443
1,0.9375,5.92376
0,0.90625,2.47502
0.03125,0.906824,2.55504
0.0625,0.907393,2.63755
0.09375,0.907951,2.72253
0.125,0.908492,2.80994
0.15625,0.909012,2.89975
0.1875,0.909505,2.99189
0.21875,0.909967,3.0863
0.25,0.910393,3.1829
0.28125,0.910779,3.2816
0.3125,0.911122,3.3823
0.34375,0.911418,3.48488
0.375,0.911663,3.58921
0.40625,0.911857,3.69515
0.4375,0.911997,3.80254
0.46875,0.912081,3.91122
0.5,0.912109,4.021
0.53125,0.912081,4.1317
0.5625,0.911997,4.24311
0.59375,0.911857,4.35501
0.625,0.911663,4.46718
0.65625,0.911418,4.57939
0.6875,0.911122,4.69138
0.71875,0.910779,4.80291
0.75,0.910393,4.91372
0.78125,0.909967,5.02353
0.8125,0.909505,5.13209
0.84375,0.909012,5.23911
0.875,0.908492,5.34433
0.90625,0.907951,5.44745
0.9375,0.907393,5.5482
0.96875,0.906824,5.64631
1,0.90625,5.7415
0,0.875,2.39888
0.03125,0.875766,2.4769
0.0625,0.876524,2.55737
0.09375,0.877268,2.64026
0.125,0.87799,2.72552
0.15625,0.878683,2.81312
0.1875,0.87934,2.90298
0.21875,0.879956,2.99505
0.25,0.880524,3.08923
0.28125,0.881039,3.18544
0.3125,0.881496,3.28356
0.34375,0.88189,3.38348
0.375,0.882218,3.48506
0.40625,0.882476,3.58815
0.4375,0.882662,3.69261
0.46875,0.882775,3.79825
0.5,0.882812,3.9049
0.53125,0.882775,4.01237
0.5625,0.882662,4.12044
0.59375,0.882476,4.22891
0.625,0.882218,4.33756
0.65625,0.88189,4.44614
0.6875,0.881496,4.55443
0.71875,0.881039,4.66217
0.75,0.880524,4.76912
0.78125,0.879956,4.87501
0.8125,0.87934,4.97959
0.84375,0.878683,5.0826
0.875,0.87799,5.18377
0.90625,0.877268,5.28284
0.9375,0.876524,5.37955
0.96875,0.875766,5.47364
1,0.875,5.56486
0,0.84375,2.32507
0.03125,0.844707,2.40116
0.0625,0.845655,2.47964
0.09375,0.846585,2.56048
0.125,0.847487,2.64364
0.15625,0.848353,2.72908
0.1875,0.849175,2.81672
0.21875,0.849945,2.9065
0.25,0.850655,2.99832
0.28125,0.851299,3.0921
0.3125,0.85187,3.18771
0.34375,0.852363,3.28503
0.375,0.852772,3.38393
0.40625,0.853095,3.48426
0.4375,0.853328,3.58586
0.46875,0.853469,3.68855
0.5,0.853516,3.79216
0.53125,0.853469,3.89648
0.5625,0.853328,4.00133
0.59375,0.853095,4.10647
0.625,0.852772,4.2117
0.65625,0.852363,4.31678
0.6875,0.85187,4.42148
0.71875,0.851299,4.52556
0.75,0.850655,4.62877
0.78125,0.849945,4.73088
0.8125,0.849175,4.83162
0.84375,0.848353,4.93076
0.875,0.847487,5.02804
0.90625,0.846585,5.12321
0.9375,0.845655,5.21603
0.96875,0.844707,5.30625
1,0.84375,5.39364
0,0.8125,2.25353
0.03125,0.813649,2.32773
0.0625,0.814786,2.40426
0.09375,0.815902,2.48311
0.125,0.816985,2.56422
0.15625,0.818024,2.64755
0.1875,0.819011,2.73302
0.21875,0.819934,2.82056
0.25,0.820786,2.91009
0.28125,0.821559,3.00149
0.3125,0.822244,3.09465
0.34375,0.822835,3.18945
0.375,0.823327,3.28574
0.40625,0.823714,3.38338
0.4375,0.823994,3.48219
0.46875,0.824162,3.58202
0.5,0.824219,3.68267
0.53125,0.824162,3.78395
0.5625,0.823994,3.88565
0.59375,0.823714,3.98757
0.625,0.823327,4.08949
0.65625,0.822835,4.19117
0.6875,0.822244,4.2924
0.71875,0.821559,4.39295
0.75,0.820786,4.49256
0.78125,0.819934,4.59101
0.8125,0.819011,4.68805
0.84375,0.818024,4.78346
0.875,0.816985,4.87699
0.90625,0.815902,4.9684
0.9375,0.814786,5.05747
0.96875,0.813649,5.14398
1,0.8125,5.2277
0,0.78125,2.1842
0.03125,0.78259,2.25654
0.0625,0.783917,2.33118
0.09375,0.785219,2.40807
0.125,0.786482,2.48718
0.15625,0.787695,2.56845
0.1875,0.788846,2.65181
0.21875,0.789923,2.73717
0.25,0.790917,2.82445
0.28125,0.791819,2.91353
0.3125,0.792618,3.00431
0.34375,0.793308,3.09664
0.375,0.793881,3.1904
0.40625,0.794333,3.28541
0.4375,0.794659,3.38153
0.46875,0.794856,3.47856
0.5,0.794922,3.57634
0.53125,0.794856,3.67466
0.5625,0.794659,3.77332
0.59375,0.794333,3.87211
0.625,0.793881,3.97082
0.65625,0.793308,4.06923
0.6875,0.792618,4.1671
0.71875,0.791819,4.26422
0.75,0.790917,4.36035
0.78125,0.789923,4.45527
0.8125,0.788846,4.54875
0.84375,0.787695,4.64056
0.875,0.786482,4.73047
0.90625,0.785219,4.81827
0.9375,0.783917,4.90374
0.96875,0.78259,4.98667
1,0.78125,5.06686
0,0.75,2.117
0.03125,0.751532,2.18753
0.0625,0.753048,2.26031
0.09375,0.754536,2.33531
0.125,0.755979,2.41246
0.15625,0.757366,2.49172
0.1875,0.758681,2.57301
0.21875,0.759912,2.65624
0.25,0.761049,2.74133
0.28125,0.762078,2.82816
0.3125,0.762992,2.91661
0.34375,0.76378,3.00654
0.375,0.764436,3.09782
0.40625,0.764952,3.19028
0.4375,0.765325,3.28377
0.46875,0.76555,3.3781
0.5,0.765625,3.47308
0.53125,0.76555,3.56853
0.5625,0.765325,3.66424
0.59375,0.764952,3.76
0.625,0.764436,3.8556
0.65625,0.76378,3.95083
0.6875,0.762992,4.04546
0.71875,0.762078,4.13927
0.75,0.761049,4.23204
0.78125,0.759912,4.32355
0.8125,0.758681,4.41359
0.84375,0.757366,4.50192
0.875,0.755979,4.58836
0.90625,0.754536,4.67268
0.9375,0.753048,4.75468
0.96875,0.751532,4.83417
1,0.75,4.91097
0,0.71875,2.05187
0.03125,0.720473,2.12064
0.0625,0.722179,2.19161
0.09375,0.723853,2.26474
0.125,0.725477,2.33998
0.15625,0.727036,2.41728
0.1875,0.728516,2.49655
0.21875,0.729901,2.57771
0.25,0.73118,2.66066
0.28125,0.732338,2.74528
0.3125,0.733366,2.83146
0.34375,0.734253,2.91906
0.375,0.73499,3.00793
0.40625,0.735571,3.09791
0.4375,0.73599,3.18884
0.46875,0.736243,3.28053
0.5,0.736328,3.3728
0.53125,0.736243,3.46546
0.5625,0.73599,3.55831
0.59375,0.735571,3.65113
0.625,0.73499,3.74372
0.65625,0.734253,3.83587
0.6875,0.733366,3.92736
0.71875,0.732338,4.01798
0.75,0.73118,4.1075
0.78125,0.729901,4.19573
0.8125,0.728516,4.28244
0.84375,0.727036,4.36743
0.875,0.725477,4.45051
0.90625,0.723853,4.53148
0.9375,0.722179,4.61015
0.96875,0.720473,4.68634
1,0.71875,4.75987
0,0.6875,1.98874
0.03125,0.689414,2.05578
0.0625,0.69131,2.12499
0.09375,0.69317,2.1963
0.125,0.694974,2.26969
0.15625,0.696707,2.34507
0.1875,0.698351,2.42237
0.21875,0.69989,2.5015
0.25,0.701311,2.58236
0.28125,0.702598,2.66484
0.3125,0.70374,2.74881
0.34375,0.704725,2.83413
0.375,0.705545,2.92065
0.40625,0.70619,3.00821
0.4375,0.706656,3.09665
0.46875,0.706937,3.18578
0.5,0.707031,3.27542
0.53125,0.706937,3.36538
0.5625,0.706656,3.45544
0.59375,0.70619,3.54542
0.625,0.705545,3.63509
0.65625,0.704725,3.72426
0.6875,0.70374,3.81272
0.71875,0.702598,3.90024
0.75,0.701311,3.98663
0.78125,0.69989,4.07168
0.8125,0.698351,4.15519
0.84375,0.696707,4.23696
0.875,0.694974,4.31681
0.90625,0.69317,4.39455
0.9375,0.69131,4.47001
0.96875,0.689414,4.54302
1,0.6875,4.61343
0,0.65625,1.92755
0.03125,0.658356,1.99291
0.0625,0.660441,2.06039
0.09375,0.662487,2.12994
0.125,0.664472,2.2015
0.15625,0.666378,2.27501
0.1875,0.668186,2.35039
0.21875,0.66988,2.42754
0.25,0.671442,2.50637
0.28125,0.672858,2.58675
0.3125,0.674114,2.66856
0.34375,0.675198,2.75166
0.375,0.676099,2.8359
0.40625,0.676809,2.92111
0.4375,0.677322,3.00713
0.46875,0.677631,3.09377
0.5,0.677734,3.18085
0.53125,0.677631,3.26818
0.5625,0.677322,3.35555
0.59375,0.676809,3.44276
0.625,0.676099,3.52962
0.65625,0.675198,3.6159
0.6875,0.674114,3.70142
0.71875,0.672858,3.78595
0.75,0.671442,3.86931
0.78125,0.66988,3.9513
0.8125,0.668186,4.03172
0.84375,0.666378,4.11039
0.875,0.664472,4.18712
0.90625,0.662487,4.26176
0.9375,0.660441,4.33414
0.96875,0.658356,4.40409
1,0.65625,4.47149
0,0.625,1.86825
0.03125,0.627297,1.93197
0.0625,0.629572,1.99776
0.09375,0.631804,2.06558
0.125,0.633969,2.13536
0.15625,0.636048,2.20704
0.1875,0.638021,2.28054
0.21875,0.639869,2.35577
0.25,0.641573,2.43261
0.28125,0.643117,2.51095
0.3125,0.644488,2.59066
0.34375,0.64567,2.6716
0.375,0.646653,2.75361
0.40625,0.647428,2.83654
0.4375,0.647987,2.9202
0.46875,0.648325,3.00442
0.5,0.648438,3.08902
0.53125,0.648325,3.17379
0.5625,0.647987,3.25854
0.59375,0.647428,3.34308
0.625,0.646653,3.4272
0.65625,0.64567,3.51069
0.6875,0.644488,3.59336
0.71875,0.643117,3.67501
0.75,0.641573,3.75545
0.78125,0.639869,3.83448
0.8125,0.638021,3.91192
0.84375,0.636048,3.98759
0.875,0.633969,4.06133
0.90625,0.631804,4.13298
0.9375,0.629572,4.20239
0.96875,0.627297,4.26941
1,0.625,4.33391
0,0.59375,1.81077
0.03125,0.596239,1.87289
0.0625,0.598703,1.93703
0.09375,0.601121,2.00316
0.125,0.603467,2.07121
0.15625,0.605719,2.14111
0.1875,0.607856,2.21278
0.21875,0.609858,2.28612
0.25,0.611704,2.36102
0.28125,0.613377,2.43737
0.3125,0.614862,2.51504
0.34375,0.616143,2.59387
0.375,0.617208,2.67371
0.40625,0.618047,2.75441
0.4375,0.618653,2.83578
0.46875,0.619018,2.91765
0.5,0.619141,2.99983
0.53125,0.619018,3.08213
0.5625,0.618653,3.16434
0.59375,0.618047,3.24629
0.625,0.617208,3.32775
0.65625,0.616143,3.40855
0.6875,0.614862,3.48847
0.71875,0.613377,3.56733
0.75,0.611704,3.64494
0.78125,0.609858,3.72111
0.8125,0.607856,3.79568
0.84375,0.605719,3.86847
0.875,0.603467,3.93932
0.90625,0.601121,4.0081
0.9375,0.598703,4.07465
0.96875,0.596239,4.13885
1,0.59375,4.20057
0,0.5625,1.75505
0.03125,0.56518,1.81561
0.0625,0.567835,1.87815
0.09375,0.570437,1.94263
0.125,0.572964,2.00899
0.15625,0.57539,2.07715
0.1875,0.577691,2.14703
0.21875,0.579847,2.21853
0.25,0.581835,2.29154
0.28125,0.583637,2.36595
0.3125,0.585235,2.44162
0.34375,0.586615,2.51839
0.375,0.587762,2.59613
0.40625,0.588666,2.67466
0.4375,0.589318,2.7538
0.46875,0.589712,2.83338
0.5,0.589844,2.91322
0.53125,0.589712,2.99311
0.5625,0.589318,3.07287
0.59375,0.588666,3.15229
0.625,0.587762,3.23119
0.65625,0.586615,3.30937
0.6875,0.585235,3.38663
0.71875,0.583637,3.4628
0.75,0.581835,3.53767
0.78125,0.579847,3.61109
0.8125,0.577691,3.68289
0.84375,0.57539,3.7529
0.875,0.572964,3.82098
0.90625,0.570437,3.88698
0.9375,0.567835,3.95079
0.96875,0.56518,4.01228
1,0.5625,4.07134
0,0.53125,1.70106
0.03125,0.534122,1.76009
0.0625,0.536966,1.82106
0.09375,0.539754,1.88393
0.125,0.542461,1.94863
0.15625,0.54506,2.01509
0.1875,0.547526,2.08323
0.21875,0.549836,2.15294
0.25,0.551966,2.22411
0.28125,0.553897,2.29662
0.3125,0.555609,2.37034
0.34375,0.557088,2.44512
0.375,0.558317,2.5208
0.40625,0.559285,2.59721
0.4375,0.559984,2.67419
0.46875,0.560406,2.75155
0.5,0.560547,2.82911
0.53125,0.560406,2.90667
0.5625,0.559984,2.98404
0.59375,0.559285,3.06102
0.625,0.558317,3.13744
0.65625,0.557088,3.21308
0.6875,0.555609,3.28777
0.71875,0.553897,3.36133
0.75,0.551966,3.43357
0.78125,0.549836,3.50433
0.8125,0.547526,3.57345
0.84375,0.54506,3.64079
0.875,0.542461,3.70619
0.90625,0.539754,3.76953
0.9375,0.536966,3.8307
0.96875,0.534122,3.88958
1,0.53125,3.94607
0,0.5,1.64872
0.03125,0.503063,1.70626
0.0625,0.506097,1.76571
0.09375,0.509071,1.827
0.125,0.511959,1.89009
0.15625,0.514731,1.95489
0.1875,0.517362,2.02132
0.21875,0.519825,2.08928
0.25,0.522097,2.15866
0.28125,0.524157,2.22933
0.3125,0.525983,2.30115
0.34375,0.52756,2.37398
0.375,0.528871,2.44765
0.40625,0.529904,2.52201
0.4375,0.53065,2.59689
0.46875,0.5311,2.67208
0.5,0.53125,2.74742
0.53125,0.5311,2.82272
0.5625,0.53065,2.89777
0.59375,0.529904,2.9724
0.625,0.528871,3.0464
0.65625,0.52756,3.11959
