0,1,2.71828
0.6875,0.525983,3.1918
0.71875,0.524157,3.26283
0.75,0.522097,3.33253
0.78125,0.519825,3.40073
0.8125,0.517362,3.46727
0.84375,0.514731,3.53202
0.875,0.511959,3.59485
0.90625,0.509071,3.65563
0.9375,0.506097,3.71425
0.96875,0.503063,3.77063
1,0.5,3.82467
0,0.46875,1.598
0.03125,0.472004,1.65408
0.0625,0.475228,1.71203
0.09375,0.478388,1.7718
0.125,0.481456,1.83331
0.15625,0.484402,1.89649
0.1875,0.487197,1.96126
0.21875,0.489814,2.02751
0.25,0.492228,2.09514
0.28125,0.494416,2.164
0.3125,0.496357,2.23397
0.34375,0.498033,2.3049
0.375,0.499426,2.37663
0.40625,0.500523,2.44899
0.4375,0.501315,2.52181
0.46875,0.501793,2.59491
0.5,0.501953,2.6681
0.53125,0.501793,2.74119
0.5625,0.501315,2.814
0.59375,0.500523,2.88633
0.625,0.499426,2.958
0.65625,0.498033,3.02883
0.6875,0.496357,3.09862
0.71875,0.494416,3.16722
0.75,0.492228,3.23446
0.78125,0.489814,3.30018
0.8125,0.487197,3.36424
0.84375,0.484402,3.42651
0.875,0.481456,3.48685
0.90625,0.478388,3.54516
0.9375,0.475228,3.60135
0.96875,0.472004,3.65532
1,0.46875,3.70699
0,0.4375,1.54883
0.03125,0.440946,1.6035
0.0625,0.444359,1.65999
0.09375,0.447705,1.71826
0.125,0.450954,1.77823
0.15625,0.454073,1.83984
0.1875,0.457032,1.90298
0.21875,0.459803,1.96757
0.25,0.462359,2.03348
0.28125,0.464676,2.10059
0.3125,0.466731,2.16876
0.34375,0.468505,2.23784
0.375,0.46998,2.30767
0.40625,0.471142,2.37809
0.4375,0.471981,2.44891
0.46875,0.472487,2.51997
0.5,0.472656,2.59107
0.53125,0.472487,2.66203
0.5625,0.471981,2.73265
0.59375,0.471142,2.80277
0.625,0.46998,2.87217
0.65625,0.468505,2.9407
0.6875,0.466731,3.00817
0.71875,0.464676,3.07442
0.75,0.462359,3.13928
0.78125,0.459803,3.20261
0.8125,0.457032,3.26428
0.84375,0.454073,3.32414
0.875,0.450954,3.3821
0.90625,0.447705,3.43804
0.9375,0.444359,3.49188
0.96875,0.440946,3.54353
1,0.4375,3.59294
0,0.40625,1.50118
0.03125,0.409887,1.55446
0.0625,0.41349,1.60953
0.09375,0.417022,1.66634
0.125,0.420451,1.72481
0.15625,0.423743,1.78487
0.1875,0.426867,1.84644
0.21875,0.429792,1.9094
0.25,0.43249,1.97364
0.28125,0.434936,2.03904
0.3125,0.437105,2.10545
0.34375,0.438978,2.17273
0.375,0.440535,2.24071
0.40625,0.441761,2.30923
0.4375,0.442646,2.37812
0.46875,0.443181,2.44719
0.5,0.443359,2.51626
0.53125,0.443181,2.58514
0.5625,0.442646,2.65366
0.59375,0.441761,2.72162
0.625,0.440535,2.78883
0.65625,0.438978,2.85514
0.6875,0.437105,2.92036
0.71875,0.434936,2.98433
0.75,0.43249,3.0469
0.78125,0.429792,3.10793
0.8125,0.426867,3.16728
0.84375,0.423743,3.22484
0.875,0.420451,3.28049
0.90625,0.417022,3.33415
0.9375,0.41349,3.38573
0.96875,0.409887,3.43517
1,0.40625,3.4824
0,0.375,1.45499
0.03125,0.378829,1.50692
0.0625,0.382621,1.56061
0.09375,0.386339,1.61598
0.125,0.389949,1.67299
0.15625,0.393414,1.73155
0.1875,0.396702,1.79157
0.21875,0.399781,1.85295
0.25,0.402621,1.91556
0.28125,0.405196,1.97929
0.3125,0.407479,2.04399
0.34375,0.40945,2.10951
0.375,0.411089,2.17569
0.40625,0.41238,2.24237
0.4375,0.413312,2.30937
0.46875,0.413874,2.37651
0.5,0.414062,2.44361
0.53125,0.413874,2.51048
0.5625,0.413312,2.57695
0.59375,0.41238,2.64282
0.625,0.411089,2.70791
0.65625,0.40945,2.77207
0.6875,0.407479,2.83511
0.71875,0.405196,2.89688
0.75,0.402621,2.95724
0.78125,0.399781,3.01604
0.8125,0.396702,3.07317
0.84375,0.393414,3.1285
0.875,0.389949,3.18194
0.90625,0.386339,3.2334
0.9375,0.382621,3.28282
0.96875,0.378829,3.33012
1,0.375,3.37526
0,0.34375,1.41023
0.03125,0.34777,1.46084
0.0625,0.351752,1.51317
0.09375,0.355656,1.56715
0.125,0.359446,1.62273
0.15625,0.363085,1.67982
0.1875,0.366537,1.73834
0.21875,0.36977,1.79816
0.25,0.372752,1.85919
0.28125,0.375456,1.92129
0.3125,0.377853,1.98432
0.34375,0.379923,2.04813
0.375,0.381643,2.11256
0.40625,0.383,2.17745
0.4375,0.383978,2.24261
0.46875,0.384568,2.30788
0.5,0.384766,2.37306
0.53125,0.384568,2.43798
0.5625,0.383978,2.50245
0.59375,0.383,2.5663
0.625,0.381643,2.62934
0.65625,0.379923,2.69141
0.6875,0.377853,2.75235
0.71875,0.375456,2.812
0.75,0.372752,2.87022
0.78125,0.36977,2.92687
0.8125,0.366537,2.98185
0.84375,0.363085,3.03504
0.875,0.359446,3.08635
0.90625,0.355656,3.1357
0.9375,0.351752,3.18303
0.96875,0.34777,3.22828
1,0.34375,3.27141
0,0.3125,1.36684
0.03125,0.316712,1.41617
0.0625,0.320883,1.46717
0.09375,0.324973,1.5198
0.125,0.328943,1.57398
0.15625,0.332755,1.62964
0.1875,0.336372,1.68668
0.21875,0.339759,1.745
0.25,0.342883,1.80448
0.28125,0.345715,1.86499
0.3125,0.348227,1.9264
0.34375,0.350395,1.98854
0.375,0.352198,2.05127
0.40625,0.353619,2.1144
0.4375,0.354643,2.17778
0.46875,0.355262,2.24122
0.5,0.355469,2.30454
0.53125,0.355262,2.36757
0.5625,0.354643,2.43011
0.59375,0.353619,2.49199
0.625,0.352198,2.55305
0.65625,0.350395,2.6131
0.6875,0.348227,2.672
0.71875,0.345715,2.7296
0.75,0.342883,2.78575
0.78125,0.339759,2.84034
0.8125,0.336372,2.89325
0.84375,0.332755,2.94437
0.875,0.328943,2.99363
0.90625,0.324973,3.04095
0.9375,0.320883,3.08627
0.96875,0.316712,3.12955
1,0.3125,3.17076
0,0.28125,1.32478
0.03125,0.285653,1.37286
0.0625,0.290014,1.42257
0.09375,0.29429,1.47388
0.125,0.298441,1.5267
0.15625,0.302426,1.58096
0.1875,0.306207,1.63656
0.21875,0.309748,1.69341
0.25,0.313015,1.75138
0.28125,0.315975,1.81035
0.3125,0.318601,1.87016
0.34375,0.320868,1.93068
0.375,0.322752,1.99175
0.40625,0.324238,2.05318
0.4375,0.325309,2.11483
0.46875,0.325956,2.17649
0.5,0.326172,2.23801
0.53125,0.325956,2.29919
0.5625,0.325309,2.35986
0.59375,0.324238,2.41984
0.625,0.322752,2.47897
0.65625,0.320868,2.53707
0.6875,0.318601,2.59401
0.71875,0.315975,2.64962
0.75,0.313015,2.70378
0.78125,0.309748,2.75637
0.8125,0.306207,2.80727
0.84375,0.302426,2.85641
0.875,0.298441,2.90369
0.90625,0.29429,2.94906
0.9375,0.290014,2.99246
0.96875,0.285653,3.03385
1,0.28125,3.0732
0,0.25,1.28403
0.03125,0.254595,1.33088
0.0625,0.259145,1.37933
0.09375,0.263607,1.42934
0.125,0.267938,1.48083
0.15625,0.272097,1.53373
0.1875,0.276042,1.58794
0.21875,0.279737,1.64335
0.25,0.283146,1.69985
0.28125,0.286235,1.7573
0.3125,0.288975,1.81557
0.34375,0.29134,1.87451
0.375,0.293307,1.93395
0.40625,0.294857,1.99374
0.4375,0.295974,2.05369
0.46875,0.296649,2.11364
0.5,0.296875,2.17339
0.53125,0.296649,2.23279
0.5625,0.295974,2.29164
0.59375,0.294857,2.34978
0.625,0.293307,2.40704
0.65625,0.29134,2.46326
0.6875,0.288975,2.51828
0.71875,0.286235,2.57198
0.75,0.283146,2.62421
0.78125,0.279737,2.67487
0.8125,0.276042,2.72386
0.84375,0.272097,2.77108
0.875,0.267938,2.81646
0.90625,0.263607,2.85995
0.9375,0.259145,2.90149
0.96875,0.254595,2.94107
1,0.25,2.97865
0,0.21875,1.24452
0.03125,0.223536,1.29018
0.0625,0.228276,1.3374
0.09375,0.232924,1.38615
0.125,0.237436,1.43635
0.15625,0.241767,1.48791
0.1875,0.245877,1.54075
0.21875,0.249726,1.59476
0.25,0.253277,1.64982
0.28125,0.256495,1.70581
0.3125,0.259349,1.76257
0.34375,0.261813,1.81997
0.375,0.263861,1.87784
0.40625,0.265476,1.93601
0.4375,0.26664,1.99432
0.46875,0.267343,2.05259
0.5,0.267578,2.11065
0.53125,0.267343,2.1683
0.5625,0.26664,2.2254
0.59375,0.265476,2.28175
0.625,0.263861,2.3372
0.65625,0.261813,2.39159
0.6875,0.259349,2.44477
0.71875,0.256495,2.49661
0.75,0.253277,2.54699
0.78125,0.249726,2.59579
0.8125,0.245877,2.64292
0.84375,0.241767,2.6883
0.875,0.237436,2.73185
0.90625,0.232924,2.77353
0.9375,0.228276,2.8133
0.96875,0.223536,2.85113
1,0.21875,2.88701
0,0.1875,1.20623
0.03125,0.192477,1.25072
0.0625,0.197407,1.29675
0.09375,0.202241,1.34427
0.125,0.206933,1.3932
0.15625,0.211438,1.44346
0.1875,0.215713,1.49497
0.21875,0.219715,1.54761
0.25,0.223408,1.60128
0.28125,0.226754,1.65583
0.3125,0.229723,1.71112
0.34375,0.232285,1.76702
0.375,0.234416,1.82335
0.40625,0.236095,1.87996
0.4375,0.237306,1.93667
0.46875,0.238037,1.99331
0.5,0.238281,2.04971
0.53125,0.238037,2.10568
0.5625,0.237306,2.16106
0.59375,0.236095,2.21568
0.625,0.234416,2.26938
0.65625,0.232285,2.322
0.6875,0.229723,2.37341
0.71875,0.226754,2.42346
0.75,0.223408,2.47204
0.78125,0.219715,2.51905
0.8125,0.215713,2.56439
0.84375,0.211438,2.60799
0.875,0.206933,2.64978
0.90625,0.202241,2.68972
0.9375,0.197407,2.72778
0.96875,0.192477,2.76394
1,0.1875,2.79818
0,0.15625,1.16912
0.03125,0.161419,1.21247
0.0625,0.166538,1.25733
0.09375,0.171558,1.30365
0.125,0.176431,1.35134
0.15625,0.181109,1.40034
0.1875,0.185548,1.45055
0.21875,0.189704,1.50186
0.25,0.193539,1.55416
0.28125,0.197014,1.60731
0.3125,0.200097,1.66118
0.34375,0.202758,1.71561
0.375,0.20497,1.77045
0.40625,0.206714,1.82553
0.4375,0.207971,1.88069
0.46875,0.20873,1.93575
0.5,0.208984,1.99053
0.53125,0.20873,2.04487
0.5625,0.207971,2.09859
0.59375,0.206714,2.15153
0.625,0.20497,2.20353
0.65625,0.202758,2.25444
0.6875,0.200097,2.30412
0.71875,0.197014,2.35245
0.75,0.193539,2.3993
0.78125,0.189704,2.44457
0.8125,0.185548,2.48819
0.84375,0.181109,2.53008
0.875,0.176431,2.57018
0.90625,0.171558,2.60845
0.9375,0.166538,2.64486
0.96875,0.161419,2.67941
1,0.15625,2.71209
0,0.125,1.13315
0.03125,0.13036,1.17539
0.0625,0.135669,1.21911
0.09375,0.140875,1.26426
0.125,0.145928,1.31075
0.15625,0.15078,1.35851
0.1875,0.155383,1.40745
0.21875,0.159693,1.45746
0.25,0.16367,1.50842
0.28125,0.167274,1.56021
0.3125,0.170471,1.61269
0.34375,0.17323,1.66569
0.375,0.175525,1.71908
0.40625,0.177333,1.77268
0.4375,0.178637,1.82632
0.46875,0.179424,1.87984
0.5,0.179688,1.93306
0.53125,0.179424,1.98582
0.5625,0.178637,2.03793
0.59375,0.177333,2.08924
0.625,0.175525,2.1396
0.65625,0.17323,2.18885
0.6875,0.170471,2.23686
0.71875,0.167274,2.28352
0.75,0.16367,2.32869
0.78125,0.159693,2.3723
0.8125,0.155383,2.41426
0.84375,0.15078,2.45449
0.875,0.145928,2.49296
0.90625,0.140875,2.52963
0.9375,0.135669,2.56447
0.96875,0.13036,2.59747
1,0.125,2.62865
0,0.09375,1.09829
0.03125,0.0993018,1.13945
0.0625,0.1048,1.18206
0.09375,0.110192,1.22605
0.125,0.115425,1.27137
0.15625,0.12045,1.31793
0.1875,0.125218,1.36563
0.21875,0.129682,1.41437
0.25,0.133801,1.46404
0.28125,0.137534,1.5145
0.3125,0.140845,1.56561
0.34375,0.143703,1.61723
0.375,0.146079,1.6692
0.40625,0.147952,1.72136
0.4375,0.149302,1.77353
0.46875,0.150118,1.82555
0.5,0.150391,1.87726
0.53125,0.150118,1.92847
0.5625,0.149302,1.97902
0.59375,0.147952,2.02875
0.625,0.146079,2.07752
0.65625,0.143703,2.12517
0.6875,0.140845,2.17157
0.71875,0.137534,2.2166
0.75,0.133801,2.26017
0.78125,0.129682,2.30216
0.8125,0.125218,2.34252
0.84375,0.12045,2.38117
0.875,0.115425,2.41807
0.90625,0.110192,2.45319
0.9375,0.1048,2.48651
0.96875,0.0993018,2.51804
1,0.09375,2.54778
0,0.0625,1.06449
0.03125,0.0682432,1.1046
0.0625,0.0739311,1.14613
0.09375,0.0795089,1.18901
0.125,0.0849229,1.23318
0.15625,0.0901209,1.27856
0.1875,0.0950529,1.32505
0.21875,0.0996715,1.37256
0.25,0.103932,1.42096
0.28125,0.107794,1.47012
0.3125,0.111219,1.51991
0.34375,0.114175,1.57018
0.375,0.116634,1.62077
0.40625,0.118571,1.67152
0.4375,0.119968,1.72226
0.46875,0.120812,1.77283
0.5,0.121094,1.82306
0.53125,0.120812,1.87277
0.5625,0.119968,1.92181
0.59375,0.118571,1.97001
0.625,0.116634,2.01724
0.65625,0.114175,2.06333
0.6875,0.111219,2.10818
0.71875,0.107794,2.15165
0.75,0.103932,2.19366
0.78125,0.0996715,2.2341
0.8125,0.0950529,2.27291
0.84375,0.0901209,2.31003
0.875,0.0849229,2.34542
0.90625,0.0795089,2.37906
0.9375,0.0739311,2.41093
0.96875,0.0682432,2.44103
1,0.0625,2.46939
0,0.03125,1.03174
0.03125,0.0371846,1.07082
0.0625,0.0430621,1.11129
0.09375,0.0488258,1.15308
0.125,0.0544203,1.19613
0.15625,0.0597916,1.24036
0.1875,0.064888,1.28568
0.21875,0.0696605,1.33198
0.25,0.0740631,1.37915
0.28125,0.0780534,1.42705
0.3125,0.0815929,1.47555
0.34375,0.0846476,1.5245
0.375,0.087188,1.57374
0.40625,0.0891897,1.62313
0.4375,0.0906335,1.67248
0.46875,0.0915053,1.72164
0.5,0.0917969,1.77043
0.53125,0.0915053,1.81869
0.5625,0.0906335,1.86626
0.59375,0.0891897,1.91298
0.625,0.087188,1.95871
0.65625,0.0846476,2.0033
0.6875,0.0815929,2.04664
0.71875,0.0780534,2.08861
0.75,0.0740631,2.1291
0.78125,0.0696605,2.16805
0.8125,0.064888,2.20537
0.84375,0.0597916,2.24102
0.875,0.0544203,2.27496
0.90625,0.0488258,2.30717
0.9375,0.0430621,2.33764
0.96875,0.0371846,2.36638
1,0.03125,2.39341
0,0,1
0.03125,0.00612607,1.03808
0.0625,0.0121931,1.07751
0.09375,0.0181428,1.11824
0.125,0.0239177,1.1602
0.15625,0.0294623,1.20331
0.1875,0.0347231,1.24748
0.21875,0.0396496,1.2926
0.25,0.0441942,1.33856
0.28125,0.0483132,1.38524
0.3125,0.0519669,1.43248
0.34375,0.0551201,1.48015
0.375,0.0577425,1.52808
0.40625,0.0598088,1.57614
0.4375,0.0612991,1.62413
0.46875,0.062199,1.67192
0.5,0.0625,1.71931
0.53125,0.062199,1.76616
0.5625,0.0612991,1.81231
0.59375,0.0598088,1.85759
0.625,0.0577425,1.90187
0.65625,0.0551201,1.94502
0.6875,0.0519669,1.9869
0.71875,0.0483132,2.02741
0.75,0.0441942,2.06645
0.78125,0.0396496,2.10395
0.8125,0.0347231,2.13984
0.84375,0.0294623,2.17407
0.875,0.0239177,2.20662
0.90625,0.0181428,2.23746
0.9375,0.0121931,2.26658
0.96875,0.00612607,2.29402
1,7.65404e-18,2.31978
