2.71895,2.80521,2.89413,2.98568,3.07984,3.17659,3.27588,3.37766,3.48186,3.58841,3.69722,3.80819,3.92119,4.03611,4.15279,4.27108,4.3908,4.51176,4.63376,4.75658,4.87999,5.00375,5.12758,5.25123,5.37439,5.49679,5.6181,5.73803,5.85623,5.97239,6.08617,6.19723,6.30523
2.63528,2.7189,2.80507,2.89381,2.98507,3.07884,3.17508,3.27372,3.37472,3.47799,3.58345,3.691,3.80053,3.9119,4.02499,4.13964,4.25567,4.37291,4.49116,4.6102,4.72981,4.84976,4.96978,5.08962,5.20899,5.32762,5.4452,5.56143,5.67599,5.78857,5.89885,6.00648,6.11116
2.55419,2.63523,2.71876,2.80476,2.89322,2.9841,3.07737,3.17298,3.27087,3.37096,3.47318,3.57742,3.68357,3.79152,3.90113,4.01225,4.12471,4.23834,4.35294,4.46832,4.58425,4.7005,4.81683,4.93298,5.04868,5.16365,5.27761,5.39026,5.5013,5.61041,5.71729,5.82162,5.92307
2.4756,2.55414,2.6351,2.71845,2.80419,2.89228,2.98268,3.07534,3.17022,3.26723,3.3663,3.46733,3.57022,3.67484,3.78108,3.88877,3.99777,4.1079,4.21898,4.33081,4.44317,4.55584,4.66859,4.78116,4.8933,5.00473,5.11518,5.22437,5.33198,5.43774,5.54133,5.64244,5.74078
2.39942,2.47555,2.55401,2.6348,2.7179,2.80328,2.89089,2.98071,3.07266,3.16669,3.26271,3.36063,3.46035,3.56175,3.66472,3.7691,3.87474,3.98148,4.08914,4.19753,4.30643,4.41563,4.52491,4.63401,4.7427,4.8507,4.95775,5.06358,5.16788,5.27038,5.37078,5.46878,5.56409
2.32558,2.39937,2.47542,2.55372,2.63426,2.71701,2.80193,2.88898,2.97811,3.06924,3.1623,3.25721,3.35386,3.45214,3.55194,3.65311,3.7555,3.85895,3.9633,4.06835,4.1739,4.27974,4.38565,4.4914,4.59674,4.70142,4.80517,4.90774,5.00883,5.10818,5.20549,5.30047,5.39285
2.25401,2.32553,2.39924,2.47514,2.5532,2.6334,2.71571,2.80008,2.88646,2.97479,3.06499,3.15697,3.25065,3.34591,3.44263,3.54068,3.63992,3.7402,3.84133,3.94314,4.04544,4.14803,4.25068,4.35317,4.45527,4.55672,4.65729,4.75669,4.85468,4.95096,5.04528,5.13734,5.22688
2.18465,2.25397,2.32541,2.39897,2.47463,2.55236,2.63214,2.71391,2.79763,2.88324,2.97066,3.05982,3.15061,3.24294,3.33668,3.43172,3.52791,3.62509,3.72311,3.82179,3.92094,4.02037,4.11986,4.2192,4.31815,4.41648,4.51395,4.6103,4.70527,4.79859,4.89,4.97923,5.06601
2.11742,2.1846,2.25385,2.32515,2.39848,2.47382,2.55114,2.6304,2.71154,2.79451,2.87924,2.96565,3.05365,3.14314,3.234,3.32611,3.41933,3.51353,3.60853,3.70417,3.80027,3.89664,3.99307,4.08935,4.18525,4.28056,4.37503,4.46841,4.56046,4.65091,4.73951,4.82599,4.9101
2.05226,2.11738,2.18449,2.25359,2.32467,2.39769,2.47263,2.54945,2.6281,2.70851,2.79064,2.87439,2.95968,3.04641,3.13447,3.22375,3.3141,3.4054,3.49748,3.59017,3.68332,3.77671,3.87018,3.96349,4.05645,4.14882,4.24038,4.33089,4.4201,4.50777,4.59364,4.67747,4.75899
1.9891,2.05222,2.11726,2.18424,2.25313,2.3239,2.39654,2.47099,2.54722,2.62516,2.70476,2.78593,2.8686,2.95266,3.03801,3.12454,3.21211,3.3006,3.38984,3.47968,3.56996,3.66048,3.75107,3.84151,3.93161,4.02114,4.10988,4.1976,4.28407,4.36904,4.45227,4.53351,4.61253
1.92789,1.98906,2.05211,2.11702,2.18379,2.25239,2.32279,2.39495,2.46883,2.54437,2.62152,2.7002,2.78032,2.86179,2.94452,3.02838,3.11326,3.19902,3.28551,3.37259,3.46009,3.54783,3.63562,3.72328,3.81061,3.89738,3.98339,4.06841,4.15222,4.23458,4.31525,4.39399,4.47057
1.86856,1.92785,1.98895,2.05187,2.11658,2.18307,2.2513,2.32125,2.39285,2.46607,2.54084,2.6171,2.69475,2.77372,2.8539,2.93518,3.01745,3.10057,3.1844,3.2688,3.3536,3.43864,3.52373,3.6087,3.69333,3.77744,3.8608,3.9432,4.02443,4.10425,4.18244,4.25876,4.33299
1.81105,1.86852,1.92775,1.98873,2.05145,2.11589,2.18202,2.24981,2.31921,2.39018,2.46265,2.53656,2.61182,2.68836,2.76607,2.84485,2.92458,3.00514,3.0864,3.1682,3.25039,3.33281,3.41529,3.49763,3.57966,3.66118,3.74198,3.82185,3.90057,3.97794,4.05372,4.12769,4.19964
1.75532,1.81102,1.86842,1.92752,1.98832,2.05077,2.11487,2.18057,2.24784,2.31662,2.38686,2.45849,2.53144,2.60562,2.68094,2.7573,2.83458,2.91266,2.99141,3.07069,3.15036,3.23024,3.31018,3.38999,3.4695,3.5485,3.62681,3.70423,3.78053,3.85551,3.92896,4.00066,4.07039
1.7013,1.75528,1.81092,1.86821,1.92713,1.98766,2.04979,2.11347,2.17866,2.24533,2.31341,2.38283,2.45354,2.52543,2.59843,2.67244,2.74734,2.82302,2.89935,2.97619,3.0534,3.13083,3.2083,3.28566,3.36272,3.43929,3.51519,3.59022,3.66418,3.73686,3.80805,3.87754,3.94512
1.64894,1.70126,1.75519,1.81071,1.86782,1.92649,1.9867,2.04842,2.11162,2.17623,2.24221,2.3095,2.37803,2.44771,2.51846,2.59019,2.66279,2.73614,2.81012,2.88459,2.95943,3.03447,3.10956,3.18454,3.25922,3.33344,3.40701,3.47973,3.55141,3.62185,3.69085,3.7582,3.8237
1.59819,1.64891,1.70117,1.75499,1.81034,1.8672,1.92556,1.98538,2.04663,2.10925,2.17321,2.23842,2.30484,2.37238,2.44096,2.51048,2.58084,2.65193,2.72363,2.79582,2.86835,2.94108,3.01386,3.08653,3.15892,3.23085,3.30215,3.37263,3.44211,3.51038,3.57726,3.64254,3.70603
1.54901,1.59816,1.64882,1.70098,1.75462,1.80974,1.8663,1.92428,1.98364,2.04434,2.10632,2.16954,2.23391,2.29937,2.36583,2.43321,2.50141,2.57031,2.63981,2.70977,2.78007,2.85056,2.9211,2.99153,3.06169,3.13142,3.20052,3.26884,3.33617,3.40234,3.46716,3.53043,3.59197
1.50134,1.54898,1.59808,1.64863,1.70063,1.75405,1.80887,1.86506,1.9226,1.98143,2.0415,2.10277,2.16516,2.2286,2.29302,2.35833,2.42443,2.49121,2.55856,2.62637,2.69451,2.76283,2.8312,2.89946,2.96746,3.03504,3.10202,3.16823,3.2335,3.29763,3.36045,3.42178,3.48142
1.45513,1.50131,1.5489,1.59789,1.64829,1.70006,1.7532,1.80767,1.86343,1.92045,1.97867,2.03805,2.09852,2.16002,2.22245,2.28575,2.34981,2.41454,2.47982,2.54554,2.61158,2.6778,2.74406,2.81023,2.87613,2.94163,3.00655,3.07072,3.13398,3.19614,3.25703,3.31647,3.37427
1.41035,1.4551,1.50123,1.54872,1.59756,1.64775,1.69924,1.75203,1.80608,1.86134,1.91778,1.97533,2.03394,2.09354,2.15405,2.2154,2.27749,2.34022,2.4035,2.4672,2.5312,2.59538,2.65961,2.72373,2.78761,2.85109,2.91401,2.97621,3.03752,3.09777,3.15679,3.2144,3.27042
1.36695,1.41032,1.45503,1.50106,1.5484,1.59704,1.64695,1.69812,1.7505,1.80406,1.85876,1.91454,1.97134,2.02911,2.08776,2.14722,2.2074,2.2682,2.32952,2.39126,2.4533,2.5155,2.57775,2.6399,2.70182,2.76334,2.82433,2.88461,2.94403,3.00243,3.05963,3.11547,3.16977
1.32488,1.36692,1.41025,1.45486,1.50075,1.54789,1.59626,1.64585,1.69663,1.74854,1.80155,1.85561,1.91067,1.96666,2.0235,2.08113,2.13946,2.19839,2.25783,2.31766,2.37779,2.43808,2.49841,2.55865,2.61866,2.67829,2.7374,2.79583,2.85342,2.91002,2.96546,3.01958,3.07221
1.28411,1.32485,1.36685,1.41009,1.45456,1.50025,1.54714,1.5952,1.64441,1.69473,1.74611,1.79851,1.85187,1.90613,1.96123,2.01708,2.07361,2.13073,2.18834,2.24633,2.3046,2.36304,2.42151,2.4799,2.53806,2.59586,2.65314,2.70977,2.76559,2.82045,2.87419,2.92664,2.97765
1.24459,1.28408,1.32478,1.36669,1.4098,1.45408,1.49953,1.54611,1.5938,1.64257,1.69237,1.74315,1.79487,1.84746,1.90086,1.955,2.00979,2.06515,2.12098,2.17719,2.23367,2.29031,2.34698,2.40357,2.45994,2.51596,2.57148,2.62637,2.68047,2.73364,2.78572,2.83656,2.886
1.20629,1.24456,1.28401,1.32463,1.36641,1.40933,1.45338,1.49853,1.54475,1.59202,1.64028,1.6895,1.73963,1.7906,1.84236,1.89483,1.94793,2.00158,2.0557,2.11018,2.16492,2.21981,2.27474,2.32959,2.38422,2.43851,2.49233,2.54553,2.59797,2.6495,2.69997,2.74925,2.79717
1.16916,1.20626,1.2445,1.28387,1.32436,1.36596,1.40865,1.45241,1.49721,1.54302,1.5898,1.63751,1.68609,1.73549,1.78566,1.83651,1.88798,1.93998,1.99243,2.04523,2.09828,2.15149,2.20473,2.25788,2.31083,2.36346,2.41561,2.46717,2.518,2.56794,2.61687,2.66463,2.71107
1.13318,1.16914,1.2062,1.24436,1.2836,1.32392,1.3653,1.40771,1.45113,1.49553,1.54087,1.58711,1.6342,1.68208,1.7307,1.77998,1.82987,1.88027,1.9311,1.98228,2.0337,2.08526,2.13686,2.18838,2.2397,2.2907,2.34126,2.39123,2.44049,2.4889,2.53631,2.5826,2.62762
1.09831,1.13316,1.16908,1.20606,1.2441,1.28318,1.32328,1.36439,1.40647,1.4495,1.49345,1.53826,1.5839,1.63031,1.67743,1.72519,1.77354,1.82239,1.87166,1.92126,1.9711,2.02107,2.07108,2.12102,2.17076,2.22019,2.26919,2.31762,2.36536,2.41228,2.45824,2.5031,2.54674
1.06451,1.09829,1.1331,1.16895,1.20581,1.24369,1.28255,1.3224,1.36318,1.40489,1.44748,1.49092,1.53515,1.58013,1.6258,1.67209,1.71895,1.7663,1.81405,1.86212,1.91042,1.95886,2.00733,2.05573,2.10393,2.15184,2.19933,2.24627,2.29254,2.33802,2.38256,2.42605,2.46834
1.03175,1.06449,1.09823,1.13297,1.1687,1.20541,1.24308,1.2817,1.32123,1.36165,1.40293,1.44503,1.4879,1.53149,1.57575,1.62062,1.66604,1.71193,1.75821,1.8048,1.85161,1.89856,1.94554,1.99244,2.03917,2.0856,2.13162,2.17712,2.22197,2.26604,2.30921,2.35136,2.39234
1,1.03173,1.06444,1.09811,1.13273,1.16831,1.20482,1.24225,1.28056,1.31974,1.35975,1.40055,1.4421,1.48435,1.52725,1.57074,1.61475,1.65923,1.70408,1.74924,1.79461,1.84011,1.88564,1.9311,1.97639,2.02139,2.066,2.11009,2.15356,2.19627,2.23811,2.27896,2.31869
