u1,u2
0.879779,0
0.879779,-0.00145341
0.879777,-0.0029066
0.879775,-0.00435934
0.879771,-0.00581141
0.879767,-0.00726258
0.879761,-0.00871265
0.879754,-0.0101614
0.879747,-0.0116086
0.879738,-0.013054
0.879727,-0.0144974
0.879716,-0.0159387
0.879703,-0.0173776
0.879688,-0.0188139
0.879672,-0.0202474
0.879655,-0.0216779
0.879635,-0.0231052
0.879614,-0.0245292
0.879591,-0.0259496
0.879566,-0.0273663
0.879539,-0.0287791
0.87951,-0.0301878
0.879478,-0.0315923
0.879444,-0.0329924
0.879407,-0.0343879
0.879368,-0.0357787
0.879326,-0.0371647
0.879281,-0.0385457
0.879233,-0.0399216
0.879182,-0.0412922
0.879127,-0.0426574
0.879069,-0.0440171
0.879008,-0.0453712
0.878943,-0.0467196
0.878874,-0.0480621
0.878801,-0.0493987
0.878725,-0.0507292
0.878644,-0.0520536
0.878559,-0.0533717
0.878469,-0.0546836
0.878375,-0.055989
0.878276,-0.0572879
0.878173,-0.0585802
0.878065,-0.0598659
0.877951,-0.0611449
0.877833,-0.0624171
0.87771,-0.0636825
0.877581,-0.064941
0.877447,-0.0661925
0.877307,-0.0674369
0.877162,-0.0686743
0.877011,-0.0699046
0.876854,-0.0711277
0.876691,-0.0723435
0.876522,-0.0735521
0.876348,-0.0747533
0.876167,-0.0759472
0.87598,-0.0771337
0.875786,-0.0783127
0.875586,-0.0794842
0.87538,-0.0806483
0.875167,-0.0818047
0.874947,-0.0829536
0.874721,-0.0840949
0.874488,-0.0852284
0.874248,-0.0863543
0.874001,-0.0874725
0.873748,-0.0885829
0.873487,-0.0896855
0.873219,-0.0907804
0.872944,-0.0918673
0.872662,-0.0929464
0.872373,-0.0940176
0.872076,-0.0950809
0.871772,-0.0961362
0.871461,-0.0971835
0.871142,-0.0982228
0.870816,-0.099254
0.870482,-0.100277
0.870141,-0.101292
0.869793,-0.102299
0.869436,-0.103298
0.869072,-0.104289
0.868701,-0.105271
0.868321,-0.106245
0.867934,-0.107211
0.86754,-0.108169
0.867137,-0.109118
0.866727,-0.110059
0.866309,-0.110992
0.865883,-0.111916
0.86545,-0.112832
0.865008,-0.113739
0.864559,-0.114638
0.864101,-0.115528
0.863636,-0.11641
0.863163,-0.117283
0.862682,-0.118148
0.862193,-0.119004
0.861696,-0.119851
0.861192,-0.120689
0.860679,-0.121519
0.860158,-0.12234
0.859629,-0.123152
0.859093,-0.123956
0.858548,-0.12475
0.857996,-0.125536
0.857435,-0.126313
0.856867,-0.12708
0.85629,-0.127839
0.855706,-0.128589
0.855113,-0.129329
0.854513,-0.130061
0.853905,-0.130783
0.853288,-0.131496
0.852664,-0.1322
0.852032,-0.132895
0.851392,-0.133581
0.850744,-0.134257
0.850088,-0.134923
0.849424,-0.135581
0.848752,-0.136229
0.848072,-0.136867
0.847385,-0.137496
0.846689,-0.138115
0.845986,-0.138725
0.845274,-0.139325
0.844555,-0.139916
0.843828,-0.140496
0.843093,-0.141067
0.842351,-0.141628
0.8416,-0.14218
0.840842,-0.142721
0.840076,-0.143253
0.839302,-0.143774
0.83852,-0.144286
0.837731,-0.144787
0.836934,-0.145278
0.836129,-0.14576
0.835317,-0.146231
0.834496,-0.146692
0.833669,-0.147142
0.832833,-0.147582
0.83199,-0.148012
0.831139,-0.148432
0.83028,-0.148841
0.829414,-0.149239
0.828541,-0.149627
0.827659,-0.150005
0.82677,-0.150371
0.825874,-0.150728
0.82497,-0.151073
0.824059,-0.151408
0.82314,-0.151731
0.822213,-0.152044
0.821279,-0.152346
0.820338,-0.152637
0.819389,-0.152917
0.818433,-0.153186
0.817469,-0.153444
0.816498,-0.153691
0.81552,-0.153927
0.814534,-0.154151
0.813541,-0.154364
0.81254,-0.154566
0.811533,-0.154756
0.810517,-0.154935
0.809495,-0.155102
0.808465,-0.155258
0.807428,-0.155402
0.806384,-0.155535
0.805333,-0.155656
0.804274,-0.155765
0.803208,-0.155863
0.802135,-0.155948
0.801055,-0.156022
0.799967,-0.156084
0.798873,-0.156133
0.797771,-0.156171
0.796662,-0.156197
0.795546,-0.15621
0.794423,-0.156211
0.793293,-0.156201
0.792155,-0.156177
0.791011,-0.156142
0.789859,-0.156094
0.788701,-0.156033
0.787535,-0.15596
0.786362,-0.155875
0.785183,-0.155777
0.783996,-0.155666
0.782802,-0.155542
0.781602,-0.155406
0.780394,-0.155257
0.779179,-0.155095
0.777957,-0.15492
0.776729,-0.154733
0.775493,-0.154532
0.77425,-0.154318
0.773,-0.154091
0.771744,-0.15385
0.77048,-0.153597
0.76921,-0.15333
0.767932,-0.15305
0.766648,-0.152756
0.765356,-0.152449
0.764058,-0.152129
0.762752,-0.151795
0.76144,-0.151447
0.760121,-0.151086
0.758795,-0.15071
0.757461,-0.150322
0.756121,-0.149919
0.754774,-0.149502
0.75342,-0.149072
0.752059,-0.148627
0.75069,-0.148168
0.749315,-0.147695
0.747933,-0.147208
0.746544,-0.146707
0.745148,-0.146192
0.743745,-0.145662
0.742334,-0.145118
0.740917,-0.144559
0.739492,-0.143986
0.738061,-0.143398
0.736622,-0.142796
0.735176,-0.142178
0.733724,-0.141547
0.732263,-0.1409
0.730796,-0.140239
0.729322,-0.139562
0.72784,-0.138871
0.726351,-0.138165
0.724855,-0.137443
0.723351,-0.136707
0.721841,-0.135955
0.720323,-0.135188
0.718797,-0.134406
0.717264,-0.133608
0.715724,-0.132795
0.714176,-0.131966
0.712621,-0.131122
0.711058,-0.130262
0.709487,-0.129387
0.707909,-0.128496
0.706324,-0.127589
0.70473,-0.126666
0.703129,-0.125728
0.70152,-0.124773
0.699904,-0.123803
0.698279,-0.122816
0.696647,-0.121814
0.695006,-0.120795
0.693358,-0.11976
0.691702,-0.118708
0.690037,-0.117641
0.688364,-0.116556
0.686683,-0.115456
0.684994,-0.114339
0.683296,-0.113205
0.68159,-0.112054
0.679876,-0.110887
0.678153,-0.109703
0.676421,-0.108503
0.674681,-0.107285
0.672932,-0.106051
0.671174,-0.104799
0.669407,-0.103531
0.667631,-0.102245
0.665847,-0.100942
0.664053,-0.099622
0.662249,-0.0982846
0.660437,-0.0969299
0.658615,-0.0955578
0.656783,-0.0941683
0.654942,-0.0927612
0.653091,-0.0913365
0.651231,-0.0898943
0.64936,-0.0884343
0.64748,-0.0869566
0.645589,-0.0854611
0.643688,-0.0839478
0.641777,-0.0824166
0.639855,-0.0808674
0.637923,-0.0793002
0.63598,-0.0777149
0.634026,-0.0761115
0.632061,-0.0744899
0.630085,-0.0728501
0.628098,-0.0711921
0.6261,-0.0695157
0.62409,-0.0678209
0.622068,-0.0661077
0.620035,-0.064376
0.617989,-0.0626258
0.615932,-0.0608571
0.613862,-0.0590697
0.611779,-0.0572636
0.609685,-0.0554389
0.607577,-0.0535954
0.605456,-0.0517331
0.603323,-0.049852
0.601175,-0.047952
0.599015,-0.0460331
0.596841,-0.0440952
0.594652,-0.0421384
0.59245,-0.0401625
0.590234,-0.0381676
0.588003,-0.0361536
0.585757,-0.0341204
0.583496,-0.0320682
0.58122,-0.0299967
0.578929,-0.0279061
0.576622,-0.0257963
0.574299,-0.0236672
0.57196,-0.0215189
0.569604,-0.0193513
0.567232,-0.0171644
0.564843,-0.0149583
0.562437,-0.0127328
0.560014,-0.010488
0.557573,-0.00822398
0.555113,-0.00594061
0.552636,-0.00363796
0.55014,-0.00131601
0.547625,0.00102521
0.54509,0.00338568
0.542536,0.00576539
0.539963,0.00816432
0.537369,0.0105824
0.534754,0.0130197
0.532119,0.015476
0.529463,0.0179515
0.526784,0.0204459
0.524084,0.0229594
0.521362,0.0254917
0.518617,0.0280428
0.515848,0.0306128
0.513056,0.0332014
0.510241,0.0358086
0.507401,0.0384343
0.504536,0.0410785
0.501645,0.0437409
0.49873,0.0464215
0.495788,0.0491202
0.492819,0.0518368
0.489824,0.0545712
0.486801,0.0573232
0.48375,0.0600927
0.48067,0.0628795
0.477562,0.0656834
0.474424,0.0685042
0.471255,0.0713416
0.468057,0.0741956
0.464827,0.0770659
0.461565,0.0799521
0.458272,0.0828541
0.454945,0.0857715
0.451585,0.0887041
0.448191,0.0916516
0.444762,0.0946136
0.441298,0.0975898
0.437798,0.10058
0.434262,0.103583
0.430689,0.1066
0.427077,0.109629
0.423428,0.112671
0.419739,0.115724
0.41601,0.118788
0.412241,0.121863
0.408431,0.124949
0.404579,0.128044
0.400684,0.131148
0.396746,0.13426
0.392764,0.137381
0.388737,0.140508
0.384664,0.143642
0.380546,0.146782
0.37638,0.149927
0.372166,0.153076
0.367904,0.156228
0.363593,0.159382
0.359232,0.162538
0.354819,0.165695
0.350356,0.168851
0.34584,0.172006
0.34127,0.175158
0.336647,0.178307
0.33197,0.18145
0.327237,0.184588
0.322449,0.187719
0.317603,0.190841
0.3127,0.193953
0.307739,0.197054
0.30272,0.200142
0.297641,0.203216
0.292502,0.206274
0.287303,0.209315
0.282042,0.212336
0.27672,0.215337
0.271336,0.218315
0.265889,0.221269
0.260379,0.224197
0.254806,0.227097
0.24917,0.229966
0.243469,0.232803
0.237704,0.235606
0.231876,0.238373
0.225983,0.241101
0.220026,0.243788
0.214004,0.246432
0.207919,0.249031
0.20177,0.251582
0.195557,0.254082
0.189282,0.256531
0.182944,0.258924
0.176544,0.26126
0.170083,0.263536
0.163562,0.26575
0.156982,0.267899
0.150343,0.26998
0.143647,0.271991
0.136896,0.27393
0.13009,0.275795
0.123231,0.277582
0.116321,0.279289
0.109362,0.280914
0.102355,0.282456
0.0953027,0.28391
0.0882074,0.285276
0.0810711,0.286552
0.0738962,0.287735
0.0666853,0.288823
0.059441,0.289816
0.0521659,0.29071
0.044863,0.291505
0.037535,0.2922
0.030185,0.292792
0.022816,0.293281
0.0154312,0.293666
0.00803375,0.293947
0.000626815,0.294122
-0.00678632,0.294191
-0.0142024,0.294155
-0.0216181,0.294012
-0.0290301,0.293763
-0.0364352,0.293408
-0.0438301,0.292947
-0.0512115,0.292381
-0.0585764,0.291712
-0.0659214,0.290939
-0.0732436,0.290063
-0.0805399,0.289087
-0.0878074,0.288011
-0.0950433,0.286837
-0.102245,0.285566
-0.109409,0.284201
-0.116534,0.282742
-0.123617,0.281192
-0.130655,0.279554
-0.137647,0.277828
-0.14459,0.276018
-0.151483,0.274126
-0.158323,0.272154
-0.165109,0.270104
-0.171839,0.267979
-0.178512,0.265781
-0.185127,0.263513
-0.191681,0.261178
-0.198175,0.258777
-0.204608,0.256314
-0.210978,0.253791
-0.217284,0.251211
-0.223526,0.248575
-0.229704,0.245888
-0.235817,0.24315
-0.241864,0.240364
-0.247846,0.237533
-0.253763,0.23466
-0.259613,0.231746
-0.265398,0.228794
-0.271117,0.225805
-0.276771,0.222783
-0.282359,0.219729
-0.287882,0.216646
-0.29334,0.213535
-0.298734,0.210398
-0.304064,0.207238
-0.30933,0.204056
-0.314534,0.200853
-0.319675,0.197633
-0.324754,0.194396
-0.329772,0.191144
-0.334729,0.187878
-0.339627,0.184601
-0.344465,0.181313
-0.349244,0.178016
-0.353966,0.174712
-0.358631,0.171401
-0.363239,0.168085
-0.367792,0.164766
-0.37229,0.161444
-0.376734,0.158121
-0.381124,0.154797
-0.385462,0.151473
-0.389749,0.148152
-0.393985,0.144833
-0.39817,0.141518
-0.402306,0.138207
-0.406394,0.134901
-0.410434,0.131601
-0.414426,0.128309
-0.418373,0.125023
-0.422274,0.121746
-0.426131,0.118478
-0.429943,0.11522
-0.433712,0.111972
-0.437439,0.108734
-0.441124,0.105508
-0.444768,0.102294
-0.448372,0.099092
-0.451936,0.095903
-0.455461,0.0927273
-0.458948,0.0895652
-0.462398,0.0864174
-0.46581,0.083284
-0.469186,0.0801656
-0.472526,0.0770624
-0.475832,0.0739749
-0.479103,0.0709032
-0.48234,0.0678477
-0.485544,0.0648087
-0.488716,0.0617864
-0.491855,0.0587811
-0.494963,0.0557931
-0.49804,0.0528225
-0.501087,0.0498696
-0.504103,0.0469345
-0.507091,0.0440174
-0.510049,0.0411186
-0.51298,0.0382381
-0.515882,0.0353761
-0.518758,0.0325328
-0.521606,0.0297083
-0.524428,0.0269027
-0.527224,0.0241161
-0.529994,0.0213486
-0.53274,0.0186003
-0.535461,0.0158712
-0.538157,0.0131616
-0.54083,0.0104714
-0.543479,0.00780067
-0.546106,0.00514952
-0.548709,0.00251797
-0.551291,-9.39304e-05
-0.55385,-0.00268614
-0.556388,-0.00525864
-0.558905,-0.00781139
-0.561401,-0.0103444
-0.563877,-0.0128576
-0.566332,-0.015351
-0.568767,-0.0178246
-0.571183,-0.0202784
-0.57358,-0.0227124
-0.575958,-0.0251266
-0.578317,-0.027521
-0.580657,-0.0298956
-0.58298,-0.0322505
-0.585285,-0.0345856
-0.587572,-0.036901
-0.589842,-0.0391967
-0.592095,-0.0414728
-0.594331,-0.0437292
-0.596551,-0.045966
-0.598754,-0.0481833
-0.600942,-0.050381
-0.603113,-0.0525592
-0.605269,-0.054718
-0.60741,-0.0568574
-0.609535,-0.0589775
-0.611645,-0.0610782
-0.613741,-0.0631597
-0.615822,-0.065222
-0.617888,-0.0672651
-0.619941,-0.0692892
-0.621979,-0.0712942
-0.624004,-0.0732803
-0.626015,-0.0752474
-0.628012,-0.0771957
-0.629997,-0.0791252
-0.631968,-0.081036
-0.633926,-0.0829281
-0.635871,-0.0848016
-0.637803,-0.0866566
-0.639723,-0.0884932
-0.641631,-0.0903113
-0.643526,-0.0921111
-0.645409,-0.0938927
-0.64728,-0.095656
-0.64914,-0.0974013
-0.650987,-0.0991285
-0.652823,-0.100838
-0.654648,-0.102529
-0.656461,-0.104203
-0.658263,-0.105859
-0.660053,-0.107497
-0.661833,-0.109117
-0.663602,-0.11072
-0.66536,-0.112306
-0.667107,-0.113874
-0.668843,-0.115425
-0.670569,-0.116959
-0.672285,-0.118475
-0.67399,-0.119975
-0.675685,-0.121457
-0.67737,-0.122923
-0.679045,-0.124372
-0.680709,-0.125804
-0.682364,-0.12722
-0.684009,-0.128619
-0.685644,-0.130001
-0.687269,-0.131367
-0.688885,-0.132717
-0.690491,-0.13405
-0.692088,-0.135367
-0.693675,-0.136668
-0.695253,-0.137954
-0.696821,-0.139223
-0.698381,-0.140476
-0.699931,-0.141714
-0.701472,-0.142936
-0.703003,-0.144142
-0.704526,-0.145333
-0.70604,-0.146508
-0.707545,-0.147668
-0.709041,-0.148813
-0.710528,-0.149942
-0.712006,-0.151057
-0.713476,-0.152156
-0.714936,-0.15324
-0.716388,-0.15431
-0.717832,-0.155364
-0.719267,-0.156404
-0.720693,-0.15743
-0.722111,-0.158441
-0.72352,-0.159437
-0.724921,-0.160419
-0.726313,-0.161387
-0.727697,-0.16234
-0.729073,-0.163279
-0.73044,-0.164205
-0.731799,-0.165116
-0.733149,-0.166013
-0.734491,-0.166897
-0.735825,-0.167766
-0.737151,-0.168623
-0.738469,-0.169465
-0.739778,-0.170294
-0.74108,-0.17111
-0.742373,-0.171912
-0.743658,-0.172701
-0.744934,-0.173477
-0.746203,-0.17424
-0.747464,-0.17499
-0.748717,-0.175727
-0.749961,-0.176451
-0.751198,-0.177162
-0.752426,-0.17786
-0.753646,-0.178546
-0.754859,-0.17922
-0.756063,-0.179881
-0.75726,-0.180529
-0.758448,-0.181166
-0.759629,-0.18179
-0.760801,-0.182402
-0.761966,-0.183002
-0.763122,-0.18359
-0.764271,-0.184166
-0.765412,-0.18473
-0.766545,-0.185282
-0.767669,-0.185823
-0.768786,-0.186352
-0.769895,-0.18687
-0.770996,-0.187376
-0.772089,-0.187871
-0.773174,-0.188355
-0.774252,-0.188828
-0.775321,-0.189289
-0.776382,-0.18974
-0.777436,-0.190179
-0.778481,-0.190608
-0.779519,-0.191025
-0.780548,-0.191433
-0.78157,-0.191829
-0.782583,-0.192215
-0.783589,-0.19259
-0.784587,-0.192955
-0.785577,-0.19331
-0.786559,-0.193654
-0.787532,-0.193989
-0.788498,-0.194313
-0.789456,-0.194627
-0.790406,-0.194931
-0.791348,-0.195226
-0.792282,-0.19551
-0.793208,-0.195785
-0.794126,-0.19605
-0.795036,-0.196306
-0.795937,-0.196552
-0.796831,-0.196789
-0.797717,-0.197017
-0.798594,-0.197235
-0.799464,-0.197444
-0.800325,-0.197644
-0.801179,-0.197835
-0.802024,-0.198017
-0.802861,-0.198191
-0.80369,-0.198355
-0.804511,-0.198511
-0.805323,-0.198658
-0.806128,-0.198797
-0.806924,-0.198927
-0.807712,-0.199048
-0.808492,-0.199162
-0.809264,-0.199267
-0.810027,-0.199364
-0.810783,-0.199453
-0.81153,-0.199534
-0.812268,-0.199607
-0.812999,-0.199672
-0.813721,-0.199729
-0.814435,-0.199779
-0.81514,-0.199821
-0.815837,-0.199855
-0.816526,-0.199882
-0.817207,-0.199902
-0.817879,-0.199914
-0.818543,-0.199919
-0.819198,-0.199917
-0.819845,-0.199908
-0.820483,-0.199891
-0.821113,-0.199868
-0.821735,-0.199838
-0.822348,-0.199801
-0.822952,-0.199757
-0.823548,-0.199707
-0.824136,-0.19965
-0.824715,-0.199587
-0.825285,-0.199517
-0.825847,-0.199441
-0.8264,-0.199359
-0.826944,-0.19927
-0.82748,-0.199176
-0.828008,-0.199075
-0.828526,-0.198968
-0.829036,-0.198856
-0.829538,-0.198737
-0.83003,-0.198613
-0.830514,-0.198484
-0.830989,-0.198348
-0.831456,-0.198208
-0.831913,-0.198061
-0.832362,-0.19791
-0.832802,-0.197753
-0.833233,-0.197591
-0.833656,-0.197423
-0.834069,-0.197251
-0.834474,-0.197074
-0.834869,-0.196892
-0.835256,-0.196705
-0.835634,-0.196513
-0.836003,-0.196317
-0.836363,-0.196116
-0.836714,-0.19591
-0.837056,-0.1957
-0.837389,-0.195486
-0.837713,-0.195267
-0.838028,-0.195044
-0.838334,-0.194817
-0.838631,-0.194586
-0.838918,-0.194351
-0.839197,-0.194112
-0.839466,-0.19387
-0.839727,-0.193623
-0.839978,-0.193373
-0.84022,-0.193119
-0.840452,-0.192861
-0.840676,-0.1926
-0.84089,-0.192336
-0.841095,-0.192068
-0.841291,-0.191798
-0.841477,-0.191524
-0.841655,-0.191246
-0.841822,-0.190966
-0.841981,-0.190683
-0.84213,-0.190397
-0.84227,-0.190109
-0.8424,-0.189817
-0.842521,-0.189523
-0.842633,-0.189226
-0.842735,-0.188927
-0.842828,-0.188626
-0.842911,-0.188322
-0.842985,-0.188016
-0.843049,-0.187708
-0.843103,-0.187397
-0.843149,-0.187085
-0.843184,-0.18677
-0.84321,-0.186454
-0.843226,-0.186136
-0.843233,-0.185816
-0.84323,-0.185495
-0.843218,-0.185172
-0.843195,-0.184847
-0.843164,-0.184521
-0.843122,-0.184194
-0.843071,-0.183865
-0.84301,-0.183536
-0.842939,-0.183205
-0.842858,-0.182873
-0.842768,-0.18254
-0.842668,-0.182206
-0.842558,-0.181871
-0.842438,-0.181536
-0.842308,-0.1812
-0.842168,-0.180863
-0.842019,-0.180526
-0.84186,-0.180188
-0.84169,-0.17985
-0.841511,-0.179512
-0.841322,-0.179174
-0.841122,-0.178835
-0.840913,-0.178496
-0.840694,-0.178157
-0.840465,-0.177819
-0.840225,-0.17748
-0.839976,-0.177142
-0.839717,-0.176804
-0.839447,-0.176467
-0.839167,-0.176129
-0.838877,-0.175793
-0.838577,-0.175457
-0.838267,-0.175122
-0.837947,-0.174787
-0.837616,-0.174454
-0.837275,-0.174121
-0.836924,-0.173789
-0.836563,-0.173459
-0.836191,-0.173129
-0.835809,-0.172801
-0.835417,-0.172474
-0.835015,-0.172148
-0.834602,-0.171824
-0.834178,-0.171501
-0.833745,-0.17118
-0.8333,-0.170861
-0.832846,-0.170543
-0.832381,-0.170227
-0.831905,-0.169913
-0.83142,-0.169601
-0.830923,-0.169291
-0.830416,-0.168983
-0.829899,-0.168678
-0.82937,-0.168374
-0.828832,-0.168073
-0.828282,-0.167775
-0.827723,-0.167479
-0.827152,-0.167185
-0.826571,-0.166895
-0.825979,-0.166606
-0.825376,-0.166321
-0.824763,-0.166039
-0.824139,-0.165759
-0.823504,-0.165483
-0.822859,-0.165209
-0.822202,-0.164939
-0.821535,-0.164672
-0.820857,-0.164409
-0.820168,-0.164148
-0.819468,-0.163892
-0.818758,-0.163638
-0.818036,-0.163389
-0.817303,-0.163143
-0.81656,-0.162901
-0.815805,-0.162663
-0.81504,-0.162428
-0.814263,-0.162198
-0.813475,-0.161972
-0.812677,-0.16175
-0.811867,-0.161532
-0.811046,-0.161318
-0.810214,-0.161109
-0.80937,-0.160904
-0.808516,-0.160704
-0.80765,-0.160509
-0.806773,-0.160318
-0.805885,-0.160131
-0.804985,-0.15995
-0.804074,-0.159773
-0.803152,-0.159602
-0.802218,-0.159435
-0.801273,-0.159274
-0.800317,-0.159118
-0.799349,-0.158967
-0.79837,-0.158821
-0.797379,-0.158681
-0.796376,-0.158546
-0.795362,-0.158417
-0.794337,-0.158294
-0.793299,-0.158176
-0.792251,-0.158064
-0.79119,-0.157958
-0.790118,-0.157857
-0.789034,-0.157763
-0.787938,-0.157675
-0.78683,-0.157593
-0.785711,-0.157517
-0.78458,-0.157447
-0.783437,-0.157384
-0.782281,-0.157327
-0.781114,-0.157277
-0.779935,-0.157233
-0.778744,-0.157196
-0.777541,-0.157166
-0.776326,-0.157142
-0.775098,-0.157125
-0.773859,-0.157116
-0.772607,-0.157113
-0.771343,-0.157117
-0.770067,-0.157128
-0.768778,-0.157147
-0.767477,-0.157173
-0.766164,-0.157206
-0.764838,-0.157247
-0.7635,-0.157295
-0.762149,-0.15735
-0.760785,-0.157414
-0.759409,-0.157485
-0.758021,-0.157564
-0.756619,-0.15765
-0.755205,-0.157745
-0.753778,-0.157847
-0.752339,-0.157958
-0.750886,-0.158076
-0.749421,-0.158203
-0.747942,-0.158338
-0.746451,-0.158482
-0.744946,-0.158633
-0.743428,-0.158793
-0.741898,-0.158962
-0.740353,-0.159139
-0.738796,-0.159325
-0.737225,-0.15952
-0.735641,-0.159723
-0.734044,-0.159935
-0.732433,-0.160156
-0.730808,-0.160386
-0.72917,-0.160625
-0.727518,-0.160873
-0.725852,-0.161131
-0.724173,-0.161397
-0.72248,-0.161673
-0.720772,-0.161958
-0.719051,-0.162252
-0.717316,-0.162556
-0.715567,-0.162869
-0.713803,-0.163192
-0.712025,-0.163525
-0.710233,-0.163867
-0.708426,-0.164219
-0.706605,-0.164581
-0.704769,-0.164952
-0.702919,-0.165334
-0.701054,-0.165725
-0.699174,-0.166127
-0.69728,-0.166538
-0.69537,-0.16696
-0.693445,-0.167392
-0.691505,-0.167834
