u1,u2
-0.68955,-0.168286
-0.68758,-0.168749
-0.685594,-0.169222
-0.683593,-0.169705
-0.681576,-0.170199
-0.679544,-0.170704
-0.677496,-0.171219
-0.675432,-0.171744
-0.673352,-0.17228
-0.671256,-0.172827
-0.669143,-0.173385
-0.667015,-0.173953
-0.66487,-0.174532
-0.662708,-0.175122
-0.66053,-0.175723
-0.658336,-0.176335
-0.656124,-0.176958
-0.653896,-0.177591
-0.65165,-0.178236
-0.649387,-0.178892
-0.647107,-0.179559
-0.64481,-0.180237
-0.642495,-0.180926
-0.640162,-0.181626
-0.637812,-0.182337
-0.635443,-0.18306
-0.633057,-0.183793
-0.630652,-0.184538
-0.628228,-0.185295
-0.625787,-0.186062
-0.623326,-0.186841
-0.620847,-0.187631
-0.618349,-0.188432
-0.615831,-0.189245
-0.613294,-0.190069
-0.610738,-0.190904
-0.608163,-0.19175
-0.605567,-0.192608
-0.602951,-0.193477
-0.600316,-0.194357
-0.59766,-0.195249
-0.594983,-0.196151
-0.592286,-0.197065
-0.589568,-0.197991
-0.586829,-0.198927
-0.584068,-0.199874
-0.581286,-0.200833
-0.578483,-0.201803
-0.575657,-0.202784
-0.57281,-0.203775
-0.56994,-0.204778
-0.567048,-0.205792
-0.564133,-0.206816
-0.561195,-0.207851
-0.558234,-0.208897
-0.555249,-0.209954
-0.552241,-0.211021
-0.549209,-0.212099
-0.546153,-0.213188
-0.543073,-0.214286
-0.539967,-0.215395
-0.536837,-0.216514
-0.533682,-0.217643
-0.530502,-0.218783
-0.527295,-0.219931
-0.524063,-0.22109
-0.520804,-0.222259
-0.517519,-0.223436
-0.514208,-0.224623
-0.510869,-0.22582
-0.507502,-0.227025
-0.504108,-0.228239
-0.500686,-0.229462
-0.497236,-0.230694
-0.493757,-0.231933
-0.490249,-0.233181
-0.486711,-0.234437
-0.483144,-0.235701
-0.479547,-0.236972
-0.47592,-0.23825
-0.472262,-0.239536
-0.468573,-0.240828
-0.464853,-0.242126
-0.461101,-0.243431
-0.457316,-0.244742
-0.4535,-0.246058
-0.44965,-0.24738
-0.445767,-0.248707
-0.441851,-0.250038
-0.4379,-0.251374
-0.433915,-0.252713
-0.429895,-0.254056
-0.42584,-0.255402
-0.42175,-0.256751
-0.417623,-0.258103
-0.413459,-0.259456
-0.409259,-0.26081
-0.405022,-0.262165
-0.400747,-0.263521
-0.396433,-0.264877
-0.392081,-0.266231
-0.38769,-0.267585
-0.383259,-0.268937
-0.378789,-0.270286
-0.374277,-0.271632
-0.369726,-0.272974
-0.365132,-0.274312
-0.360498,-0.275645
-0.355821,-0.276972
-0.351101,-0.278292
-0.346338,-0.279605
-0.341532,-0.28091
-0.336682,-0.282205
-0.331787,-0.283491
-0.326848,-0.284765
-0.321864,-0.286028
-0.316834,-0.287278
-0.311758,-0.288514
-0.306635,-0.289736
-0.301466,-0.290941
-0.29625,-0.29213
-0.290986,-0.2933
-0.285674,-0.294451
-0.280314,-0.295582
-0.274906,-0.29669
-0.269449,-0.297776
-0.263942,-0.298837
-0.258387,-0.299872
-0.252782,-0.30088
-0.247127,-0.301859
-0.241422,-0.302808
-0.235668,-0.303725
-0.229863,-0.304609
-0.224008,-0.305458
-0.218103,-0.30627
-0.212148,-0.307044
-0.206143,-0.307778
-0.200088,-0.30847
-0.193983,-0.309118
-0.187828,-0.30972
-0.181624,-0.310275
-0.175372,-0.310781
-0.169071,-0.311235
-0.162722,-0.311635
-0.156325,-0.31198
-0.149882,-0.312267
-0.143393,-0.312495
-0.136858,-0.312661
-0.130279,-0.312763
-0.123657,-0.312798
-0.116992,-0.312766
-0.110286,-0.312663
-0.10354,-0.312487
-0.0967559,-0.312237
-0.0899345,-0.31191
-0.0830776,-0.311503
-0.076187,-0.311016
-0.0692644,-0.310445
-0.0623118,-0.309789
-0.0553311,-0.309046
-0.0483246,-0.308213
-0.0412945,-0.30729
-0.0342431,-0.306273
-0.027173,-0.305162
-0.0200867,-0.303955
-0.0129869,-0.30265
-0.00587641,-0.301245
0.00124189,-0.29974
0.00836503,-0.298134
0.0154899,-0.296424
0.0226135,-0.294611
0.0297325,-0.292693
0.0368436,-0.29067
0.0439436,-0.288542
0.051029,-0.286307
0.0580965,-0.283967
0.0651428,-0.28152
0.0721642,-0.278968
0.0791575,-0.276311
0.0861191,-0.273548
0.0930459,-0.270682
0.0999342,-0.267712
0.106781,-0.264641
0.113583,-0.261469
0.120337,-0.258197
0.12704,-0.254828
0.133688,-0.251364
0.14028,-0.247805
0.146812,-0.244155
0.153282,-0.240415
0.159687,-0.236588
0.166024,-0.232677
0.172292,-0.228683
0.178488,-0.22461
0.184611,-0.22046
0.190659,-0.216237
0.196629,-0.211942
0.202521,-0.20758
0.208334,-0.203153
0.214065,-0.198664
0.219714,-0.194116
0.225281,-0.189512
0.230764,-0.184855
0.236164,-0.180149
0.241478,-0.175396
0.246709,-0.1706
0.251854,-0.165763
0.256914,-0.160888
0.26189,-0.155978
0.266781,-0.151037
0.271587,-0.146066
0.27631,-0.141069
0.28095,-0.136048
0.285507,-0.131006
0.289982,-0.125945
0.294376,-0.120868
0.298689,-0.115778
0.302923,-0.110675
0.307079,-0.105564
0.311157,-0.100445
0.315159,-0.0953212
0.319086,-0.0901943
0.322938,-0.0850662
0.326718,-0.0799387
0.330426,-0.0748137
0.334063,-0.0696927
0.337631,-0.0645774
0.341132,-0.0594692
0.344566,-0.0543698
0.347934,-0.0492804
0.351238,-0.0442024
0.35448,-0.039137
0.35766,-0.0340855
0.36078,-0.0290489
0.363841,-0.0240284
0.366845,-0.0190249
0.369793,-0.0140394
0.372685,-0.00907281
0.375524,-0.00412599
0.37831,0.000800273
0.381046,0.00570522
0.383731,0.0105882
0.386367,0.0154484
0.388956,0.0202853
0.391498,0.0250984
0.393995,0.029887
0.396448,0.0346507
0.398858,0.039389
0.401226,0.0441015
0.403553,0.0487877
0.405841,0.0534473
0.408089,0.05808
0.4103,0.0626854
0.412474,0.0672632
0.414613,0.0718132
0.416716,0.0763352
0.418786,0.0808289
0.420822,0.0852941
0.422827,0.0897306
0.4248,0.0941383
0.426743,0.0985171
0.428656,0.102867
0.430541,0.107187
0.432397,0.111479
0.434227,0.115741
0.43603,0.119973
0.437807,0.124176
0.439559,0.12835
0.441288,0.132494
0.442992,0.136609
0.444674,0.140694
0.446333,0.14475
0.447971,0.148776
0.449587,0.152773
0.451183,0.15674
0.45276,0.160678
0.454317,0.164586
0.455855,0.168466
0.457375,0.172316
0.458877,0.176137
0.460362,0.179928
0.461831,0.183691
0.463283,0.187425
0.46472,0.19113
0.466141,0.194807
0.467548,0.198455
0.46894,0.202074
0.470318,0.205665
0.471682,0.209227
0.473034,0.212762
0.474372,0.216268
0.475699,0.219746
0.477013,0.223196
0.478315,0.226619
0.479606,0.230014
0.480886,0.233382
0.482155,0.236722
0.483414,0.240035
0.484663,0.24332
0.485902,0.246579
0.487132,0.249811
0.488352,0.253016
0.489563,0.256194
0.490766,0.259346
0.49196,0.262472
0.493146,0.265572
0.494325,0.268645
0.495495,0.271692
0.496658,0.274714
0.497814,0.27771
0.498962,0.28068
0.500104,0.283625
0.501239,0.286545
0.502368,0.28944
0.50349,0.292309
0.504606,0.295154
0.505716,0.297974
0.506821,0.300769
0.50792,0.30354
0.509013,0.306286
0.510102,0.309008
0.511185,0.311707
0.512263,0.314381
0.513336,0.317031
0.514405,0.319658
0.515469,0.322261
0.516528,0.32484
0.517584,0.327397
0.518635,0.32993
0.519682,0.33244
0.520724,0.334927
0.521763,0.337391
0.522799,0.339833
0.52383,0.342252
0.524858,0.344648
0.525882,0.347023
0.526903,0.349375
0.527921,0.351705
0.528935,0.354013
0.529946,0.356299
0.530954,0.358564
0.531959,0.360806
0.532961,0.363028
0.53396,0.365228
0.534956,0.367407
0.535949,0.369564
0.536939,0.371701
0.537927,0.373817
0.538912,0.375912
0.539895,0.377986
0.540875,0.38004
0.541852,0.382073
0.542827,0.384086
0.5438,0.386078
0.54477,0.388051
0.545738,0.390003
0.546703,0.391936
0.547666,0.393848
0.548627,0.395741
0.549586,0.397615
0.550542,0.399469
0.551496,0.401303
0.552448,0.403119
0.553398,0.404915
0.554346,0.406692
0.555291,0.40845
0.556235,0.410189
0.557176,0.411909
0.558115,0.413611
0.559052,0.415294
0.559987,0.416958
0.56092,0.418604
0.56185,0.420232
0.562779,0.421842
0.563705,0.423433
0.56463,0.425007
0.565552,0.426563
0.566472,0.4281
0.567391,0.42962
0.568307,0.431123
0.569221,0.432608
0.570132,0.434075
0.571042,0.435525
0.57195,0.436958
0.572855,0.438374
0.573758,0.439772
0.574659,0.441154
0.575558,0.442518
0.576455,0.443866
0.577349,0.445197
0.578242,0.446511
0.579132,0.447809
0.580019,0.449091
0.580905,0.450356
0.581788,0.451604
0.582668,0.452837
0.583547,0.454053
0.584423,0.455253
0.585296,0.456437
0.586167,0.457605
0.587036,0.458758
0.587902,0.459895
0.588765,0.461016
0.589627,0.462121
0.590485,0.463212
0.591341,0.464286
0.592194,0.465346
0.593045,0.46639
0.593893,0.467419
0.594738,0.468432
0.59558,0.469431
0.59642,0.470415
0.597256,0.471384
0.59809,0.472339
0.598921,0.473278
0.599749,0.474203
0.600574,0.475114
0.601397,0.47601
0.602216,0.476891
0.603032,0.477759
0.603844,0.478612
0.604654,0.479451
0.605461,0.480275
0.606264,0.481086
0.607064,0.481883
0.607861,0.482666
0.608654,0.483435
0.609444,0.484191
0.61023,0.484933
0.611013,0.485661
0.611793,0.486376
0.612569,0.487077
0.613341,0.487765
0.61411,0.48844
0.614875,0.489102
0.615636,0.48975
0.616394,0.490386
0.617147,0.491008
0.617897,0.491618
0.618643,0.492214
0.619385,0.492798
0.620123,0.493369
0.620857,0.493928
0.621587,0.494474
0.622313,0.495008
0.623034,0.495529
0.623752,0.496038
0.624465,0.496534
0.625173,0.497018
0.625878,0.497491
0.626578,0.497951
0.627273,0.498399
0.627964,0.498835
0.62865,0.49926
0.629332,0.499672
0.630009,0.500073
0.630682,0.500462
0.63135,0.50084
0.632012,0.501206
0.632671,0.501561
0.633324,0.501904
0.633972,0.502236
0.634615,0.502557
0.635253,0.502867
0.635886,0.503165
0.636514,0.503453
0.637137,0.503729
0.637754,0.503995
0.638367,0.50425
0.638973,0.504494
0.639575,0.504727
0.640171,0.50495
0.640761,0.505162
0.641346,0.505364
0.641925,0.505555
0.642499,0.505736
0.643067,0.505907
0.643629,0.506067
0.644186,0.506218
0.644736,0.506358
0.645281,0.506488
0.64582,0.506609
0.646352,0.506719
0.646879,0.50682
0.647399,0.50691
0.647914,0.506992
0.648422,0.507063
0.648924,0.507125
0.649419,0.507178
0.649908,0.507221
0.650391,0.507255
0.650867,0.507279
0.651337,0.507295
0.6518,0.507301
0.652257,0.507298
0.652706,0.507286
0.653149,0.507265
0.653586,0.507236
0.654015,0.507197
0.654437,0.50715
0.654853,0.507094
0.655262,0.507029
0.655663,0.506956
0.656057,0.506875
0.656445,0.506785
0.656825,0.506687
0.657197,0.50658
0.657563,0.506465
0.657921,0.506342
0.658271,0.506211
0.658614,0.506072
0.65895,0.505926
0.659278,0.505771
0.659598,0.505608
0.659911,0.505438
0.660216,0.50526
0.660513,0.505074
0.660802,0.504881
0.661083,0.50468
0.661357,0.504472
0.661622,0.504257
0.661879,0.504034
0.662128,0.503805
0.662369,0.503568
0.662602,0.503324
0.662826,0.503073
0.663042,0.502815
0.66325,0.50255
0.663449,0.502278
0.66364,0.502
0.663822,0.501715
0.663996,0.501423
0.664161,0.501125
0.664317,0.50082
0.664465,0.500509
0.664603,0.500192
0.664733,0.499868
0.664854,0.499538
0.664966,0.499202
0.665069,0.49886
0.665163,0.498512
0.665247,0.498158
0.665323,0.497798
0.665389,0.497432
0.665446,0.497061
0.665493,0.496684
0.665531,0.496301
0.66556,0.495913
0.665579,0.495519
0.665589,0.49512
0.665588,0.494716
0.665579,0.494306
0.665559,0.493892
0.66553,0.493472
0.665491,0.493047
0.665442,0.492617
0.665383,0.492182
0.665314,0.491742
0.665235,0.491297
0.665145,0.490848
0.665046,0.490394
0.664936,0.489935
0.664817,0.489472
0.664686,0.489005
0.664546,0.488533
0.664395,0.488057
0.664233,0.487576
0.664061,0.487091
0.663878,0.486603
0.663685,0.48611
0.663481,0.485613
0.663266,0.485112
0.66304,0.484607
0.662804,0.484099
0.662556,0.483587
0.662298,0.483071
0.662028,0.482552
0.661747,0.482029
0.661455,0.481503
0.661152,0.480973
0.660838,0.48044
0.660512,0.479904
0.660175,0.479365
0.659826,0.478822
0.659466,0.478276
0.659095,0.477728
0.658712,0.477176
0.658317,0.476622
0.65791,0.476065
0.657491,0.475505
0.657061,0.474943
0.656619,0.474378
0.656165,0.47381
0.655699,0.47324
0.65522,0.472668
0.65473,0.472093
0.654227,0.471517
0.653713,0.470938
0.653185,0.470356
0.652646,0.469773
0.652094,0.469188
0.651529,0.468601
0.650952,0.468012
0.650363,0.467421
0.64976,0.466829
0.649145,0.466235
0.648518,0.465639
0.647877,0.465042
0.647223,0.464443
0.646557,0.463843
0.645877,0.463242
0.645185,0.462639
0.644479,0.462035
0.64376,0.46143
0.643028,0.460824
0.642282,0.460217
0.641523,0.45961
0.64075,0.459001
0.639964,0.458391
0.639165,0.457781
0.638351,0.45717
0.637524,0.456558
0.636683,0.455946
0.635829,0.455333
0.63496,0.45472
0.634077,0.454107
0.633181,0.453493
0.63227,0.452879
0.631345,0.452265
0.630406,0.451651
0.629452,0.451036
0.628484,0.450422
0.627502,0.449808
0.626505,0.449194
0.625493,0.44858
0.624467,0.447966
0.623426,0.447353
0.622371,0.44674
0.6213,0.446127
0.620214,0.445515
0.619114,0.444904
0.617998,0.444293
0.616867,0.443683
0.615721,0.443073
0.61456,0.442465
0.613383,0.441857
0.612191,0.44125
0.610983,0.440644
0.60976,0.440039
0.608521,0.439435
0.607266,0.438833
0.605995,0.438231
0.604708,0.437631
0.603406,0.437032
0.602087,0.436434
0.600752,0.435838
0.599401,0.435243
0.598033,0.43465
0.596649,0.434058
0.595249,0.433468
0.593831,0.432879
0.592398,0.432292
0.590947,0.431707
0.58948,0.431124
0.587996,0.430542
0.586494,0.429963
0.584976,0.429385
0.58344,0.42881
0.581887,0.428236
0.580317,0.427665
0.578729,0.427095
0.577124,0.426528
0.575501,0.425963
0.57386,0.425401
0.572201,0.42484
0.570524,0.424282
0.56883,0.423726
0.567117,0.423173
0.565386,0.422622
0.563636,0.422074
0.561868,0.421528
0.560081,0.420984
0.558276,0.420444
0.556452,0.419905
0.554609,0.41937
0.552747,0.418837
0.550866,0.418307
0.548966,0.417779
0.547046,0.417255
0.545107,0.416733
0.543148,0.416214
0.54117,0.415698
0.539171,0.415184
0.537153,0.414674
0.535115,0.414166
0.533057,0.413661
0.530978,0.413159
0.528879,0.41266
0.526759,0.412164
0.524619,0.411671
0.522458,0.411181
0.520275,0.410694
0.518072,0.410209
0.515848,0.409728
0.513602,0.40925
0.511334,0.408774
0.509045,0.408302
0.506735,0.407832
0.504402,0.407366
0.502047,0.406902
0.49967,0.406442
0.497271,0.405984
0.494849,0.405529
0.492404,0.405077
0.489937,0.404627
0.487446,0.404181
0.484933,0.403737
0.482396,0.403296
0.479835,0.402858
0.477251,0.402422
0.474643,0.401989
0.472011,0.401559
0.469355,0.401131
0.466674,0.400706
0.463969,0.400283
0.461239,0.399862
0.458485,0.399444
0.455705,0.399027
0.4529,0.398613
0.450069,0.398202
0.447213,0.397792
0.44433,0.397384
0.441422,0.396978
0.438487,0.396573
0.435526,0.39617
0.432539,0.395769
0.429524,0.395369
0.426482,0.394971
0.423413,0.394573
0.420316,0.394177
0.417192,0.393781
0.414039,0.393387
0.410858,0.392993
0.407649,0.392599
0.404411,0.392206
0.401144,0.391813
0.397847,0.391419
0.394522,0.391026
0.391166,0.390632
0.387781,0.390238
0.384365,0.389843
0.380919,0.389447
0.377442,0.389049
0.373934,0.388651
0.370395,0.38825
0.366825,0.387848
0.363222,0.387443
0.359588,0.387036
0.355921,0.386626
0.352221,0.386212
0.348488,0.385796
0.344722,0.385376
0.340923,0.384952
0.33709,0.384523
0.333222,0.38409
0.32932,0.383651
0.325384,0.383207
0.321412,0.382757
0.317405,0.382301
0.313362,0.381838
0.309283,0.381368
0.305168,0.38089
0.301017,0.380405
0.296828,0.37991
0.292602,0.379406
0.288338,0.378893
0.284036,0.378369
0.279696,0.377835
0.275318,0.377289
0.2709,0.376731
0.266444,0.37616
0.261947,0.375576
0.257411,0.374977
0.252835,0.374364
0.248218,0.373735
0.24356,0.37309
0.238861,0.372428
0.23412,0.371748
0.229337,0.371049
0.224513,0.37033
0.219646,0.36959
0.214736,0.368829
0.209783,0.368045
0.204787,0.367238
0.199748,0.366405
0.194665,0.365547
0.189537,0.364662
0.184366,0.363748
0.17915,0.362805
0.173889,0.361831
0.168583,0.360826
0.163233,0.359786
0.157837,0.358712
0.152397,0.357602
0.146911,0.356453
0.141379,0.355266
0.135803,0.354037
0.130181,0.352765
0.124514,0.351449
0.118801,0.350087
0.113044,0.348677
0.107242,0.347217
0.101395,0.345705
0.0955041,0.344139
0.0895693,0.342517
0.083591,0.340837
0.0775698,0.339097
0.0715062,0.337294
0.0654009,0.335427
0.0592546,0.333492
0.0530682,0.331487
0.0468427,0.329411
0.0405789,0.32726
0.0342782,0.325031
0.0279418,0.322723
0.021571,0.320332
0.0151674,0.317857
0.00873273,0.315293
0.00226872,0.312638
-0.00422264,0.30989
-0.0107392,0.307046
-0.0172787,0.304102
-0.0238386,0.301057
-0.0304163,0.297907
-0.0370089,0.29465
-0.0436134,0.291282
-0.0502266,0.287802
-0.056845,0.284206
-0.0634649,0.280492
-0.0700825,0.276657
-0.0766937,0.2727
-0.0832943,0.268618
-0.0898798,0.26441
-0.0964455,0.260072
-0.102986,0.255604
-0.109498,0.251005
-0.115974,0.246272
-0.12241,0.241406
-0.1288,0.236405
-0.135138,0.231269
-0.141419,0.225999
-0.147637,0.220595
-0.153785,0.215057
-0.159859,0.209386
-0.165851,0.203584
-0.171757,0.197654
-0.17757,0.191596
-0.183285,0.185414
-0.188896,0.179111
-0.194398,0.17269
-0.199785,0.166156
-0.205053,0.159512
-0.210197,0.152762
-0.215212,0.145912
-0.220095,0.138967
-0.224843,0.131933
-0.229451,0.124814
-0.233918,0.117617
-0.23824,0.110347
-0.242416,0.103011
-0.246443,0.0956151
-0.250322,0.0881653
-0.254051,0.0806679
-0.25763,0.0731291
-0.261058,0.0655552
-0.264337,0.0579522
-0.267467,0.0503262
-0.27045,0.0426828
-0.273287,0.0350279
-0.275979,0.0273669
-0.278529,0.0197051
-0.280939,0.0120476
-0.283212,0.00439914
-0.285351,-0.00323554
-0.287358,-0.0108521
-0.289236,-0.0184465
-0.290989,-0.0260147
-0.29262,-0.0335533
-0.294133,-0.0410587
-0.295531,-0.0485279
-0.296817,-0.055958
-0.297995,-0.0633463
-0.299069,-0.0706903
-0.300043,-0.0779878
-0.300919,-0.0852368
-0.301701,-0.0924355
-0.302393,-0.0995822
-0.302999,-0.106676
-0.303521,-0.113714
-0.303964,-0.120697
-0.30433,-0.127623
-0.304622,-0.134491
-0.304844,-0.1413
-0.304999,-0.148051
-0.30509,-0.154742
-0.305119,-0.161374
-0.30509,-0.167945
-0.305006,-0.174456
-0.304868,-0.180907
-0.304679,-0.187297
-0.304443,-0.193627
-0.304161,-0.199896
-0.303835,-0.206105
-0.303469,-0.212255
-0.303063,-0.218345
-0.302621,-0.224376
-0.302144,-0.230347
-0.301635,-0.23626
-0.301094,-0.242115
-0.300524,-0.247913
-0.299926,-0.253653
-0.299303,-0.259336
-0.298656,-0.264963
-0.297986,-0.270535
-0.297294,-0.276051
-0.296583,-0.281513
-0.295854,-0.286921
-0.295107,-0.292276
-0.294345,-0.297577
-0.293568,-0.302827
-0.292777,-0.308024
-0.291974,-0.313171
-0.29116,-0.318267
-0.290336,-0.323313
-0.289502,-0.32831
-0.28866,-0.333258
-0.28781,-0.338159
-0.286954,-0.343011
-0.286092,-0.347817
-0.285225,-0.352576
-0.284354,-0.35729
-0.283479,-0.361958
-0.282602,-0.366582
-0.281722,-0.371162
-0.280841,-0.375698
-0.279959,-0.380191
-0.279077,-0.384642
-0.278195,-0.389051
-0.277313,-0.393418
-0.276433,-0.397745
-0.275555,-0.402031
-0.274679,-0.406277
-0.273806,-0.410484
-0.272936,-0.414652
-0.272069,-0.418782
-0.271207,-0.422873
-0.270348,-0.426928
-0.269495,-0.430945
-0.268646,-0.434926
-0.267803,-0.438871
-0.266965,-0.44278
-0.266134,-0.446653
-0.265308,-0.450492
-0.26449,-0.454297
-0.263677,-0.458067
-0.262872,-0.461804
-0.262074,-0.465508
-0.261284,-0.469179
-0.260501,-0.472817
-0.259726,-0.476423
-0.258959,-0.479998
-0.258201,-0.483541
-0.25745,-0.487053
-0.256709,-0.490535
-0.255976,-0.493986
-0.255252,-0.497407
-0.254536,-0.500799
-0.25383,-0.504161
-0.253134,-0.507494
-0.252446,-0.510799
-0.251768,-0.514074
-0.2511,-0.517322
-0.250441,-0.520542
-0.249792,-0.523735
-0.249153,-0.5269
-0.248524,-0.530038
-0.247905,-0.533149
-0.247295,-0.536234
-0.246696,-0.539292
-0.246107,-0.542325
-0.245528,-0.545332
-0.24496,-0.548313
-0.244402,-0.551269
-0.243854,-0.5542
-0.243316,-0.557107
-0.242789,-0.559989
-0.242272,-0.562846
-0.241766,-0.565679
-0.24127,-0.568489
-0.240785,-0.571274
-0.24031,-0.574037
-0.239846,-0.576776
-0.239392,-0.579491
-0.238948,-0.582184
-0.238515,-0.584855
-0.238093,-0.587502
-0.237681,-0.590128
-0.237279,-0.592731
-0.236888,-0.595312
-0.236508,-0.597871
-0.236137,-0.600409
-0.235778,-0.602925
-0.235428,-0.60542
-0.235089,-0.607894
-0.23476,-0.610347
-0.234442,-0.612779
-0.234134,-0.61519
-0.233836,-0.617581
-0.233548,-0.619951
-0.233271,-0.622301
