u1,u2
-0.233003,-0.624631
-0.232746,-0.626941
-0.232499,-0.629231
-0.232262,-0.631501
-0.232035,-0.633752
-0.231817,-0.635983
-0.23161,-0.638195
-0.231412,-0.640388
-0.231225,-0.642562
-0.231047,-0.644717
-0.230878,-0.646853
-0.23072,-0.64897
-0.230571,-0.651069
-0.230431,-0.653149
-0.230301,-0.65521
-0.230181,-0.657254
-0.230069,-0.659279
-0.229967,-0.661286
-0.229875,-0.663276
-0.229791,-0.665247
-0.229717,-0.6672
-0.229651,-0.669136
-0.229595,-0.671055
-0.229548,-0.672955
-0.229509,-0.674839
-0.229479,-0.676705
-0.229458,-0.678554
-0.229446,-0.680385
-0.229442,-0.6822
-0.229447,-0.683998
-0.229461,-0.685779
-0.229482,-0.687543
-0.229513,-0.68929
-0.229551,-0.691021
-0.229598,-0.692735
-0.229652,-0.694432
-0.229715,-0.696114
-0.229786,-0.697779
-0.229864,-0.699427
-0.229951,-0.70106
-0.230045,-0.702676
-0.230147,-0.704276
-0.230256,-0.705861
-0.230374,-0.707429
-0.230498,-0.708982
-0.23063,-0.710518
-0.230769,-0.71204
-0.230916,-0.713545
-0.231069,-0.715035
-0.23123,-0.716509
-0.231398,-0.717968
-0.231572,-0.719411
-0.231754,-0.72084
-0.231942,-0.722252
-0.232137,-0.72365
-0.232339,-0.725032
-0.232547,-0.7264
-0.232761,-0.727752
-0.232982,-0.729089
-0.233209,-0.730411
-0.233443,-0.731719
-0.233682,-0.733011
-0.233928,-0.734289
-0.23418,-0.735552
-0.234437,-0.7368
-0.2347,-0.738034
-0.234969,-0.739253
-0.235244,-0.740458
-0.235524,-0.741648
-0.23581,-0.742823
-0.236101,-0.743985
-0.236397,-0.745131
-0.236699,-0.746264
-0.237005,-0.747382
-0.237317,-0.748486
-0.237634,-0.749576
-0.237956,-0.750652
-0.238282,-0.751714
-0.238613,-0.752761
-0.238949,-0.753795
-0.23929,-0.754814
-0.239635,-0.75582
-0.239984,-0.756812
-0.240337,-0.75779
-0.240695,-0.758754
-0.241057,-0.759705
-0.241423,-0.760641
-0.241793,-0.761565
-0.242167,-0.762474
-0.242545,-0.76337
-0.242926,-0.764252
-0.243311,-0.765121
-0.2437,-0.765976
-0.244092,-0.766818
-0.244487,-0.767646
-0.244886,-0.768461
-0.245288,-0.769263
-0.245693,-0.770051
-0.246101,-0.770826
-0.246512,-0.771588
-0.246925,-0.772337
-0.247342,-0.773073
-0.247761,-0.773795
-0.248183,-0.774504
-0.248607,-0.775201
-0.249034,-0.775884
-0.249463,-0.776554
-0.249895,-0.777211
-0.250328,-0.777856
-0.250764,-0.778487
-0.251202,-0.779106
-0.251641,-0.779712
-0.252082,-0.780304
-0.252525,-0.780885
-0.25297,-0.781452
-0.253417,-0.782007
-0.253864,-0.782549
-0.254313,-0.783079
-0.254764,-0.783596
-0.255216,-0.7841
-0.255668,-0.784592
-0.256122,-0.785071
-0.256577,-0.785538
-0.257033,-0.785992
-0.257489,-0.786434
-0.257946,-0.786864
-0.258404,-0.787281
-0.258862,-0.787686
-0.259321,-0.788079
-0.25978,-0.788459
-0.260239,-0.788828
-0.260698,-0.789184
-0.261158,-0.789527
-0.261617,-0.789859
-0.262077,-0.790179
-0.262536,-0.790486
-0.262995,-0.790782
-0.263454,-0.791065
-0.263912,-0.791336
-0.264369,-0.791596
-0.264826,-0.791843
-0.265283,-0.792079
-0.265738,-0.792303
-0.266193,-0.792515
-0.266647,-0.792715
-0.267099,-0.792903
-0.267551,-0.79308
-0.268001,-0.793245
-0.26845,-0.793398
-0.268897,-0.79354
-0.269343,-0.79367
-0.269788,-0.793788
-0.270231,-0.793894
-0.270672,-0.79399
-0.271111,-0.794073
-0.271548,-0.794145
-0.271983,-0.794206
-0.272416,-0.794255
-0.272847,-0.794293
-0.273276,-0.79432
-0.273702,-0.794335
-0.274126,-0.794339
-0.274547,-0.794331
-0.274966,-0.794312
-0.275382,-0.794282
-0.275795,-0.794241
-0.276205,-0.794189
-0.276613,-0.794125
-0.277017,-0.794051
-0.277418,-0.793965
-0.277816,-0.793868
-0.27821,-0.793761
-0.278601,-0.793642
-0.278989,-0.793512
-0.279372,-0.793371
-0.279753,-0.79322
-0.280129,-0.793057
-0.280502,-0.792884
-0.28087,-0.7927
-0.281235,-0.792505
-0.281596,-0.792299
-0.281952,-0.792082
-0.282304,-0.791855
-0.282651,-0.791617
-0.282995,-0.791368
-0.283333,-0.791109
-0.283667,-0.790839
-0.283996,-0.790559
-0.284321,-0.790268
-0.28464,-0.789966
-0.284955,-0.789654
-0.285264,-0.789332
-0.285568,-0.788999
-0.285867,-0.788656
-0.28616,-0.788302
-0.286449,-0.787938
-0.286731,-0.787564
-0.287008,-0.787179
-0.287279,-0.786784
-0.287545,-0.786379
-0.287804,-0.785964
-0.288058,-0.785538
-0.288306,-0.785103
-0.288547,-0.784657
-0.288782,-0.784201
-0.289011,-0.783735
-0.289233,-0.783259
-0.289449,-0.782773
-0.289659,-0.782277
-0.289861,-0.781771
-0.290057,-0.781255
-0.290246,-0.78073
-0.290428,-0.780194
-0.290603,-0.779648
-0.290771,-0.779093
-0.290932,-0.778528
-0.291085,-0.777953
-0.291231,-0.777368
-0.29137,-0.776774
-0.2915,-0.77617
-0.291624,-0.775556
-0.291739,-0.774933
-0.291847,-0.7743
-0.291947,-0.773658
-0.292038,-0.773006
-0.292122,-0.772344
-0.292197,-0.771673
-0.292265,-0.770992
-0.292323,-0.770302
-0.292374,-0.769603
-0.292415,-0.768894
-0.292449,-0.768176
-0.292473,-0.767449
-0.292489,-0.766712
-0.292495,-0.765966
-0.292493,-0.76521
-0.292481,-0.764446
-0.292461,-0.763672
-0.292431,-0.762889
-0.292391,-0.762096
-0.292343,-0.761295
-0.292284,-0.760485
-0.292216,-0.759665
-0.292139,-0.758836
-0.292051,-0.757999
-0.291954,-0.757152
-0.291846,-0.756296
-0.291729,-0.755432
-0.291601,-0.754558
-0.291463,-0.753675
-0.291315,-0.752784
-0.291156,-0.751883
-0.290986,-0.750974
-0.290806,-0.750056
-0.290615,-0.749129
-0.290414,-0.748193
-0.290201,-0.747249
-0.289978,-0.746295
-0.289743,-0.745333
-0.289497,-0.744363
-0.28924,-0.743383
-0.288971,-0.742395
-0.288691,-0.741398
-0.288399,-0.740393
-0.288096,-0.739379
-0.287781,-0.738356
-0.287454,-0.737324
-0.287115,-0.736285
-0.286764,-0.735236
-0.286401,-0.734179
-0.286025,-0.733113
-0.285638,-0.732039
-0.285237,-0.730957
-0.284825,-0.729866
-0.284399,-0.728766
-0.283961,-0.727658
-0.283511,-0.726542
-0.283047,-0.725417
-0.28257,-0.724283
-0.28208,-0.723142
-0.281577,-0.721991
-0.28106,-0.720833
-0.280531,-0.719666
-0.279987,-0.718491
-0.27943,-0.717307
-0.27886,-0.716115
-0.278275,-0.714914
-0.277677,-0.713706
-0.277065,-0.712488
-0.276438,-0.711263
-0.275798,-0.710029
-0.275143,-0.708787
-0.274474,-0.707537
-0.27379,-0.706278
-0.273091,-0.705011
-0.272378,-0.703735
-0.271651,-0.702451
-0.270908,-0.701159
-0.27015,-0.699859
-0.269377,-0.69855
-0.268589,-0.697233
-0.267786,-0.695907
-0.266967,-0.694573
-0.266133,-0.693231
-0.265283,-0.69188
-0.264417,-0.690521
-0.263536,-0.689154
-0.262638,-0.687778
-0.261725,-0.686394
-0.260796,-0.685001
-0.25985,-0.6836
-0.258888,-0.68219
-0.257909,-0.680772
-0.256914,-0.679346
-0.255902,-0.677911
-0.254873,-0.676467
-0.253828,-0.675015
-0.252765,-0.673554
-0.251686,-0.672085
-0.250589,-0.670606
-0.249475,-0.66912
-0.248343,-0.667624
-0.247194,-0.66612
-0.246027,-0.664607
-0.244842,-0.663085
-0.24364,-0.661554
-0.242419,-0.660015
-0.241181,-0.658466
-0.239924,-0.656909
-0.238649,-0.655342
-0.237355,-0.653767
-0.236043,-0.652182
-0.234712,-0.650588
-0.233363,-0.648985
-0.231994,-0.647373
-0.230607,-0.645751
-0.2292,-0.64412
-0.227774,-0.64248
-0.226329,-0.64083
-0.224864,-0.63917
-0.22338,-0.637501
-0.221876,-0.635822
-0.220352,-0.634133
-0.218808,-0.632434
-0.217244,-0.630726
-0.21566,-0.629007
-0.214056,-0.627278
-0.212431,-0.625539
-0.210786,-0.623789
-0.20912,-0.62203
-0.207433,-0.620259
-0.205725,-0.618478
-0.203996,-0.616687
-0.202246,-0.614884
-0.200475,-0.613071
-0.198682,-0.611246
-0.196868,-0.60941
-0.195032,-0.607563
-0.193174,-0.605705
-0.191295,-0.603835
-0.189393,-0.601953
-0.18747,-0.600059
-0.185524,-0.598154
-0.183555,-0.596236
-0.181564,-0.594306
-0.179551,-0.592364
-0.177514,-0.590408
-0.175455,-0.58844
-0.173373,-0.58646
-0.171268,-0.584465
-0.169139,-0.582458
-0.166987,-0.580437
-0.164812,-0.578402
-0.162613,-0.576354
-0.16039,-0.574291
-0.158143,-0.572214
-0.155872,-0.570122
-0.153577,-0.568015
-0.151258,-0.565894
-0.148915,-0.563757
-0.146547,-0.561604
-0.144154,-0.559436
-0.141737,-0.557252
-0.139295,-0.555051
-0.136828,-0.552833
-0.134336,-0.550599
-0.131819,-0.548347
-0.129277,-0.546078
-0.126709,-0.543791
-0.124116,-0.541486
-0.121497,-0.539162
-0.118852,-0.53682
-0.116182,-0.534458
-0.113486,-0.532076
-0.110764,-0.529675
-0.108016,-0.527253
-0.105241,-0.524811
-0.10244,-0.522347
-0.0996136,-0.519861
-0.0967602,-0.517354
-0.0938804,-0.514824
-0.0909741,-0.512271
-0.0880411,-0.509694
-0.0850816,-0.507094
-0.0820953,-0.504469
-0.0790822,-0.501819
-0.0760423,-0.499144
-0.0729757,-0.496443
-0.0698821,-0.493715
-0.0667617,-0.490959
-0.0636144,-0.488176
-0.0604402,-0.485365
-0.0572392,-0.482524
-0.0540113,-0.479654
-0.0507565,-0.476753
-0.0474749,-0.473821
-0.0441666,-0.470857
-0.0408316,-0.467861
-0.03747,-0.464832
-0.0340819,-0.461768
-0.0306674,-0.458669
-0.0272265,-0.455535
-0.0237595,-0.452364
-0.0202666,-0.449156
-0.0167478,-0.445909
-0.0132033,-0.442623
-0.00963348,-0.439297
-0.00603847,-0.435929
-0.00241856,-0.432519
0.00122596,-0.429067
0.00489478,-0.425569
0.00858754,-0.422027
0.0123039,-0.418438
0.0160433,-0.414801
0.0198055,-0.411116
0.0235899,-0.40738
0.0273961,-0.403594
0.0312233,-0.399754
0.0350711,-0.395861
0.0389387,-0.391913
0.0428255,-0.387908
0.0467307,-0.383846
0.0506535,-0.379724
0.054593,-0.375541
0.0585483,-0.371296
0.0625184,-0.366987
0.0665022,-0.362613
0.0704985,-0.358172
0.0745062,-0.353662
0.078524,-0.349082
0.0825504,-0.344431
0.086584,-0.339705
0.0906231,-0.334905
0.0946662,-0.330028
0.0987115,-0.325072
0.102757,-0.320035
0.106801,-0.314916
0.11084,-0.309714
0.114874,-0.304426
0.118899,-0.29905
0.122913,-0.293585
0.126913,-0.288029
0.130897,-0.28238
0.134861,-0.276637
0.138802,-0.270799
0.142718,-0.264862
0.146603,-0.258827
0.150456,-0.252692
0.154272,-0.246454
0.158046,-0.240114
0.161776,-0.23367
0.165456,-0.22712
0.169082,-0.220465
0.172649,-0.213704
0.176153,-0.206835
0.179587,-0.199859
0.182948,-0.192777
0.18623,-0.185587
0.189427,-0.178291
0.192533,-0.170889
0.195544,-0.163383
0.198452,-0.155774
0.201253,-0.148064
0.203941,-0.140254
0.206509,-0.132349
0.208951,-0.12435
0.211263,-0.11626
0.213438,-0.108085
0.215471,-0.0998269
0.217357,-0.0914917
0.21909,-0.083084
0.220665,-0.0746092
0.222079,-0.0660732
0.223328,-0.0574821
0.224406,-0.0488425
0.225312,-0.0401612
0.226042,-0.0314452
0.226595,-0.0227018
0.226968,-0.0139385
0.22716,-0.00516303
0.22717,0.00361701
0.226999,0.0123939
0.226648,0.0211598
0.226116,0.0299073
0.225406,0.0386286
0.22452,0.0473166
0.223461,0.055964
0.222231,0.0645641
0.220835,0.0731101
0.219276,0.081596
0.21756,0.0900158
0.215689,0.098364
0.21367,0.106635
0.211508,0.114826
0.209208,0.12293
0.206777,0.130945
0.204218,0.138867
0.201539,0.146692
0.198746,0.154419
0.195843,0.162046
0.192838,0.169569
0.189735,0.176988
0.186541,0.184301
0.183261,0.191508
0.179901,0.198608
0.176465,0.205601
0.17296,0.212486
0.169391,0.219265
0.165762,0.225936
0.162077,0.232502
0.158343,0.238962
0.154562,0.245317
0.15074,0.25157
0.14688,0.25772
0.142986,0.263769
0.139062,0.269719
0.135112,0.275571
0.131138,0.281327
0.127144,0.286988
0.123133,0.292556
0.119107,0.298032
0.115071,0.303419
0.111025,0.308718
0.106972,0.313931
0.102916,0.319059
0.0988572,0.324105
0.0947985,0.32907
0.0907416,0.333955
0.0866884,0.338764
0.0826406,0.343496
0.0785998,0.348155
0.0745675,0.352742
0.070545,0.357257
0.0665337,0.361705
0.0625349,0.366084
0.0585496,0.370398
0.0545791,0.374648
0.0506242,0.378835
0.046686,0.382961
0.0427653,0.387028
0.0388629,0.391036
0.0349797,0.394988
0.0311163,0.398884
0.0272735,0.402725
0.0234517,0.406515
0.0196516,0.410252
0.0158737,0.413939
0.0121186,0.417578
0.00838663,0.421168
0.00467823,0.424712
0.000993802,0.42821
-0.00266631,0.431663
-0.00630177,0.435074
-0.00991229,0.438441
-0.0134976,0.441768
-0.0170575,0.445054
-0.0205917,0.4483
-0.0241,0.451508
-0.0275822,0.454678
-0.0310383,0.457812
-0.034468,0.46091
-0.0378712,0.463973
-0.0412479,0.467001
-0.0445979,0.469996
-0.0479211,0.472958
-0.0512175,0.475889
-0.054487,0.478788
-0.0577297,0.481656
-0.0609454,0.484495
-0.0641341,0.487305
-0.0672959,0.490086
-0.0704308,0.492839
-0.0735387,0.495565
-0.0766196,0.498264
-0.0796737,0.500937
-0.0827009,0.503584
-0.0857013,0.506207
-0.0886748,0.508805
-0.0916217,0.511378
-0.0945419,0.513929
-0.0974354,0.516456
-0.100302,0.518961
-0.103143,0.521443
-0.105957,0.523904
-0.108745,0.526344
-0.111507,0.528763
-0.114242,0.531161
-0.116952,0.53354
-0.119635,0.535899
-0.122293,0.538238
-0.124925,0.540559
-0.127531,0.542861
-0.130111,0.545145
-0.132667,0.547411
-0.135197,0.549659
-0.137701,0.55189
-0.140181,0.554105
-0.142635,0.556302
-0.145065,0.558483
-0.14747,0.560648
-0.14985,0.562798
-0.152206,0.564931
-0.154537,0.56705
-0.156844,0.569153
-0.159127,0.571242
-0.161385,0.573316
-0.16362,0.575375
-0.165831,0.577421
-0.168018,0.579452
-0.170182,0.58147
-0.172322,0.583474
-0.174439,0.585465
-0.176533,0.587443
-0.178604,0.589408
-0.180651,0.59136
-0.182676,0.593299
-0.184678,0.595226
-0.186658,0.597141
-0.188615,0.599043
-0.19055,0.600934
-0.192462,0.602813
-0.194353,0.60468
-0.196222,0.606535
-0.198068,0.608379
-0.199893,0.610212
-0.201697,0.612034
-0.203479,0.613844
-0.205239,0.615644
-0.206979,0.617433
-0.208697,0.619211
-0.210394,0.620978
-0.212071,0.622736
-0.213727,0.624482
-0.215362,0.626219
-0.216976,0.627945
-0.218571,0.629661
-0.220145,0.631367
-0.221699,0.633063
-0.223233,0.634749
-0.224747,0.636426
-0.226241,0.638093
-0.227715,0.63975
-0.22917,0.641398
-0.230606,0.643036
-0.232022,0.644664
-0.23342,0.646284
-0.234798,0.647894
-0.236157,0.649495
-0.237497,0.651086
-0.238819,0.652669
-0.240122,0.654242
-0.241406,0.655806
-0.242672,0.657362
-0.24392,0.658908
-0.24515,0.660446
-0.246361,0.661975
-0.247555,0.663494
-0.248731,0.665006
-0.249889,0.666508
-0.25103,0.668002
-0.252153,0.669487
-0.253258,0.670963
-0.254347,0.672431
-0.255418,0.67389
-0.256472,0.67534
-0.25751,0.676782
-0.25853,0.678216
-0.259534,0.679641
-0.260521,0.681057
-0.261492,0.682466
-0.262446,0.683865
-0.263384,0.685257
-0.264306,0.68664
-0.265211,0.688014
-0.266101,0.68938
-0.266975,0.690738
-0.267833,0.692087
-0.268675,0.693428
-0.269502,0.694761
-0.270314,0.696086
-0.27111,0.697402
-0.271891,0.69871
-0.272656,0.700009
-0.273407,0.7013
-0.274142,0.702583
-0.274863,0.703858
-0.275569,0.705124
-0.276261,0.706382
-0.276938,0.707632
-0.2776,0.708873
-0.278248,0.710107
-0.278882,0.711331
-0.279502,0.712548
-0.280108,0.713756
-0.280699,0.714956
-0.281277,0.716148
-0.281841,0.717331
-0.282392,0.718506
-0.282929,0.719672
-0.283453,0.720831
-0.283963,0.72198
-0.28446,0.723122
-0.284944,0.724255
-0.285414,0.72538
-0.285872,0.726496
-0.286317,0.727604
-0.286749,0.728703
-0.287169,0.729794
-0.287576,0.730877
-0.28797,0.731951
-0.288352,0.733017
-0.288722,0.734074
-0.28908,0.735122
-0.289425,0.736163
-0.289759,0.737194
-0.29008,0.738217
-0.29039,0.739231
-0.290688,0.740237
-0.290974,0.741234
-0.291249,0.742223
-0.291513,0.743203
-0.291765,0.744174
-0.292006,0.745136
-0.292235,0.74609
-0.292454,0.747035
-0.292662,0.747972
-0.292859,0.748899
-0.293045,0.749818
-0.29322,0.750728
-0.293385,0.751629
-0.293539,0.752521
-0.293682,0.753404
-0.293816,0.754279
-0.293939,0.755144
-0.294052,0.756001
-0.294155,0.756849
-0.294248,0.757687
-0.294331,0.758517
-0.294405,0.759337
-0.294469,0.760149
-0.294523,0.760951
-0.294567,0.761744
-0.294603,0.762529
-0.294628,0.763304
-0.294645,0.764069
-0.294653,0.764826
-0.294651,0.765573
-0.294641,0.766311
-0.294621,0.76704
-0.294593,0.767759
-0.294556,0.76847
-0.294511,0.76917
-0.294457,0.769862
-0.294395,0.770544
-0.294324,0.771216
-0.294245,0.771879
-0.294158,0.772533
-0.294063,0.773177
-0.29396,0.773811
-0.293849,0.774436
-0.29373,0.775051
-0.293603,0.775657
-0.293469,0.776253
-0.293328,0.776839
-0.293179,0.777416
-0.293022,0.777983
-0.292858,0.77854
-0.292688,0.779087
-0.29251,0.779624
-0.292325,0.780152
-0.292133,0.78067
-0.291934,0.781177
-0.291729,0.781675
-0.291517,0.782163
-0.291298,0.782641
-0.291073,0.783109
-0.290842,0.783567
-0.290604,0.784014
-0.29036,0.784452
-0.29011,0.78488
-0.289854,0.785297
-0.289592,0.785704
-0.289325,0.786101
-0.289051,0.786488
-0.288772,0.786864
-0.288487,0.78723
-0.288197,0.787586
-0.287901,0.787932
-0.2876,0.788267
-0.287294,0.788591
-0.286983,0.788906
-0.286666,0.789209
-0.286345,0.789503
-0.286019,0.789785
-0.285688,0.790057
-0.285352,0.790319
-0.285012,0.79057
-0.284667,0.79081
-0.284318,0.79104
-0.283964,0.791259
-0.283606,0.791467
-0.283244,0.791664
-0.282878,0.791851
-0.282508,0.792027
-0.282134,0.792192
-0.281756,0.792346
-0.281375,0.792489
-0.280989,0.792622
-0.280601,0.792743
-0.280208,0.792853
-0.279813,0.792952
-0.279414,0.793041
-0.279012,0.793118
-0.278607,0.793184
-0.278198,0.793239
-0.277787,0.793283
-0.277373,0.793315
-0.276956,0.793337
-0.276537,0.793347
-0.276115,0.793346
-0.27569,0.793333
-0.275263,0.793309
-0.274834,0.793274
-0.274402,0.793228
-0.273968,0.79317
-0.273533,0.7931
-0.273095,0.793019
-0.272655,0.792927
-0.272214,0.792823
-0.27177,0.792707
-0.271325,0.79258
-0.270879,0.792441
-0.270431,0.792291
-0.269982,0.792129
-0.269532,0.791955
-0.26908,0.79177
-0.268627,0.791572
-0.268173,0.791363
-0.267719,0.791142
-0.267263,0.790909
-0.266807,0.790664
-0.26635,0.790408
-0.265892,0.790139
-0.265434,0.789859
-0.264976,0.789566
-0.264517,0.789261
-0.264058,0.788945
-0.263599,0.788616
-0.263139,0.788275
-0.26268,0.787922
-0.262221,0.787556
-0.261762,0.787179
-0.261304,0.786789
-0.260845,0.786387
-0.260388,0.785972
-0.25993,0.785546
-0.259474,0.785106
-0.259018,0.784655
-0.258563,0.784191
-0.258109,0.783714
-0.257656,0.783225
-0.257204,0.782724
-0.256753,0.78221
-0.256303,0.781683
-0.255855,0.781144
-0.255408,0.780592
-0.254963,0.780027
-0.254519,0.77945
-0.254077,0.77886
-0.253636,0.778257
-0.253198,0.777641
-0.252761,0.777012
-0.252327,0.776371
-0.251894,0.775716
-0.251464,0.775049
-0.251036,0.774369
-0.250611,0.773675
-0.250187,0.772969
-0.249767,0.772249
-0.249349,0.771516
-0.248934,0.77077
-0.248521,0.770011
-0.248112,0.769239
-0.247705,0.768453
-0.247302,0.767654
-0.246901,0.766842
-0.246504,0.766017
-0.24611,0.765177
-0.24572,0.764325
-0.245333,0.763459
-0.24495,0.762579
-0.24457,0.761686
-0.244194,0.760779
-0.243822,0.759859
-0.243454,0.758925
-0.24309,0.757977
-0.24273,0.757016
-0.242374,0.75604
-0.242022,0.755051
-0.241675,0.754048
-0.241332,0.753031
-0.240993,0.752
-0.240659,0.750955
-0.24033,0.749896
-0.240006,0.748823
-0.239686,0.747735
-0.239371,0.746634
-0.239062,0.745518
-0.238757,0.744388
-0.238458,0.743244
-0.238164,0.742085
-0.237875,0.740912
-0.237591,0.739724
-0.237314,0.738522
-0.237041,0.737306
-0.236775,0.736074
-0.236514,0.734828
-0.236259,0.733568
-0.23601,0.732292
-0.235766,0.731002
-0.235529,0.729697
-0.235298,0.728377
-0.235074,0.727042
-0.234855,0.725692
-0.234643,0.724327
-0.234438,0.722947
-0.234239,0.721552
-0.234046,0.720141
-0.233861,0.718715
-0.233682,0.717274
-0.23351,0.715817
-0.233345,0.714345
-0.233187,0.712858
-0.233036,0.711354
-0.232892,0.709835
-0.232755,0.708301
-0.232626,0.70675
-0.232504,0.705184
-0.23239,0.703601
-0.232283,0.702003
-0.232184,0.700389
-0.232093,0.698758
-0.232009,0.697112
-0.231933,0.695449
-0.231865,0.693769
-0.231806,0.692073
-0.231754,0.690361
-0.23171,0.688632
-0.231674,0.686887
-0.231647,0.685125
-0.231628,0.683345
-0.231618,0.68155
-0.231616,0.679737
-0.231622,0.677907
-0.231637,0.676059
-0.231661,0.674195
-0.231694,0.672313
-0.231735,0.670414
-0.231785,0.668497
-0.231845,0.666563
-0.231913,0.664611
-0.23199,0.662641
-0.232076,0.660654
-0.232172,0.658648
-0.232277,0.656624
