u1,u2
-0.232391,0.654582
-0.232514,0.652522
-0.232647,0.650443
-0.232789,0.648346
-0.232941,0.64623
-0.233103,0.644095
-0.233274,0.641942
-0.233454,0.639769
-0.233645,0.637578
-0.233845,0.635367
-0.234055,0.633137
-0.234275,0.630887
-0.234505,0.628618
-0.234744,0.626329
-0.234994,0.62402
-0.235254,0.621691
-0.235524,0.619342
-0.235804,0.616973
-0.236094,0.614583
-0.236394,0.612173
-0.236704,0.609742
-0.237025,0.60729
-0.237356,0.604817
-0.237697,0.602323
-0.238048,0.599808
-0.23841,0.597271
-0.238782,0.594712
-0.239165,0.592132
-0.239558,0.58953
-0.239961,0.586905
-0.240375,0.584258
-0.240799,0.581589
-0.241234,0.578896
-0.241678,0.576181
-0.242134,0.573443
-0.2426,0.570681
-0.243076,0.567896
-0.243562,0.565087
-0.244059,0.562255
-0.244566,0.559398
-0.245084,0.556517
-0.245612,0.553611
-0.24615,0.55068
-0.246698,0.547724
-0.247257,0.544744
-0.247826,0.541737
-0.248405,0.538705
-0.248993,0.535647
-0.249592,0.532562
-0.250201,0.529451
-0.25082,0.526314
-0.251449,0.523149
-0.252087,0.519957
-0.252735,0.516737
-0.253393,0.51349
-0.25406,0.510214
-0.254736,0.50691
-0.255422,0.503577
-0.256117,0.500215
-0.256821,0.496824
-0.257533,0.493403
-0.258255,0.489952
-0.258985,0.486471
-0.259724,0.482959
-0.260471,0.479416
-0.261226,0.475842
-0.261989,0.472236
-0.262759,0.468598
-0.263538,0.464927
-0.264323,0.461223
-0.265116,0.457487
-0.265916,0.453717
-0.266722,0.449912
-0.267535,0.446074
-0.268354,0.4422
-0.269179,0.438292
-0.270009,0.434347
-0.270845,0.430367
-0.271685,0.42635
-0.27253,0.422296
-0.273379,0.418204
-0.274233,0.414075
-0.275089,0.409907
-0.275949,0.405701
-0.276811,0.401455
-0.277675,0.397169
-0.278541,0.392843
-0.279409,0.388477
-0.280277,0.384068
-0.281145,0.379618
-0.282012,0.375126
-0.282879,0.37059
-0.283744,0.366012
-0.284607,0.361389
-0.285467,0.356721
-0.286323,0.352008
-0.287175,0.34725
-0.288022,0.342445
-0.288863,0.337594
-0.289698,0.332695
-0.290524,0.327748
-0.291343,0.322752
-0.292152,0.317707
-0.29295,0.312612
-0.293737,0.307467
-0.294512,0.302271
-0.295273,0.297024
-0.296019,0.291724
-0.29675,0.286371
-0.297463,0.280966
-0.298158,0.275506
-0.298833,0.269992
-0.299487,0.264422
-0.300117,0.258798
-0.300724,0.253117
-0.301305,0.247379
-0.301858,0.241585
-0.302382,0.235733
-0.302875,0.229823
-0.303335,0.223854
-0.303761,0.217827
-0.304149,0.21174
-0.304498,0.205594
-0.304807,0.199389
-0.305072,0.193123
-0.305291,0.186798
-0.305463,0.180412
-0.305583,0.173966
-0.305651,0.167459
-0.305663,0.160893
-0.305616,0.154266
-0.305509,0.14758
-0.305337,0.140835
-0.305097,0.13403
-0.304788,0.127168
-0.304405,0.120248
-0.303946,0.113271
-0.303406,0.106239
-0.302784,0.0991522
-0.302075,0.092012
-0.301276,0.0848201
-0.300383,0.077578
-0.299394,0.0702875
-0.298303,0.0629508
-0.297109,0.0555699
-0.295806,0.0481474
-0.294393,0.0406859
-0.292864,0.0331884
-0.291217,0.0256579
-0.289448,0.0180978
-0.287555,0.0105118
-0.285533,0.00290364
-0.283379,-0.00472247
-0.281091,-0.0123622
-0.278666,-0.0200109
-0.276101,-0.0276638
-0.273395,-0.0353158
-0.270544,-0.0429617
-0.267547,-0.0505958
-0.264402,-0.0582126
-0.261109,-0.0658063
-0.257667,-0.0733708
-0.254075,-0.0809
-0.250332,-0.0883879
-0.24644,-0.0958281
-0.242399,-0.103214
-0.23821,-0.110541
-0.233875,-0.1178
-0.229396,-0.124988
-0.224774,-0.132097
-0.220014,-0.139121
-0.215118,-0.146056
-0.21009,-0.152896
-0.204933,-0.159635
-0.199653,-0.166269
-0.194253,-0.172793
-0.188739,-0.179204
-0.183115,-0.185496
-0.177388,-0.191667
-0.171562,-0.197714
-0.165644,-0.203634
-0.159639,-0.209425
-0.153553,-0.215084
-0.147392,-0.220611
-0.141162,-0.226004
-0.134869,-0.231263
-0.128518,-0.236387
-0.122116,-0.241376
-0.115668,-0.24623
-0.109179,-0.25095
-0.102656,-0.255538
-0.0961023,-0.259993
-0.0895245,-0.264318
-0.0829268,-0.268514
-0.0763142,-0.272582
-0.0696909,-0.276526
-0.0630613,-0.280347
-0.0564294,-0.284047
-0.0497992,-0.287629
-0.0431743,-0.291096
-0.0365582,-0.294449
-0.029954,-0.297692
-0.0233648,-0.300828
-0.0167935,-0.303858
-0.0102428,-0.306787
-0.00371513,-0.309616
0.00278722,-0.312349
0.00926211,-0.314988
0.0157075,-0.317536
0.0221217,-0.319997
0.028503,-0.322371
0.0348497,-0.324664
0.0411606,-0.326876
0.0474344,-0.329011
0.0536699,-0.331072
0.059866,-0.33306
0.0660219,-0.334978
0.0721366,-0.33683
0.0782095,-0.338616
0.0842399,-0.340339
0.0902272,-0.342003
0.0961709,-0.343608
0.102071,-0.345157
0.107926,-0.346652
0.113736,-0.348096
0.119502,-0.349489
0.125223,-0.350834
0.130898,-0.352133
0.136528,-0.353388
0.142112,-0.354599
0.147651,-0.35577
0.153144,-0.356902
0.158592,-0.357995
0.163995,-0.359052
0.169353,-0.360075
0.174665,-0.361064
0.179933,-0.362021
0.185155,-0.362947
0.190334,-0.363843
0.195468,-0.364712
0.200557,-0.365553
0.205603,-0.366369
0.210605,-0.36716
0.215564,-0.367927
0.22048,-0.368672
0.225353,-0.369395
0.230183,-0.370097
0.234971,-0.37078
0.239718,-0.371443
0.244422,-0.372089
0.249086,-0.372718
0.253708,-0.37333
0.25829,-0.373927
0.262831,-0.374509
0.267333,-0.375077
0.271794,-0.375632
0.276217,-0.376174
0.2806,-0.376704
0.284945,-0.377223
0.289252,-0.377731
0.29352,-0.378229
0.297751,-0.378717
0.301944,-0.379195
0.3061,-0.379666
0.31022,-0.380128
0.314303,-0.380583
0.318351,-0.38103
0.322362,-0.381471
0.326338,-0.381906
0.330279,-0.382335
0.334185,-0.382758
0.338057,-0.383176
0.341894,-0.38359
0.345697,-0.383999
0.349467,-0.384405
0.353204,-0.384807
0.356908,-0.385205
0.360579,-0.385601
0.364217,-0.385993
0.367823,-0.386384
0.371398,-0.386772
0.374941,-0.387158
0.378452,-0.387543
0.381933,-0.387926
0.385383,-0.388308
0.388802,-0.388689
0.392191,-0.38907
0.39555,-0.38945
0.39888,-0.389829
0.402179,-0.390209
0.40545,-0.390588
0.408692,-0.390968
0.411905,-0.391348
0.415089,-0.391728
0.418245,-0.39211
0.421373,-0.392492
0.424473,-0.392875
0.427546,-0.393259
0.430591,-0.393645
0.43361,-0.394032
0.436601,-0.39442
0.439565,-0.39481
0.442503,-0.395202
0.445415,-0.395595
0.448301,-0.395991
0.451161,-0.396388
0.453995,-0.396788
0.456803,-0.397189
0.459586,-0.397593
0.462345,-0.397999
0.465078,-0.398407
0.467786,-0.398818
0.47047,-0.399232
0.47313,-0.399648
0.475765,-0.400066
0.478376,-0.400487
0.480964,-0.400911
0.483528,-0.401338
0.486068,-0.401767
0.488585,-0.402199
0.491079,-0.402634
0.49355,-0.403072
0.495998,-0.403512
0.498423,-0.403956
0.500826,-0.404403
0.503206,-0.404852
0.505564,-0.405305
0.507901,-0.40576
0.510215,-0.406219
0.512507,-0.40668
0.514778,-0.407145
0.517027,-0.407612
0.519255,-0.408083
0.521461,-0.408556
0.523647,-0.409033
0.525812,-0.409513
0.527955,-0.409995
0.530079,-0.410481
0.532181,-0.410969
0.534263,-0.411461
0.536325,-0.411956
0.538367,-0.412453
0.540388,-0.412953
0.54239,-0.413457
0.544372,-0.413963
0.546334,-0.414472
0.548277,-0.414984
0.5502,-0.415499
0.552104,-0.416017
0.553988,-0.416537
0.555854,-0.41706
0.5577,-0.417586
0.559528,-0.418115
0.561336,-0.418646
0.563127,-0.41918
0.564898,-0.419717
0.566651,-0.420256
0.568386,-0.420798
0.570102,-0.421342
0.571801,-0.421888
0.573481,-0.422437
0.575143,-0.422989
0.576788,-0.423543
0.578414,-0.424099
0.580023,-0.424657
0.581615,-0.425218
0.583189,-0.42578
0.584745,-0.426345
0.586285,-0.426912
0.587807,-0.427481
0.589312,-0.428052
0.5908,-0.428625
0.592271,-0.4292
0.593725,-0.429777
0.595162,-0.430355
0.596583,-0.430936
0.597987,-0.431518
0.599375,-0.432101
0.600746,-0.432686
0.602101,-0.433273
0.60344,-0.433862
0.604762,-0.434451
0.606069,-0.435043
0.607359,-0.435635
0.608633,-0.436229
0.609892,-0.436824
0.611135,-0.43742
0.612362,-0.438017
0.613574,-0.438616
0.61477,-0.439215
0.61595,-0.439815
0.617116,-0.440417
0.618265,-0.441019
0.6194,-0.441622
0.62052,-0.442225
0.621624,-0.442829
0.622713,-0.443434
0.623788,-0.44404
0.624847,-0.444645
0.625892,-0.445252
0.626922,-0.445858
0.627937,-0.446465
0.628938,-0.447073
0.629924,-0.44768
0.630896,-0.448288
0.631854,-0.448895
0.632797,-0.449503
0.633726,-0.45011
0.63464,-0.450718
0.635541,-0.451325
0.636427,-0.451932
0.6373,-0.452538
0.638158,-0.453145
0.639003,-0.45375
0.639834,-0.454356
0.640651,-0.45496
0.641455,-0.455565
0.642245,-0.456168
0.643021,-0.456771
0.643784,-0.457372
0.644534,-0.457973
0.64527,-0.458573
0.645993,-0.459172
0.646703,-0.45977
0.6474,-0.460367
0.648083,-0.460962
0.648754,-0.461557
0.649411,-0.46215
0.650056,-0.462741
0.650687,-0.463331
0.651306,-0.46392
0.651912,-0.464506
0.652506,-0.465092
0.653087,-0.465675
0.653655,-0.466257
0.654211,-0.466837
0.654755,-0.467414
0.655286,-0.46799
0.655805,-0.468564
0.656311,-0.469136
0.656805,-0.469705
0.657288,-0.470272
0.657758,-0.470837
0.658216,-0.4714
0.658662,-0.47196
0.659096,-0.472517
0.659518,-0.473072
0.659929,-0.473624
0.660328,-0.474173
0.660715,-0.47472
0.661091,-0.475264
0.661455,-0.475805
0.661807,-0.476342
0.662148,-0.476877
0.662478,-0.477409
0.662796,-0.477937
0.663103,-0.478462
0.663399,-0.478984
0.663683,-0.479502
0.663957,-0.480017
0.664219,-0.480529
0.66447,-0.481036
0.664711,-0.481541
0.66494,-0.482041
0.665159,-0.482537
0.665367,-0.48303
0.665564,-0.483519
0.665751,-0.484003
0.665927,-0.484484
0.666092,-0.48496
0.666247,-0.485433
0.666391,-0.485901
0.666525,-0.486364
0.666649,-0.486823
0.666762,-0.487278
0.666865,-0.487728
0.666958,-0.488174
0.667041,-0.488614
0.667113,-0.489051
0.667176,-0.489482
0.667229,-0.489908
0.667272,-0.49033
0.667304,-0.490746
0.667328,-0.491157
0.667341,-0.491563
0.667345,-0.491964
0.667339,-0.49236
0.667323,-0.49275
0.667298,-0.493135
0.667264,-0.493514
0.66722,-0.493888
0.667166,-0.494256
0.667104,-0.494619
0.667032,-0.494975
0.666951,-0.495326
0.66686,-0.495671
0.666761,-0.49601
0.666652,-0.496343
0.666535,-0.49667
0.666409,-0.49699
0.666273,-0.497305
0.666129,-0.497613
0.665976,-0.497915
0.665815,-0.49821
0.665644,-0.498499
0.665465,-0.498781
0.665278,-0.499057
0.665082,-0.499325
0.664877,-0.499588
0.664664,-0.499843
0.664443,-0.500091
0.664214,-0.500333
0.663976,-0.500567
0.66373,-0.500794
0.663476,-0.501014
0.663213,-0.501227
0.662943,-0.501433
0.662665,-0.501631
0.662379,-0.501822
0.662085,-0.502005
0.661783,-0.502181
0.661473,-0.502349
0.661156,-0.502509
0.660831,-0.502661
0.660498,-0.502806
0.660158,-0.502943
0.65981,-0.503072
0.659455,-0.503192
0.659092,-0.503305
0.658722,-0.503409
0.658345,-0.503506
0.657961,-0.503593
0.657569,-0.503673
0.65717,-0.503744
0.656764,-0.503807
0.656351,-0.503861
0.655931,-0.503906
0.655504,-0.503942
0.655071,-0.50397
0.65463,-0.503989
0.654183,-0.503999
0.653729,-0.504001
0.653268,-0.503993
0.652801,-0.503976
0.652327,-0.503949
0.651847,-0.503914
0.65136,-0.503869
0.650866,-0.503815
0.650367,-0.503751
0.649861,-0.503678
0.649349,-0.503595
0.64883,-0.503503
0.648306,-0.503401
0.647775,-0.503289
0.647238,-0.503167
0.646696,-0.503035
0.646147,-0.502894
0.645593,-0.502742
0.645032,-0.50258
0.644466,-0.502408
0.643894,-0.502226
0.643317,-0.502033
0.642734,-0.50183
0.642145,-0.501617
0.64155,-0.501393
0.640951,-0.501158
0.640345,-0.500913
0.639735,-0.500657
0.639119,-0.50039
0.638497,-0.500113
0.637871,-0.499824
0.637239,-0.499524
0.636602,-0.499214
0.635961,-0.498892
0.635314,-0.498559
0.634662,-0.498215
0.634005,-0.497859
0.633343,-0.497492
0.632676,-0.497113
0.632005,-0.496723
0.631329,-0.496321
0.630648,-0.495908
0.629962,-0.495483
0.629272,-0.495046
0.628578,-0.494597
0.627879,-0.494136
0.627175,-0.493663
0.626467,-0.493178
0.625754,-0.492681
0.625038,-0.492171
0.624317,-0.491649
0.623591,-0.491115
0.622862,-0.490568
0.622128,-0.490009
0.621391,-0.489437
0.620649,-0.488853
0.619903,-0.488256
0.619154,-0.487646
0.6184,-0.487023
0.617643,-0.486387
0.616881,-0.485738
0.616116,-0.485076
0.615348,-0.4844
0.614575,-0.483712
0.613799,-0.48301
0.613019,-0.482295
0.612236,-0.481566
0.611449,-0.480824
0.610659,-0.480068
0.609865,-0.479298
0.609068,-0.478515
0.608267,-0.477718
0.607463,-0.476907
0.606656,-0.476082
0.605845,-0.475242
0.605032,-0.474389
0.604215,-0.473522
0.603395,-0.47264
0.602572,-0.471744
0.601746,-0.470833
0.600916,-0.469908
0.600084,-0.468968
0.599249,-0.468014
0.598411,-0.467045
0.59757,-0.466061
0.596726,-0.465062
0.595879,-0.464048
0.59503,-0.463019
0.594178,-0.461975
0.593323,-0.460915
0.592465,-0.45984
0.591605,-0.45875
0.590742,-0.457645
0.589876,-0.456524
0.589008,-0.455387
0.588137,-0.454235
0.587264,-0.453066
0.586388,-0.451882
0.58551,-0.450682
0.584629,-0.449466
0.583746,-0.448234
0.58286,-0.446985
0.581972,-0.445721
0.581082,-0.44444
0.580189,-0.443142
0.579294,-0.441828
0.578396,-0.440497
0.577497,-0.439149
0.576595,-0.437785
0.57569,-0.436404
0.574784,-0.435006
0.573875,-0.43359
0.572964,-0.432158
0.572051,-0.430708
0.571135,-0.429241
0.570218,-0.427757
0.569298,-0.426254
0.568376,-0.424735
0.567451,-0.423197
0.566525,-0.421642
0.565596,-0.420069
0.564666,-0.418478
0.563733,-0.416869
0.562798,-0.415242
0.56186,-0.413596
0.560921,-0.411932
0.559979,-0.410249
0.559035,-0.408548
0.558089,-0.406829
0.557141,-0.40509
0.55619,-0.403333
0.555237,-0.401556
0.554282,-0.399761
0.553325,-0.397946
0.552365,-0.396113
0.551403,-0.394259
0.550439,-0.392387
0.549472,-0.390494
0.548503,-0.388582
0.547532,-0.386651
0.546558,-0.384699
0.545582,-0.382727
0.544603,-0.380736
0.543621,-0.378724
0.542637,-0.376691
0.541651,-0.374638
0.540661,-0.372565
0.539669,-0.370471
0.538675,-0.368356
0.537677,-0.366221
0.536676,-0.364064
0.535673,-0.361886
0.534667,-0.359687
0.533657,-0.357467
0.532645,-0.355225
0.531629,-0.352962
0.53061,-0.350677
0.529587,-0.34837
0.528562,-0.346042
0.527532,-0.343691
0.5265,-0.341318
0.525463,-0.338923
0.524423,-0.336505
0.523379,-0.334065
0.522331,-0.331602
0.521279,-0.329116
0.520223,-0.326608
0.519163,-0.324076
0.518098,-0.321521
0.517029,-0.318944
0.515955,-0.316342
0.514876,-0.313717
0.513793,-0.311069
0.512705,-0.308396
0.511611,-0.3057
0.510512,-0.30298
0.509408,-0.300235
0.508298,-0.297466
0.507183,-0.294673
0.506061,-0.291855
0.504934,-0.289013
0.5038,-0.286146
0.50266,-0.283253
0.501513,-0.280336
0.50036,-0.277394
0.499199,-0.274426
0.498031,-0.271432
0.496856,-0.268413
0.495673,-0.265368
0.494482,-0.262298
0.493283,-0.259201
0.492076,-0.256078
0.49086,-0.252929
0.489635,-0.249754
0.488401,-0.246552
0.487158,-0.243323
0.485905,-0.240068
0.484642,-0.236785
0.483369,-0.233476
0.482085,-0.230139
0.48079,-0.226775
0.479484,-0.223384
0.478167,-0.219966
0.476838,-0.216519
0.475496,-0.213045
0.474142,-0.209543
0.472775,-0.206013
0.471394,-0.202455
0.47,-0.198869
0.468592,-0.195254
0.467169,-0.191611
0.465731,-0.187939
0.464277,-0.184239
0.462808,-0.180511
0.461322,-0.176753
0.459819,-0.172967
0.458299,-0.169151
0.456761,-0.165307
0.455205,-0.161434
0.453629,-0.157532
0.452035,-0.1536
0.45042,-0.149639
0.448784,-0.145649
0.447127,-0.14163
0.445449,-0.137581
0.443748,-0.133503
0.442023,-0.129396
0.440275,-0.12526
0.438503,-0.121094
0.436705,-0.116899
0.434882,-0.112675
0.433031,-0.108422
0.431154,-0.104139
0.429248,-0.0998276
0.427313,-0.0954872
0.425349,-0.091118
0.423354,-0.0867202
0.421328,-0.0822938
0.419269,-0.0778391
0.417177,-0.0733562
0.415051,-0.0688453
0.41289,-0.0643066
0.410693,-0.0597404
0.408459,-0.055147
0.406187,-0.0505267
0.403877,-0.0458798
0.401526,-0.0412066
0.399134,-0.0365075
0.3967,-0.031783
0.394223,-0.0270334
0.391702,-0.0222593
0.389135,-0.0174611
0.386522,-0.0126395
0.383861,-0.00779499
0.381152,-0.00292822
0.378392,0.00196015
0.375581,0.00686939
0.372717,0.0117987
0.369799,0.0167474
0.366827,0.0217145
0.363798,0.0266991
0.360712,0.0317003
0.357567,0.036717
0.354361,0.0417482
0.351095,0.0467928
0.347765,0.0518494
0.344372,0.0569169
0.340913,0.061994
0.337388,0.0670792
0.333795,0.072171
0.330133,0.077268
0.326401,0.0823685
0.322597,0.0874709
0.31872,0.0925733
0.31477,0.097674
0.310744,0.102771
0.306642,0.107862
0.302464,0.112946
0.298207,0.11802
0.293871,0.123082
0.289455,0.128129
0.284958,0.13316
0.28038,0.138172
0.275719,0.143161
0.270976,0.148127
0.266149,0.153066
0.261238,0.157975
0.256244,0.162851
0.251165,0.167693
0.246002,0.172496
0.240755,0.177258
0.235424,0.181977
0.230009,0.186648
0.22451,0.191269
0.218929,0.195837
0.213266,0.20035
0.207522,0.204803
0.201697,0.209194
0.195794,0.21352
0.189812,0.217777
0.183755,0.221964
0.177623,0.226077
0.171419,0.230113
0.165143,0.23407
0.158799,0.237945
0.152389,0.241735
0.145914,0.245438
0.139378,0.249052
0.132783,0.252575
0.126131,0.256003
0.119427,0.259337
0.112672,0.262573
0.10587,0.26571
0.0990231,0.268746
0.0921358,0.271682
0.0852108,0.274514
0.0782515,0.277243
0.0712612,0.279867
0.0642433,0.282387
0.0572012,0.284802
0.0501382,0.28711
0.0430579,0.289314
0.0359635,0.291412
0.0288584,0.293405
0.0217458,0.295293
0.014629,0.297077
0.00751122,0.298758
0.000395502,0.300337
-0.00671511,0.301815
-0.0138177,0.303192
-0.0209093,0.304471
-0.0279872,0.305653
-0.0350488,0.306739
-0.0420915,0.30773
-0.0491128,0.30863
-0.0561104,0.309439
-0.0630821,0.310159
-0.0700257,0.310792
-0.0769392,0.31134
-0.0838207,0.311806
-0.0906684,0.312191
-0.0974807,0.312497
-0.104256,0.312726
-0.110993,0.312881
-0.117689,0.312964
-0.124345,0.312977
-0.130959,0.312922
-0.137529,0.312801
-0.144054,0.312616
-0.150535,0.31237
-0.15697,0.312065
-0.163357,0.311702
-0.169698,0.311283
-0.175991,0.310812
-0.182235,0.310289
-0.18843,0.309717
-0.194577,0.309097
-0.200673,0.308432
-0.206721,0.307724
-0.212718,0.306974
-0.218665,0.306183
-0.224563,0.305355
-0.23041,0.30449
-0.236207,0.30359
-0.241954,0.302657
-0.247651,0.301692
-0.253299,0.300697
-0.258897,0.299674
-0.264445,0.298623
-0.269945,0.297547
-0.275395,0.296446
-0.280796,0.295322
-0.28615,0.294177
-0.291455,0.293011
-0.296712,0.291825
-0.301922,0.290622
-0.307084,0.289401
-0.3122,0.288165
-0.31727,0.286914
-0.322294,0.285649
-0.327272,0.284372
-0.332205,0.283082
-0.337094,0.281782
-0.341938,0.280472
-0.346738,0.279153
-0.351495,0.277825
-0.356208,0.276491
-0.36088,0.275149
-0.365509,0.273802
-0.370096,0.27245
-0.374642,0.271093
-0.379148,0.269732
-0.383613,0.268369
-0.388038,0.267003
-0.392424,0.265635
-0.39677,0.264266
-0.401078,0.262896
-0.405348,0.261526
-0.40958,0.260156
-0.413775,0.258788
-0.417933,0.25742
-0.422055,0.256055
-0.426141,0.254692
-0.43019,0.253331
-0.434205,0.251974
-0.438185,0.250621
-0.442131,0.249271
-0.446042,0.247925
-0.44992,0.246585
-0.453765,0.245249
-0.457577,0.243918
-0.461356,0.242593
-0.465103,0.241275
-0.468819,0.239962
-0.472503,0.238656
-0.476157,0.237356
-0.479779,0.236064
-0.483372,0.234779
-0.486934,0.233502
-0.490467,0.232232
-0.49397,0.23097
-0.497445,0.229716
-0.500891,0.228471
-0.504308,0.227234
-0.507698,0.226006
-0.51106,0.224787
-0.514395,0.223577
-0.517702,0.222376
-0.520983,0.221184
-0.524237,0.220002
-0.527465,0.21883
-0.530667,0.217667
-0.533844,0.216514
-0.536995,0.215371
-0.540121,0.214238
-0.543222,0.213116
-0.546298,0.212003
-0.54935,0.210901
-0.552378,0.20981
-0.555383,0.208729
-0.558363,0.207659
-0.56132,0.206599
-0.564254,0.20555
-0.567166,0.204512
-0.570054,0.203485
-0.57292,0.202469
-0.575764,0.201463
-0.578586,0.200469
-0.581385,0.199486
-0.584164,0.198514
-0.58692,0.197553
-0.589656,0.196603
-0.592371,0.195665
-0.595064,0.194737
-0.597737,0.193821
-0.60039,0.192916
-0.603022,0.192023
-0.605635,0.19114
-0.608227,0.190269
-0.610799,0.18941
-0.613352,0.188561
-0.615886,0.187724
-0.6184,0.186898
-0.620895,0.186084
-0.623371,0.185281
-0.625829,0.184489
-0.628267,0.183708
