2.68308,2.72586,2.76928,2.81333,2.85801,2.90331,2.94924,2.9958,3.04299,3.0908,3.13923,3.18828,3.23794,3.28823,3.33913,3.39064,3.44276,3.49549,3.54882,3.60275,3.65728,3.7124,3.7681,3.82438,3.88123,3.93863,3.99658,4.05507,4.11407,4.17357,4.23356,4.294,4.35488,4.41619,4.47788,4.53993,4.60233,4.66503,4.72799,4.79119,4.85459,4.91812,4.98177,5.04546,5.10915,5.1728,5.23634,5.29973,5.36291,5.42583,5.48845,5.55072,5.61258,5.674,5.73492,5.79531,5.85513,5.91432,5.97286,6.03069,6.08778,6.14409,6.19957,6.25419,6.3079,
2.64095,2.68308,2.72582,2.76918,2.81316,2.85776,2.90298,2.94881,2.99526,3.04232,3.09,3.13828,3.18717,3.23667,3.28677,3.33748,3.38878,3.44069,3.49318,3.54627,3.59995,3.6542,3.70904,3.76444,3.8204,3.87692,3.93397,3.99156,4.04965,4.10823,4.1673,4.22681,4.28677,4.34713,4.40789,4.469,4.53045,4.5922,4.65421,4.71646,4.7789,4.84149,4.90418,4.96692,5.02966,5.09236,5.15495,5.21739,5.27962,5.3416,5.40328,5.4646,5.52553,5.58602,5.64602,5.70549,5.76439,5.82268,5.88031,5.93726,5.99347,6.04891,6.10354,6.15731,6.21019,
2.59951,2.64099,2.68306,2.72575,2.76905,2.81295,2.85746,2.90258,2.9483,2.99462,3.04155,3.08907,3.13719,3.18591,3.23522,3.28513,3.33562,3.3867,3.43837,3.49062,3.54345,3.59685,3.65082,3.70536,3.76044,3.81608,3.87224,3.92893,3.98613,4.04381,4.10196,4.16057,4.2196,4.27904,4.33887,4.39906,4.45958,4.5204,4.58149,4.64282,4.70433,4.766,4.82777,4.88959,4.95141,5.01319,5.07486,5.13638,5.1977,5.25876,5.31951,5.37992,5.43993,5.49951,5.5586,5.61716,5.67517,5.73256,5.78932,5.84539,5.90074,5.95532,6.00911,6.06205,6.1141,
2.55875,2.59958,2.64101,2.68303,2.72565,2.76887,2.81268,2.85709,2.90209,2.94768,2.99386,3.04064,3.088,3.13594,3.18447,3.23358,3.28326,3.33353,3.38437,3.43579,3.48777,3.54033,3.59344,3.64711,3.70133,3.75609,3.81138,3.86718,3.92349,3.98028,4.03753,4.09524,4.15337,4.2119,4.27082,4.3301,4.38971,4.44962,4.50981,4.57023,4.63085,4.69162,4.7525,4.81344,4.87438,4.93526,4.99605,5.05668,5.11711,5.17728,5.23714,5.29665,5.35577,5.41445,5.47265,5.53032,5.58744,5.64396,5.69984,5.75505,5.80955,5.86329,5.91624,5.96836,6.01961,
2.51866,2.55886,2.59964,2.64101,2.68296,2.7255,2.76862,2.81233,2.85662,2.90149,2.94694,2.99297,3.03957,3.08675,3.13449,3.18281,3.2317,3.28116,3.33118,3.38176,3.43291,3.48462,3.53688,3.58969,3.64304,3.69694,3.75135,3.80629,3.86171,3.91762,3.974,4.03081,4.08805,4.14569,4.20371,4.26209,4.32081,4.37983,4.43914,4.49869,4.55844,4.61835,4.67837,4.73845,4.79854,4.85858,4.91851,4.97828,5.03785,5.09715,5.15614,5.21478,5.27302,5.33082,5.38814,5.44495,5.50119,5.55685,5.61187,5.66623,5.71988,5.77279,5.82492,5.87623,5.92669,
2.47923,2.5188,2.55895,2.59967,2.64097,2.68284,2.72528,2.7683,2.81189,2.85604,2.90077,2.94605,2.99191,3.03832,3.0853,3.13283,3.18092,3.22957,3.27877,3.32853,3.37884,3.4297,3.48112,3.53307,3.58557,3.6386,3.69216,3.74623,3.80079,3.85583,3.91133,3.96727,4.02363,4.08038,4.13752,4.19501,4.25285,4.31101,4.36945,4.42815,4.48706,4.54615,4.60535,4.66461,4.72388,4.7831,4.84222,4.90117,4.9599,5.01836,5.0765,5.13429,5.19167,5.24861,5.30507,5.36101,5.4164,5.4712,5.52537,5.57889,5.63171,5.6838,5.73512,5.78564,5.83532,
2.44045,2.47941,2.51893,2.55901,2.59966,2.64087,2.68265,2.72498,2.76787,2.81132,2.85533,2.89989,2.945,2.99066,3.03686,3.08362,3.13092,3.17876,3.22715,3.27608,3.32556,3.37558,3.42614,3.47725,3.52889,3.58107,3.63378,3.68699,3.7407,3.79488,3.84952,3.9046,3.96008,4.01596,4.07222,4.12885,4.18582,4.24312,4.30072,4.3586,4.4167,4.47499,4.53341,4.5919,4.65039,4.70884,4.76717,4.82532,4.88325,4.9409,4.99822,5.05518,5.11172,5.16781,5.22342,5.27851,5.33305,5.387,5.44034,5.49302,5.54502,5.5963,5.64683,5.69656,5.74546,
2.40231,2.44066,2.47957,2.51902,2.55903,2.5996,2.64071,2.68237,2.72458,2.76733,2.81063,2.85446,2.89884,2.94375,2.98919,3.03517,3.08167,3.12872,3.17629,3.2244,3.27304,3.32222,3.37194,3.42219,3.47299,3.52432,3.57618,3.62855,3.68142,3.73476,3.78856,3.84278,3.89741,3.95242,4.00781,4.06356,4.11967,4.17613,4.23291,4.28999,4.34732,4.40486,4.46253,4.52029,4.57805,4.63576,4.69335,4.75075,4.80791,4.86477,4.92129,4.97743,5.03314,5.0884,5.14317,5.19742,5.25112,5.30424,5.35674,5.4086,5.45979,5.51027,5.56001,5.60897,5.65711,
2.36481,2.40256,2.44086,2.4797,2.51908,2.559,2.59946,2.64046,2.68199,2.72406,2.76665,2.80977,2.85341,2.89758,2.94226,2.98747,3.03319,3.07943,3.12619,3.17347,3.22128,3.26961,3.31848,3.36789,3.41784,3.46833,3.51935,3.57089,3.62294,3.67546,3.72843,3.78181,3.83558,3.88973,3.94425,3.99913,4.05438,4.11001,4.16599,4.22229,4.27888,4.33571,4.39269,4.44977,4.50685,4.56387,4.62076,4.67744,4.73386,4.78996,4.8457,4.90104,4.95594,5.01038,5.06431,5.11773,5.17059,5.22288,5.27456,5.32561,5.37599,5.42568,5.47464,5.52283,5.57023,
2.32794,2.3651,2.4028,2.44103,2.4798,2.51909,2.5589,2.59924,2.64011,2.68149,2.72339,2.7658,2.80872,2.85215,2.89608,2.94052,2.98545,3.03089,3.07684,3.12329,3.17026,3.21775,3.26576,3.31432,3.36341,3.41306,3.46325,3.51398,3.56522,3.61695,3.66911,3.72168,3.77461,3.82789,3.88152,3.93552,3.98991,4.04469,4.09988,4.15545,4.21134,4.26751,4.32386,4.38031,4.43678,4.49317,4.5494,4.60541,4.66112,4.71648,4.77146,4.82601,4.88011,4.93373,4.98684,5.03943,5.09146,5.14292,5.19378,5.24402,5.2936,5.34251,5.39069,5.43813,5.48479,
2.29168,2.32827,2.36538,2.40302,2.44117,2.47983,2.51902,2.55871,2.59892,2.63963,2.68084,2.72255,2.76476,2.80746,2.85064,2.89431,2.93846,2.9831,3.02823,3.07385,3.11997,3.1666,3.21376,3.26145,3.30969,3.35849,3.40786,3.45779,3.50826,3.55922,3.61062,3.66239,3.71448,3.76688,3.81961,3.87269,3.92619,3.98013,4.03454,4.0894,4.14465,4.20021,4.256,4.31191,4.36782,4.42365,4.47928,4.53466,4.58969,4.64435,4.69858,4.75236,4.80565,4.85845,4.91074,4.96249,5.0137,5.06433,5.11438,5.16381,5.2126,5.26072,5.30815,5.35484,5.40078,
2.25604,2.29207,2.3286,2.36564,2.40319,2.44124,2.4798,2.51886,2.55842,2.59847,2.63901,2.68003,2.72152,2.7635,2.80594,2.84885,2.89222,2.93606,2.98037,3.02515,3.07041,3.11617,3.16245,3.20926,3.25663,3.30458,3.35313,3.40228,3.45202,3.50227,3.55295,3.60396,3.65523,3.70673,3.7585,3.81061,3.86316,3.91623,3.96987,4.02406,4.07873,4.13378,4.18909,4.24454,4.29999,4.35533,4.41043,4.46522,4.51961,4.57358,4.62707,4.68007,4.73257,4.78455,4.836,4.88692,4.93729,4.9871,5.03633,5.08495,5.13296,5.18031,5.22698,5.27294,5.31815,
2.22101,2.25647,2.29244,2.3289,2.36585,2.40331,2.44125,2.47969,2.51861,2.558,2.59787,2.63821,2.67901,2.72027,2.76198,2.80413,2.84672,2.88976,2.93324,2.97717,3.02156,3.06644,3.11182,3.15772,3.2042,3.25127,3.299,3.34739,3.39645,3.44608,3.49613,3.54645,3.59691,3.64748,3.6982,3.74923,3.80073,3.85289,3.90576,3.95933,4.0135,4.06814,4.1231,4.1782,4.2333,4.28823,4.34287,4.39712,4.45091,4.5042,4.55696,4.60918,4.66086,4.71201,4.76262,4.81269,4.86222,4.9112,4.95961,5.00743,5.05464,5.10122,5.14715,5.19238,5.23689,
2.18658,2.22149,2.25689,2.29278,2.32916,2.36602,2.40336,2.44118,2.47947,2.51823,2.55744,2.59711,2.63722,2.67777,2.71875,2.76015,2.80197,2.84421,2.88685,2.92993,2.97343,3.0174,3.06185,3.10682,3.15235,3.19851,3.24537,3.29302,3.34147,3.39063,3.44022,3.48995,3.53963,3.5892,3.63873,3.68848,3.73877,3.78992,3.84204,3.89508,3.94887,4.00323,4.05798,4.11289,4.16777,4.22241,4.27667,4.33044,4.38365,4.43626,4.48827,4.53969,4.59054,4.64084,4.69058,4.7398,4.78847,4.83661,4.88419,4.93121,4.97763,5.02345,5.06863,5.11314,5.15696,
2.15274,2.18711,2.22196,2.25729,2.29309,2.32937,2.36612,2.40334,2.44101,2.47914,2.51771,2.55672,2.59616,2.63601,2.67628,2.71694,2.75798,2.79941,2.84123,2.88342,2.92602,2.96905,3.01253,3.05652,3.10105,3.14621,3.19213,3.239,3.28695,3.3359,3.3853,3.43465,3.4836,3.53206,3.58016,3.62829,3.67703,3.72706,3.77848,3.83112,3.8847,3.93898,3.9937,4.04861,4.10344,4.15794,4.21192,4.26525,4.31789,4.36981,4.42105,4.47164,4.52162,4.57102,4.61988,4.66821,4.71601,4.7633,4.81005,4.85625,4.90189,4.94695,4.99139,5.03519,5.07832,
2.11949,2.15332,2.18763,2.2224,2.25765,2.29336,2.32953,2.36615,2.40322,2.44073,2.47868,2.51704,2.55582,2.59499,2.63455,2.67448,2.71477,2.7554,2.79637,2.83768,2.87934,2.9214,2.96388,3.00683,3.05028,3.0943,3.13909,3.18504,3.23255,3.28186,3.33156,3.38085,3.42918,3.47639,3.52266,3.56858,3.61509,3.66387,3.71475,3.76724,3.82087,3.87529,3.93024,3.9854,4.04042,4.09495,4.14875,4.20169,4.25373,4.30493,4.35534,4.40503,4.45409,4.50256,4.55049,4.5979,4.64482,4.69123,4.73714,4.78254,4.82739,4.87169,4.9154,4.9585,5.00095,
2.08681,2.12012,2.15389,2.18813,2.22282,2.25797,2.29357,2.32962,2.3661,2.40301,2.44034,2.47808,2.51621,2.55472,2.59359,2.6328,2.67234,2.71218,2.75231,2.79272,2.83342,2.87445,2.91589,2.95777,3.00008,3.04276,3.08603,3.13062,3.1775,3.22853,3.27935,3.3291,3.37698,3.42275,3.46658,3.50934,3.55192,3.59965,3.65044,3.70326,3.75727,3.81208,3.86754,3.92331,3.97884,4.03362,4.08735,4.13991,4.19132,4.2417,4.29118,4.3399,4.38795,4.43542,4.48238,4.52885,4.57484,4.62038,4.66544,4.71002,4.75409,4.79763,4.84062,4.88302,4.9248,
2.0547,2.0875,2.12075,2.15445,2.1886,2.22321,2.25825,2.29373,2.32964,2.36596,2.40269,2.43982,2.47733,2.51519,2.5534,2.59192,2.63073,2.6698,2.7091,2.74859,2.78829,2.82824,2.86857,2.90941,2.95064,2.99172,3.03278,3.07502,3.11939,3.17653,3.22928,3.28032,3.32798,3.37211,3.41265,3.45132,3.48464,3.5334,3.58511,3.63909,3.69386,3.74918,3.80551,3.86241,3.91893,3.97428,4.02804,4.08017,4.13082,4.18023,4.22864,4.27624,4.32319,4.36959,4.41551,4.46099,4.50605,4.55069,4.5949,4.63866,4.68195,4.72474,4.767,4.80872,4.84984,
2.02316,2.05544,2.08818,2.12136,2.15499,2.18905,2.22355,2.25848,2.29383,2.32958,2.36574,2.40227,2.43917,2.47642,2.51399,2.55185,2.58997,2.6283,2.66679,2.70537,2.744,2.78274,2.82185,2.86177,2.90244,2.9418,2.97943,3.01839,3.04958,3.12998,3.18202,3.23598,3.28355,3.32613,3.36163,3.39969,3.40294,3.4652,3.51852,3.57511,3.6309,3.68625,3.74386,3.80282,3.86113,3.91742,3.97125,4.02278,4.07241,4.1206,4.16772,4.21404,4.25976,4.305,4.34983,4.39429,4.43839,4.48212,4.52547,4.56841,4.61092,4.65297,4.69452,4.73556,4.77603,
1.99217,2.02395,2.05618,2.08885,2.12196,2.1555,2.18947,2.22386,2.25866,2.29387,2.32946,2.36543,2.40175,2.4384,2.47537,2.5126,2.55008,2.58773,2.62547,2.66317,2.7007,2.73798,2.77541,2.81445,2.85663,2.8947,2.92585,2.97058,2.93165,3.11287,3.13389,3.19907,3.24514,3.28827,3.30909,3.38389,3.26323,3.40696,3.44966,3.51292,3.56932,3.62202,3.68178,3.74481,3.80626,3.86393,3.91764,3.96814,4.0163,4.06288,4.10841,4.15324,4.19759,4.24158,4.28526,4.32867,4.37179,4.4146,4.45709,4.49922,4.54096,4.58228,4.62313,4.6635,4.70334,
1.96172,1.99301,2.02474,2.05691,2.08951,2.12254,2.15599,2.18986,2.22414,2.25881,2.29386,2.32928,2.36505,2.40114,2.43753,2.47419,2.51108,2.54814,2.58526,2.62224,2.65871,2.69412,2.72843,2.76507,2.816,2.85559,2.85973,3.00749,0.059721,0.0320491,0.0319891,0.0326451,0.0331168,0.0335551,0.0337784,0.0348553,0.0674984,3.45072,3.3612,3.45856,3.51238,3.55168,3.61736,3.6893,3.75608,3.81525,3.86812,3.91668,3.96261,4.00702,4.05059,4.0937,4.13654,4.1792,4.2217,4.26403,4.30617,4.34808,4.38972,4.43105,4.47203,4.51263,4.55279,4.5925,4.63171,
1.9318,1.96261,1.99385,2.02553,2.05764,2.09017,2.12311,2.15648,2.19024,2.2244,2.25893,2.29382,2.32906,2.36462,2.40047,2.4366,2.47296,2.50953,2.54624,2.58287,2.61883,2.65243,2.68019,2.70244,2.78775,2.85299,0.0574452,0.0306616,0.000907278,0.000332865,0.000326584,0.000333131,0.000337958,0.000342414,0.000344867,0.000362348,0.00103081,0.0352059,0.0684647,3.44869,3.4709,3.45587,3.5476,3.63982,3.71438,3.77377,3.82374,3.86869,3.91125,3.9528,3.99402,4.03519,4.07642,4.11771,4.15901,4.20028,4.24146,4.28248,4.32329,4.36384,4.40408,4.44397,4.48346,4.52252,4.56112,
1.90241,1.93274,1.9635,1.9947,2.02632,2.05836,2.09082,2.12369,2.15696,2.19062,2.22465,2.25904,2.29378,2.32883,2.36418,2.3998,2.43568,2.47183,2.50833,2.54523,2.58235,2.6176,2.63848,2.57781,2.78061,0.0563558,0.00114139,0.000318187,1.22911e-05,3.48527e-06,3.33503e-06,3.39949e-06,3.44887e-06,3.49421e-06,3.52197e-06,3.79918e-06,1.40083e-05,0.000366042,0.00138042,0.0691869,3.46758,3.25421,3.47825,3.60891,3.6887,3.74255,3.78523,3.82393,3.8617,3.89971,3.93826,3.97739,4.01698,4.05691,4.09706,4.13731,4.17756,4.21773,4.25775,4.29754,4.33707,4.37627,4.41511,4.45354,4.49152,
1.87352,1.90339,1.93368,1.9644,1.99555,2.02711,2.0591,2.09149,2.12428,2.15746,2.19101,2.22493,2.25919,2.29376,2.32862,2.36375,2.39913,2.43482,2.47103,2.50839,2.54874,2.59819,2.67934,0.053122,0.0283513,0.00084741,1.99252e-05,3.38307e-06,1.57129e-07,3.67686e-08,3.40684e-08,3.46911e-08,3.51958e-08,3.56575e-08,3.59814e-08,4.01516e-08,1.79564e-07,3.90573e-06,2.43079e-05,0.00104605,0.0353761,0.0682798,3.50316,3.62971,3.68983,3.72334,3.75152,3.78089,3.81273,3.84683,3.8827,3.91986,3.95793,3.99662,4.0357,4.075,4.11439,4.15377,4.19303,4.23211,4.27095,4.30949,4.34769,4.3855,4.42289,
1.84513,1.87454,1.90437,1.93463,1.96531,1.99641,2.02793,2.05985,2.09218,2.1249,2.158,2.19147,2.22528,2.2594,2.29381,2.32845,2.36328,2.39829,2.43359,2.46957,2.50705,2.54808,2.61628,0.0267073,0.000550858,1.39888e-05,3.39574e-07,3.72502e-08,1.94793e-09,3.90689e-10,3.48166e-10,3.54021e-10,3.59173e-10,3.63881e-10,3.67766e-10,4.27568e-10,2.23293e-09,4.32739e-08,4.18915e-07,1.75325e-05,0.000706428,0.0352311,3.45302,3.71782,3.7184,3.7103,3.71743,3.73619,3.76228,3.79296,3.8266,3.86215,3.89897,3.93662,3.97479,4.01327,4.05189,4.09054,4.1291,4.16751,4.2057,4.24361,4.28119,4.3184,4.3552,
1.81723,1.84618,1.87556,1.90536,1.93559,1.96624,1.9973,2.02878,2.06066,2.09293,2.1256,2.15863,2.19202,2.22574,2.25974,2.29394,2.32824,2.36246,2.39645,2.43026,2.4628,2.47178,0.0508984,0.000776368,1.32781e-05,2.72789e-07,6.12917e-09,4.34088e-10,2.3865e-11,4.18159e-12,3.55997e-12,3.61283e-12,3.66537e-12,3.71346e-12,3.76107e-12,4.58865e-12,2.74857e-11,5.10713e-10,7.76332e-09,3.56748e-07,1.81265e-05,0.00110542,0.0752663,4.07098,3.75648,3.68284,3.67252,3.68493,3.70799,3.7369,3.76931,3.8039,3.8399,3.87679,3.91425,3.95204,3.99,4.02799,4.06592,4.10371,4.14128,4.17858,4.21556,4.25219,4.28843,
1.7898,1.81831,1.84724,1.8766,1.90638,1.93658,1.9672,1.99823,2.02968,2.06153,2.09377,2.1264,2.15941,2.19276,2.22643,2.26032,2.29425,2.32783,2.36048,2.39317,2.44309,0.0493915,0.00100551,1.78479e-05,3.11611e-07,5.84871e-09,1.19881e-10,5.54367e-12,2.94577e-13,4.51309e-14,3.64234e-14,3.68703e-14,3.74052e-14,3.78974e-14,3.84906e-14,4.97001e-14,3.42324e-13,6.69216e-12,1.58024e-10,8.02547e-09,4.45107e-07,2.63308e-05,0.00152312,0.0766372,3.5545,3.59285,3.60567,3.6238,3.64861,3.67809,3.71056,3.74496,3.78061,3.81707,3.85403,3.89129,3.9287,3.96612,4.00348,4.04068,4.07767,4.1144,4.15081,4.18687,4.22254,
1.76283,1.79089,1.81939,1.84831,1.87765,1.90742,1.9376,1.96821,1.99923,2.03066,2.0625,2.09474,2.12739,2.16042,2.19384,2.22761,2.26157,2.29509,2.32543,2.33982,2.27658,0.0232692,0.000242868,2.60866e-06,2.92213e-08,3.50933e-10,4.71151e-12,1.02625e-13,3.97771e-15,4.94873e-16,3.72984e-16,3.76289e-16,3.81722e-16,3.86773e-16,3.94304e-16,5.48939e-16,4.79294e-15,1.36324e-13,6.93052e-12,5.34535e-10,4.53924e-08,4.09127e-06,0.000382563,0.0367145,3.59336,3.52918,3.53429,3.55674,3.58532,3.61701,3.6506,3.68547,3.7212,3.7575,3.79417,3.83103,3.86798,3.90492,3.94175,3.97842,4.01487,4.05105,4.08691,4.12242,4.15754,
1.7363,1.76393,1.79199,1.82048,1.8494,1.87874,1.9085,1.93868,1.96928,2.00031,2.03175,2.06362,2.09591,2.12864,2.16186,2.19564,2.23026,2.26649,2.30727,2.36503,0.0466618,0.000701885,9.47473e-06,1.21124e-07,1.50656e-09,1.86086e-11,2.33574e-13,3.36648e-15,7.35444e-17,5.72346e-18,3.82588e-18,3.84049e-18,3.89549e-18,3.94757e-18,4.04799e-18,6.50571e-18,9.74529e-17,4.93933e-15,3.56963e-13,2.87113e-11,2.33168e-09,1.87323e-07,1.45991e-05,0.00107341,0.0702563,3.39701,3.44633,3.48429,3.51967,3.55473,3.59008,3.62581,3.66189,3.69823,3.73473,3.77131,3.80789,3.8444,3.88076,3.91694,3.95287,3.98853,4.02386,4.05883,4.09341,
1.7102,1.73741,1.76505,1.79311,1.8216,1.85052,1.87986,1.90963,1.93982,1.97044,2.00149,2.03297,2.0649,2.0973,2.13022,2.16378,2.19826,2.23427,2.27305,2.31608,0.0238617,0.000248028,2.59946e-06,2.74555e-08,2.92174e-10,3.13395e-12,3.39428e-14,3.75841e-16,4.52264e-18,1.03149e-19,3.96893e-20,3.92034e-20,3.9754e-20,4.02994e-20,4.22007e-20,1.30932e-19,6.50377e-18,5.48812e-16,4.95477e-14,4.55942e-12,4.23484e-10,3.96507e-08,3.74195e-06,0.000356095,0.0341933,3.3155,3.37049,3.41515,3.45506,3.49289,3.52985,3.56647,3.60298,3.63943,3.67585,3.71221,3.74847,3.78459,3.82052,3.85623,3.89168,3.92683,3.96164,3.99609,4.03014,
1.68451,1.71131,1.73853,1.76617,1.79425,1.82275,1.85168,1.88104,1.91083,1.94104,1.9717,2.00279,2.03433,2.06634,2.09885,2.13192,2.16565,2.20018,2.23551,2.27075,0.0231761,0.000236588,2.41583e-06,2.46773e-08,2.5219e-10,2.5787e-12,2.63863e-14,2.70274e-16,2.77505e-18,2.90625e-20,6.94382e-22,4.03105e-22,4.05769e-22,4.15589e-22,8.45384e-22,4.15172e-20,3.9807e-18,3.87681e-16,3.78387e-14,3.69704e-12,3.61492e-10,3.53678e-08,3.46206e-06,0.000339027,0.0332099,3.2538,3.30573,3.35149,3.39323,3.43261,3.47065,3.50793,3.54476,3.58131,3.61765,3.6538,3.68977,3.72553,3.76105,3.79632,3.8313,3.86596,3.90028,3.93421,3.96774,
1.65923,1.68562,1.71242,1.73966,1.76732,1.79541,1.82393,1.85289,1.88227,1.91209,1.94234,1.97304,2.00418,2.03577,2.06781,2.10029,2.13314,2.16619,2.19896,2.23031,0.0227611,0.000232286,2.37059e-06,2.41931e-08,2.46907e-10,2.51991e-12,2.57185e-14,2.62497e-16,2.67934e-18,2.73558e-20,2.83316e-22,6.93502e-24,4.21132e-24,8.28801e-24,4.04911e-22,3.92436e-20,3.84385e-18,3.76584e-16,3.68964e-14,3.61512e-12,3.54221e-10,3.47084e-08,3.40096e-06,0.000333253,0.0326549,3.19981,3.24785,3.29256,3.33447,3.37436,3.41288,3.45049,3.48748,3.52403,3.56025,3.59618,3.63185,3.66725,3.70238,3.73722,3.77175,3.80594,3.83976,3.87319,3.90621,
