2.71828,2.76105,2.8045,2.84862,2.8934,2.93885,2.98495,3.03171,3.07912,3.12718,3.17588,3.22521,3.27517,3.32576,3.37696,3.42877,3.48118,3.53418,3.58775,3.64189,3.69658,3.75181,3.80756,3.86383,3.92059,3.97783,4.03553,4.09367,4.15224,4.21121,4.27056,4.33026,4.39031,4.45066,4.5113,4.57221,4.63334,4.69468,4.7562,4.81787,4.87966,4.94153,5.00346,5.06541,5.12734,5.18923,5.25104,5.31273,5.37427,5.43561,5.49673,5.55757,5.61811,5.6783,5.73811,5.79748,5.85639,5.91479,5.97264,6.02989,6.08651,6.14246,6.19768,6.25214,6.30581,
2.6761,2.71823,2.76101,2.80445,2.84854,2.89328,2.93867,2.98471,3.03138,3.07869,3.12664,3.17521,3.2244,3.2742,3.32461,3.37562,3.42721,3.47938,3.53213,3.58542,3.63927,3.69364,3.74853,3.80393,3.85981,3.91616,3.97297,4.03021,4.08787,4.14592,4.20435,4.26313,4.32224,4.38166,4.44136,4.50132,4.56151,4.6219,4.68247,4.74318,4.80401,4.86492,4.92589,4.98688,5.04785,5.10878,5.16963,5.23037,5.29095,5.35134,5.41151,5.47141,5.53101,5.59027,5.64915,5.7076,5.7656,5.82309,5.88004,5.93641,5.99215,6.04723,6.1016,6.15522,6.20804,
2.63459,2.67608,2.7182,2.76097,2.80438,2.84843,2.89311,2.93843,2.98439,3.03096,3.07816,3.12598,3.17441,3.22344,3.27307,3.32328,3.37408,3.42544,3.47737,3.52984,3.58285,3.63638,3.69042,3.74495,3.79997,3.85545,3.91137,3.96773,4.02449,4.08164,4.13917,4.19704,4.25523,4.31373,4.37251,4.43154,4.49079,4.55025,4.60987,4.66965,4.72953,4.7895,4.84952,4.90956,4.9696,5.02958,5.08949,5.14928,5.20892,5.26838,5.32761,5.38659,5.44526,5.5036,5.56157,5.61912,5.67621,5.73282,5.78888,5.84438,5.89926,5.95348,6.007,6.05979,6.1118,
2.59374,2.63458,2.67606,2.71816,2.7609,2.80427,2.84826,2.89288,2.93812,2.98397,3.03044,3.07752,3.12519,3.17347,3.22232,3.27176,3.32177,3.37234,3.42346,3.47511,3.5273,3.58,3.6332,3.68689,3.74106,3.79567,3.85073,3.90621,3.9621,4.01836,4.075,4.13197,4.18926,4.24685,4.30472,4.36283,4.42117,4.4797,4.53841,4.59725,4.65621,4.71525,4.77434,4.83345,4.89255,4.95161,5.01058,5.06945,5.12817,5.1867,5.24502,5.30308,5.36084,5.41828,5.47535,5.532,5.58821,5.64394,5.69914,5.75377,5.8078,5.86118,5.91387,5.96584,6.01704,
2.55352,2.59373,2.63456,2.67602,2.71809,2.76079,2.8041,2.84803,2.89256,2.93771,2.98346,3.0298,3.07674,3.12427,3.17237,3.22104,3.27027,3.32005,3.37038,3.42124,3.47261,3.5245,3.57688,3.62973,3.68306,3.73683,3.79103,3.84565,3.90067,3.95607,4.01182,4.06791,4.12432,4.18101,4.23798,4.29519,4.35263,4.41025,4.46805,4.52598,4.58402,4.64215,4.70032,4.75852,4.8167,4.87484,4.9329,4.99086,5.04866,5.10629,5.1637,5.22086,5.27773,5.33428,5.39046,5.44624,5.50158,5.55644,5.61078,5.66457,5.71776,5.77031,5.82219,5.87335,5.92376,
2.51393,2.55351,2.59371,2.63453,2.67595,2.71798,2.76062,2.80387,2.84772,2.89216,2.9372,2.98283,3.02904,3.07583,3.12318,3.1711,3.21957,3.26858,3.31813,3.3682,3.41878,3.46986,3.52142,3.57346,3.62596,3.6789,3.73226,3.78603,3.8402,3.89473,3.94962,4.00484,4.06037,4.11619,4.17228,4.2286,4.28515,4.34188,4.39878,4.45581,4.51295,4.57018,4.62745,4.68474,4.74203,4.79926,4.85643,4.91348,4.97039,5.02713,5.08365,5.13992,5.19591,5.25158,5.30689,5.36181,5.41629,5.4703,5.5238,5.57675,5.62911,5.68085,5.73192,5.78229,5.83192,
2.47495,2.51392,2.5535,2.59368,2.63446,2.67584,2.71782,2.7604,2.80357,2.84733,2.89167,2.93659,2.98208,3.02814,3.07476,3.12194,3.16965,3.21791,3.26668,3.31598,3.36577,3.41606,3.46683,3.51806,3.56974,3.62186,3.6744,3.72734,3.78066,3.83435,3.88839,3.94275,3.99742,4.05238,4.10759,4.16305,4.21871,4.27457,4.33058,4.38673,4.44299,4.49932,4.55571,4.61211,4.66851,4.72486,4.78114,4.83731,4.89334,4.94919,5.00484,5.06024,5.11536,5.17016,5.22462,5.27868,5.33232,5.38549,5.43816,5.49029,5.54184,5.59278,5.64306,5.69265,5.7415,
2.43657,2.47494,2.51391,2.55347,2.59362,2.63436,2.67569,2.7176,2.7601,2.80318,2.84683,2.89106,2.93585,2.98119,3.02709,3.07353,3.12051,3.16802,3.21604,3.26457,3.31359,3.3631,3.41308,3.46352,3.5144,3.56571,3.61743,3.66955,3.72205,3.77491,3.82811,3.88163,3.93545,3.98955,4.04391,4.09851,4.15331,4.2083,4.26344,4.31872,4.37411,4.42957,4.48508,4.54061,4.59613,4.65161,4.70701,4.76231,4.81747,4.87246,4.92725,4.98179,5.03605,5.09001,5.14362,5.19684,5.24965,5.302,5.35385,5.40517,5.45593,5.50607,5.55557,5.60439,5.65249,
2.3988,2.43657,2.47493,2.51388,2.5534,2.59351,2.6342,2.67547,2.71731,2.75972,2.8027,2.84624,2.89033,2.93497,2.98016,3.02588,3.07213,3.1189,3.16618,3.21396,3.26222,3.31096,3.36017,3.40982,3.45991,3.51043,3.56135,3.61266,3.66434,3.71638,3.76876,3.82145,3.87444,3.9277,3.98122,4.03496,4.08892,4.14305,4.19734,4.25177,4.30629,4.3609,4.41555,4.47022,4.52488,4.57949,4.63404,4.68848,4.74279,4.79692,4.85086,4.90455,4.95798,5.0111,5.06387,5.11627,5.16826,5.2198,5.27085,5.32137,5.37134,5.42071,5.46944,5.5175,5.56486,
2.3616,2.39879,2.43656,2.4749,2.51381,2.5533,2.59336,2.63399,2.67518,2.71693,2.75925,2.80211,2.84552,2.88947,2.93396,2.97897,3.0245,3.07055,3.11709,3.16413,3.21164,3.25963,3.30807,3.35696,3.40627,3.456,3.50614,3.55665,3.60753,3.65877,3.71033,3.7622,3.81437,3.86681,3.9195,3.97241,4.02553,4.07882,4.13227,4.18585,4.23953,4.29329,4.34709,4.40091,4.45473,4.5085,4.5622,4.61579,4.66926,4.72256,4.77565,4.82852,4.88111,4.93341,4.98537,5.03696,5.08814,5.13887,5.18913,5.23888,5.28807,5.33667,5.38465,5.43196,5.47858,
2.32499,2.3616,2.39878,2.43653,2.47484,2.51372,2.55315,2.59315,2.63371,2.67481,2.71647,2.75867,2.8014,2.84467,2.88847,2.93279,2.97761,3.02294,3.06877,3.11507,3.16185,3.20909,3.25679,3.30491,3.35346,3.40242,3.45178,3.50151,3.5516,3.60204,3.65281,3.70388,3.75524,3.80686,3.85873,3.91082,3.96312,4.01559,4.06821,4.12096,4.1738,4.22673,4.2797,4.33269,4.38566,4.4386,4.49147,4.54423,4.59687,4.64934,4.70161,4.75366,4.80544,4.85692,4.90808,4.95887,5.00925,5.0592,5.10868,5.15765,5.20608,5.25393,5.30117,5.34775,5.39364,
2.28894,2.32499,2.36159,2.39875,2.43647,2.47474,2.51357,2.55295,2.59287,2.63334,2.67435,2.7159,2.75797,2.80057,2.84369,2.88732,2.93145,2.97608,3.02119,3.06678,3.11283,3.15934,3.20629,3.25368,3.30147,3.34968,3.39826,3.44723,3.49654,3.5462,3.59618,3.64646,3.69702,3.74784,3.79891,3.85019,3.90168,3.95333,4.00514,4.05707,4.1091,4.1612,4.21335,4.26551,4.31767,4.36979,4.42184,4.47378,4.5256,4.57726,4.62872,4.67996,4.73094,4.78163,4.83199,4.88199,4.93159,4.98077,5.02948,5.07769,5.12537,5.17248,5.21898,5.26484,5.31002,
2.25345,2.28894,2.32498,2.36156,2.39869,2.43637,2.4746,2.51337,2.55267,2.59252,2.63289,2.67379,2.71521,2.75715,2.7996,2.84255,2.886,2.92994,2.97435,3.01923,3.06457,3.11036,3.15658,3.20323,3.25029,3.29774,3.34558,3.39378,3.44233,3.49122,3.54042,3.58992,3.6397,3.68974,3.74001,3.7905,3.84119,3.89204,3.94304,3.99417,4.04539,4.09669,4.14803,4.19938,4.25073,4.30204,4.35328,4.40443,4.45544,4.5063,4.55696,4.60741,4.65759,4.70749,4.75707,4.8063,4.85514,4.90355,4.95151,4.99897,5.04591,5.09229,5.13807,5.18322,5.2277,
2.21851,2.25345,2.28893,2.32495,2.3615,2.3986,2.43623,2.4744,2.5131,2.55232,2.59207,2.63234,2.67312,2.71441,2.7562,2.79848,2.84126,2.88451,2.92824,2.97242,3.01706,3.06214,3.10765,3.15357,3.1999,3.24662,3.29371,3.34117,3.38897,3.4371,3.48553,3.53427,3.58327,3.63253,3.68203,3.73174,3.78163,3.8317,3.88191,3.93225,3.98268,4.03317,4.08372,4.13428,4.18483,4.23534,4.28579,4.33614,4.38637,4.43643,4.48631,4.53598,4.58539,4.63451,4.68332,4.73179,4.77986,4.82753,4.87474,4.92147,4.96768,5.01334,5.05841,5.10286,5.14665,
2.18412,2.21851,2.25344,2.2889,2.32489,2.36141,2.39846,2.43604,2.47413,2.51275,2.55188,2.59153,2.63167,2.67232,2.71347,2.7551,2.79721,2.83979,2.88284,2.92634,2.97029,3.01467,3.05947,3.10468,3.15029,3.19628,3.24265,3.28937,3.33643,3.38381,3.4315,3.47947,3.52772,3.57622,3.62494,3.67388,3.72301,3.7723,3.82173,3.87128,3.92093,3.97065,4.02041,4.07018,4.11995,4.16968,4.21935,4.26892,4.31836,4.36765,4.41676,4.46565,4.5143,4.56266,4.61072,4.65843,4.70576,4.75268,4.79917,4.84517,4.89066,4.93561,4.97999,5.02374,5.06686,
2.15026,2.18412,2.2185,2.25341,2.28885,2.3248,2.36128,2.39827,2.43578,2.47379,2.51232,2.55135,2.59087,2.63089,2.6714,2.71238,2.75384,2.79577,2.83815,2.88097,2.92424,2.96793,3.01204,3.05655,3.10145,3.14673,3.19238,3.23837,3.2847,3.33135,3.3783,3.42553,3.47303,3.52077,3.56875,3.61692,3.66529,3.71381,3.76248,3.81127,3.86014,3.90909,3.95808,4.00708,4.05608,4.10504,4.15393,4.20273,4.25141,4.29994,4.34829,4.39642,4.44431,4.49192,4.53923,4.5862,4.6328,4.679,4.72476,4.77005,4.81484,4.85909,4.90278,4.94586,4.9883,
2.11692,2.15025,2.18411,2.21848,2.25336,2.28876,2.32467,2.36109,2.39801,2.43544,2.47337,2.51179,2.55071,2.5901,2.62998,2.67033,2.71115,2.75242,2.79414,2.83631,2.8789,2.92191,2.96534,3.00916,3.05337,3.09794,3.14288,3.18816,3.23378,3.2797,3.32592,3.37242,3.41918,3.46619,3.51342,3.56085,3.60846,3.65624,3.70415,3.75218,3.8003,3.84848,3.89671,3.94496,3.9932,4.0414,4.08953,4.13758,4.1855,4.23328,4.28087,4.32826,4.37541,4.42228,4.46886,4.5151,4.56098,4.60646,4.65151,4.6961,4.74019,4.78376,4.82677,4.86918,4.91097,
2.0841,2.11692,2.15025,2.18408,2.21843,2.25327,2.28863,2.32448,2.36083,2.39768,2.43502,2.47285,2.51116,2.54995,2.58921,2.62893,2.66912,2.70975,2.75082,2.79233,2.83427,2.87661,2.91936,2.96251,3.00603,3.04992,3.09416,3.13874,3.18364,3.22885,3.27436,3.32014,3.36618,3.41245,3.45895,3.50564,3.55252,3.59955,3.64672,3.69401,3.74138,3.78882,3.8363,3.8838,3.93129,3.97874,4.02613,4.07343,4.12061,4.16765,4.21451,4.26116,4.30757,4.35372,4.39958,4.4451,4.49027,4.53504,4.5794,4.62329,4.66671,4.7096,4.75194,4.79369,4.83483,
2.05179,2.0841,2.11691,2.15022,2.18403,2.21834,2.25314,2.28844,2.32423,2.36051,2.39727,2.43451,2.47223,2.51041,2.54907,2.58817,2.62773,2.66774,2.70818,2.74904,2.79033,2.83202,2.8741,2.91658,2.95942,3.00263,3.04619,3.09008,3.13428,3.1788,3.22359,3.26867,3.31399,3.35955,3.40532,3.45129,3.49744,3.54375,3.59019,3.63674,3.68338,3.73008,3.77683,3.82359,3.87034,3.91706,3.96371,4.01028,4.05673,4.10303,4.14917,4.19509,4.24079,4.28623,4.33137,4.37619,4.42065,4.46474,4.5084,4.55162,4.59435,4.63658,4.67826,4.71937,4.75987,
2.01998,2.05179,2.08409,2.11688,2.15017,2.18395,2.21821,2.25296,2.2882,2.32391,2.3601,2.39677,2.4339,2.47149,2.50955,2.54805,2.587,2.62638,2.66619,2.70642,2.74707,2.78811,2.82955,2.87136,2.91354,2.95608,2.99896,3.04217,3.08569,3.12951,3.17362,3.21799,3.26261,3.30746,3.35253,3.39779,3.44322,3.48881,3.53453,3.58035,3.62627,3.67225,3.71827,3.76431,3.81034,3.85633,3.90226,3.94811,3.99384,4.03942,4.08484,4.13006,4.17504,4.21978,4.26422,4.30834,4.35212,4.39552,4.4385,4.48105,4.52313,4.5647,4.60573,4.6462,4.68608,
1.98866,2.01997,2.05178,2.08406,2.11683,2.15009,2.18382,2.21803,2.25272,2.28788,2.32351,2.35961,2.39616,2.43318,2.47064,2.50854,2.54689,2.58566,2.62486,2.66446,2.70448,2.74489,2.78568,2.82684,2.86837,2.91025,2.95247,2.995,3.03785,3.081,3.12442,3.1681,3.21203,3.25619,3.30055,3.34511,3.38984,3.43472,3.47973,3.52485,3.57005,3.61532,3.66063,3.70595,3.75126,3.79654,3.84176,3.8869,3.93192,3.9768,4.02151,4.06603,4.11032,4.15435,4.19811,4.24155,4.28465,4.32737,4.36969,4.41158,4.453,4.49393,4.53433,4.57417,4.61343,
1.95783,1.98866,2.01997,2.05175,2.08402,2.11675,2.14996,2.18365,2.2178,2.25241,2.28749,2.32303,2.35902,2.39545,2.43233,2.46965,2.5074,2.54557,2.58416,2.62316,2.66255,2.70233,2.74249,2.78302,2.8239,2.86513,2.90669,2.94857,2.99076,3.03323,3.07598,3.11898,3.16223,3.2057,3.24938,3.29325,3.33729,3.38147,3.42578,3.4702,3.5147,3.55927,3.60387,3.64849,3.69311,3.73768,3.7822,3.82664,3.87096,3.91514,3.95916,4.00299,4.04659,4.08995,4.13302,4.17579,4.21822,4.26028,4.30195,4.34318,4.38396,4.42426,4.46403,4.50326,4.5419,
1.92747,1.95783,1.98865,2.01994,2.05171,2.08394,2.11663,2.14979,2.18341,2.21749,2.25203,2.28701,2.32244,2.35832,2.39462,2.43136,2.46853,2.50611,2.5441,2.58249,2.62127,2.66043,2.69997,2.73987,2.78012,2.82071,2.86163,2.90286,2.94439,2.9862,3.02829,3.07063,3.11321,3.156,3.19901,3.24219,3.28555,3.32905,3.37267,3.4164,3.46021,3.50409,3.548,3.59193,3.63585,3.67974,3.72357,3.76731,3.81095,3.85445,3.89778,3.94093,3.98386,4.02654,4.06895,4.11105,4.15282,4.19423,4.23525,4.27585,4.316,4.35567,4.39482,4.43344,4.47149,
1.89759,1.92747,1.95782,1.98863,2.0199,2.05163,2.08382,2.11646,2.14956,2.18311,2.21711,2.25155,2.28644,2.32175,2.3575,2.39367,2.43026,2.46725,2.50465,2.54245,2.58063,2.61919,2.65811,2.69739,2.73702,2.77698,2.81726,2.85785,2.89874,2.93991,2.98134,3.02302,3.06494,3.10708,3.14941,3.19193,3.23461,3.27743,3.32038,3.36343,3.40657,3.44976,3.493,3.53624,3.57948,3.62269,3.66584,3.70891,3.75186,3.79469,3.83735,3.87983,3.92209,3.96411,4.00586,4.04732,4.08844,4.12921,4.16959,4.20956,4.24908,4.28814,4.32669,4.36471,4.40216,
1.86817,1.89759,1.92746,1.95779,1.98858,2.01982,2.05151,2.08365,2.11623,2.14927,2.18274,2.21665,2.25099,2.28576,2.32095,2.35656,2.39258,2.429,2.46582,2.50303,2.54062,2.57858,2.6169,2.65558,2.69459,2.73393,2.77359,2.81355,2.8538,2.89433,2.93512,2.97616,3.01742,3.05891,3.10058,3.14244,3.18446,3.22662,3.26891,3.31129,3.35376,3.39628,3.43884,3.48142,3.52399,3.56652,3.60901,3.6514,3.6937,3.73586,3.77786,3.81968,3.86129,3.90266,3.94376,3.98457,4.02505,4.06519,4.10495,4.1443,4.18321,4.22166,4.25961,4.29704,4.33391,
1.83921,1.86817,1.89758,1.92744,1.95775,1.9885,2.0197,2.05134,2.08343,2.11594,2.1489,2.18228,2.21609,2.25032,2.28497,2.32002,2.35549,2.39135,2.42759,2.46423,2.50123,2.5386,2.57633,2.6144,2.65281,2.69154,2.73059,2.76993,2.80956,2.84946,2.88961,2.93002,2.97064,3.01148,3.05251,3.09372,3.13509,3.1766,3.21823,3.25995,3.30176,3.34363,3.38553,3.42745,3.46935,3.51123,3.55305,3.5948,3.63643,3.67794,3.71929,3.76046,3.80142,3.84215,3.88262,3.92279,3.96265,4.00217,4.04131,4.08005,4.11835,4.15621,4.19357,4.23042,4.26672,
1.81069,1.83921,1.86816,1.89756,1.9274,1.95767,1.98839,2.01954,2.05112,2.08314,2.11558,2.14845,2.18173,2.21543,2.24954,2.28406,2.31897,2.35427,2.38996,2.42602,2.46246,2.49925,2.53639,2.57387,2.61168,2.64982,2.68825,2.72698,2.766,2.80528,2.84482,2.88459,2.92459,2.96479,3.00519,3.04576,3.08649,3.12735,3.16833,3.20941,3.25057,3.29179,3.33304,3.37431,3.41557,3.4568,3.49797,3.53906,3.58006,3.62092,3.66163,3.70216,3.74249,3.78259,3.82242,3.86198,3.90122,3.94012,3.97865,4.01679,4.05451,4.09177,4.12855,4.16483,4.20057,
1.78262,1.81069,1.8392,1.86814,1.89752,1.92732,1.95756,1.98823,2.01932,2.05084,2.08278,2.11514,2.14791,2.18108,2.21467,2.24864,2.28302,2.31777,2.35291,2.38841,2.42428,2.4605,2.49707,2.53397,2.57119,2.60873,2.64658,2.68471,2.72312,2.76179,2.80071,2.83987,2.87925,2.91883,2.9586,2.99854,3.03864,3.07887,3.11921,3.15966,3.20018,3.24075,3.28137,3.322,3.36261,3.4032,3.44374,3.4842,3.52455,3.56478,3.60486,3.64477,3.68447,3.72394,3.76316,3.8021,3.84073,3.87903,3.91697,3.95452,3.99165,4.02833,4.06455,4.10026,4.13545,
1.75498,1.78262,1.81068,1.83918,1.8681,1.89744,1.92721,1.95741,1.98802,2.01905,2.05049,2.08235,2.11461,2.14727,2.18033,2.21378,2.24762,2.28184,2.31643,2.35138,2.38669,2.42235,2.45835,2.49468,2.53133,2.56829,2.60554,2.64308,2.6809,2.71897,2.75729,2.79584,2.83461,2.87358,2.91273,2.95205,2.99153,3.03113,3.07085,3.11067,3.15056,3.19051,3.2305,3.27049,3.31048,3.35044,3.39035,3.43018,3.46991,3.50952,3.54897,3.58826,3.62735,3.66621,3.70482,3.74316,3.78119,3.81889,3.85624,3.89321,3.92976,3.96588,4.00153,4.03669,4.07134,
1.72777,1.75498,1.78261,1.81066,1.83913,1.86803,1.89733,1.92706,1.9572,1.98775,2.0187,2.05006,2.08182,2.11398,2.14653,2.17946,2.21277,2.24646,2.28051,2.31493,2.34969,2.3848,2.42024,2.45601,2.49209,2.52847,2.56515,2.60211,2.63934,2.67682,2.71454,2.7525,2.79066,2.82903,2.86757,2.90629,2.94515,2.98414,3.02325,3.06244,3.10172,3.14105,3.18041,3.21979,3.25916,3.2985,3.33779,3.377,3.41611,3.45511,3.49395,3.53263,3.57111,3.60937,3.64738,3.68512,3.72257,3.75969,3.79646,3.83285,3.86884,3.90439,3.93949,3.97411,4.00821,
1.70099,1.72777,1.75497,1.78259,1.81062,1.83906,1.86792,1.89718,1.92685,1.95693,1.9874,2.01828,2.04955,2.08121,2.11325,2.14567,2.17847,2.21163,2.24516,2.27904,2.31326,2.34783,2.38272,2.41793,2.45345,2.48927,2.52538,2.56177,2.59842,2.63532,2.67246,2.70982,2.7474,2.78517,2.82312,2.86123,2.89949,2.93788,2.97637,3.01497,3.05363,3.09235,3.1311,3.16987,3.20863,3.24736,3.28604,3.32464,3.36315,3.40154,3.43978,3.47786,3.51574,3.55341,3.59084,3.62799,3.66486,3.7014,3.7376,3.77343,3.80886,3.84386,3.87842,3.9125,3.94607,
1.67461,1.70099,1.72777,1.75495,1.78255,1.81055,1.83896,1.86777,1.89698,1.92659,1.95659,1.98699,2.01777,2.04894,2.08049,2.11241,2.14469,2.17734,2.21035,2.2437,2.2774,2.31143,2.34578,2.38044,2.41541,2.45068,2.48623,2.52205,2.55813,2.59446,2.63103,2.66781,2.7048,2.74199,2.77935,2.81687,2.85454,2.89233,2.93023,2.96822,3.00629,3.04441,3.08256,3.12073,3.15889,3.19702,3.23509,3.2731,3.31101,3.3488,3.38646,3.42394,3.46124,3.49832,3.53516,3.57175,3.60804,3.64401,3.67965,3.71492,3.74981,3.78427,3.81829,3.85184,3.8849,
